CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Wed Jun 12 10:56:45 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=15336)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 1005

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  tag[Tags2009_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2009_R1_LL].mature_only	False
  tag[Tags2009_R1_LL].mortality 	0.1
  tag[Tags2009_R1_LL].number    	2500
  tag[Tags2009_R1_LL].ogive     	SelLL
  tag[Tags2009_R1_LL].plus_group	False
  tag[Tags2009_R1_LL].props_all 	0 0 0 0 0 0 0 0 1e-04 2e-04 4e-04 0.001 0.0024 0.0054 0.0107 0.0193 0.0315 0.047 0.0643 0.0809 0.0942 0.1017 0.1025 0.0967 0.0857 0.0716 0.0567 0.0427 0.0306 0.021 0.0137 0.0086 0.0051 0.0029 0.0016 8e-04 4e-04 2e-04 0
  tag[Tags2009_R1_LL].release_type	deterministic
  tag[Tags2009_R1_LL].sex       	both
  tag[Tags2009_R1_LL].step      	1
  tag[Tags2009_R1_LL].tag_name  	Tags2009_R1
  tag[Tags2009_R1_LL].year      	2009
  tag_growth_loss[Tags2005_R1].nogrowth_period	0
  tag_growth_loss[Tags2006_R1].nogrowth_period	0
  tag_growth_loss[Tags2007_R1].nogrowth_period	0
  tag_growth_loss[Tags2008_R1].nogrowth_period	0
  tag_growth_loss[Tags2009_R1].nogrowth_period	0
  tag_loss_props                	1
  tag_names                     	Tags2005_R1 Tags2006_R1 Tags2007_R1 Tags2008_R1 Tags2009_R1
  tag_shedding_rate             	0.0084 0.0084 0.0084 0.0084 0.0084
  y_enter                       	1
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Output parameters:
Stored as strings: 
  n_projections                 	100
  numbers_at[Numbers_at_age_R1].area	R1
  numbers_at[Numbers_at_age_R1].proportion_mortality	0.5
  numbers_at[Numbers_at_age_R1].step	1
  numbers_at[Numbers_at_age_R1].years	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  print.covariance              	true
  print.estimation_section      	true
  print.final_state             	false
  print.fits                    	true
  print.fits_every_eval         	false
  print.initial_state           	false
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.35635 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.35635 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 0       0       0       0       0.006   0.023   0.048   0.097   0.185   0.164   0.109   0.09    0.062   0.048   0.039   0.034   0.022   0.017   0.014   0.01    0.01    0.005   0.004   0.002   0.002   0.004   0.003   0.001   0       0       0       0       0       0.001   0       
2001 0       0       0       0.001   0.006   0.022   0.06    0.115   0.193   0.168   0.091   0.087   0.056   0.046   0.036   0.018   0.02    0.019   0.015   0.014   0.009   0.004   0.005   0.004   0       0.003   0       0.003   0.003   0       0       0       0.001   0       0.001   
2002 0       0       0       0       0.008   0.024   0.081   0.122   0.18    0.151   0.107   0.092   0.055   0.048   0.026   0.023   0.019   0.015   0.012   0.012   0.006   0.006   0.003   0.003   0.001   0.001   0.001   0.002   0.001   0       0       0       0       0.001   0       
2003 0       0       0       0.002   0.005   0.019   0.067   0.137   0.163   0.149   0.1     0.097   0.066   0.044   0.044   0.023   0.024   0.015   0.01    0.006   0.009   0.002   0.004   0.002   0.004   0.006   0       0.002   0       0       0       0       0       0       0       
2004 0       0       0       0       0.004   0.024   0.067   0.13    0.169   0.186   0.112   0.076   0.057   0.038   0.033   0.025   0.024   0.016   0.009   0.007   0.005   0.002   0.001   0.003   0.001   0.004   0.003   0       0.002   0.001   0       0       0       0       0.001   
2005 0       0       0       0.001   0.004   0.023   0.061   0.126   0.182   0.183   0.095   0.082   0.072   0.052   0.03    0.02    0.008   0.019   0.009   0.01    0.007   0.002   0.004   0.003   0       0       0.001   0.002   0.002   0.001   0       0       0       0       0.001   
2006 0       0       0       0.001   0.008   0.025   0.06    0.128   0.178   0.168   0.108   0.094   0.072   0.032   0.028   0.026   0.015   0.01    0.009   0.006   0.005   0.009   0.006   0.002   0.003   0.001   0.002   0       0.001   0       0       0.001   0.001   0.001   0       
2007 0       0       0       0.002   0.008   0.015   0.054   0.141   0.169   0.167   0.124   0.082   0.052   0.051   0.034   0.025   0.018   0.009   0.015   0.005   0.008   0.009   0.005   0.002   0.002   0       0.001   0.001   0.001   0       0       0       0       0       0       
2008 0       0       0       0       0.006   0.022   0.067   0.131   0.186   0.159   0.115   0.094   0.053   0.037   0.045   0.02    0.022   0.009   0.005   0.005   0.008   0.003   0.003   0.002   0.001   0.002   0.001   0.001   0.002   0       0       0.001   0       0       0       
2009 0       0       0       0.001   0.003   0.027   0.076   0.127   0.188   0.162   0.119   0.076   0.054   0.049   0.033   0.027   0.015   0.011   0.008   0.006   0.002   0.004   0.001   0.003   0.002   0.001   0.001   0       0       0       0.001   0.002   0       0       0.001   
2010 0       0       0       0.001   0.003   0.03    0.072   0.137   0.183   0.156   0.133   0.075   0.071   0.033   0.024   0.019   0.026   0.01    0.001   0.011   0.004   0.001   0.003   0.001   0.003   0       0.001   0       0       0.001   0       0       0       0.001   0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 2 0
500 10 0
550 30 0
600 86 0
650 226 0
700 542 0.2
750 1184 0.4
800 2348 1
850 4240 2.2
900 6978 4.3
950 10500 7.6
1000 14488 12.4
1050 18400 18.1
1100 21586 24.2
1150 23494 29.5
1200 23836 32.8
1250 22648 33.8
1300 20256 32
1350 17136 28.3
1400 13770 23.2
1450 10546 17.8
1500 7720 12.9
1550 5408 8.9
1600 3626 5.7
1650 2326 3.4
1700 1426 2
1750 834 1.1
1800 464 0.6
1850 246 0.3
1900 124 0.2
1950 60 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 30 0
600 88 0
650 230 0
700 552 0
750 1204 0.2
800 2388 0.5
850 4310 1.1
900 7088 2.3
950 10658 4.3
1000 14694 7.3
1050 18638 11.3
1100 21836 16.1
1150 23728 20.6
1200 24024 24.3
1250 22774 26.3
1300 20316 26.2
1350 17134 24.1
1400 13722 20.6
1450 10472 16.4
1500 7636 12.2
1550 5326 8.4
1600 3556 5.5
1650 2270 3.4
1700 1386 2
1750 808 1.1
1800 448 0.5
1850 236 0.3
1900 118 0.1
1950 56 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 30 0
600 88 0
650 234 0
700 560 0
750 1224 0
800 2428 0.2
850 4378 0.4
900 7196 1
950 10812 1.9
1000 14892 3.4
1050 18870 5.5
1100 22076 8.2
1150 23948 11.2
1200 24202 14
1250 22892 16
1300 20368 16.9
1350 17128 16.5
1400 13674 14.9
1450 10400 12.5
1500 7554 9.7
1550 5250 7.1
1600 3490 4.8
1650 2220 3.1
1700 1350 1.9
1750 782 1.1
1800 432 0.6
1850 228 0.3
1900 114 0.1
1950 54 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 90 0
650 238 0
700 570 0
750 1244 0
800 2466 0.2
850 4446 0.3
900 7304 0.6
950 10966 1.3
1000 15090 2.4
1050 19096 4
1100 22310 6
1150 24162 8.3
1200 24370 10.6
1250 23000 12.5
1300 20412 13.5
1350 17118 13.5
1400 13622 12.6
1450 10326 10.9
1500 7474 8.8
1550 5176 6.7
1600 3428 4.7
1650 2174 3.1
1700 1316 1.9
1750 760 1.1
1800 418 0.6
1850 220 0.3
1900 110 0.2
1950 52 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 92 0
650 242 0
700 580 0
750 1266 0
800 2506 0
850 4516 0.2
900 7414 0.3
950 11120 0.7
1000 15286 1.2
1050 19320 2.1
1100 22540 3.3
1150 24372 4.8
1200 24534 6.5
1250 23102 8.1
1300 20452 9.3
1350 17102 9.8
1400 13568 9.6
1450 10252 8.8
1500 7396 7.4
1550 5104 5.8
1600 3370 4.3
1650 2128 2.9
1700 1284 1.8
1750 740 1.1
1800 406 0.6
1850 212 0.3
1900 106 0.2
1950 50 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 30 0
600 88 0
650 230 0
700 552 0.2
750 1204 0.4
800 2388 0.9
850 4310 2.1
900 7088 4.3
950 10658 7.6
1000 14694 12.4
1050 18638 18.1
1100 21836 24.2
1150 23728 29.6
1200 24024 32.9
1250 22774 33.8
1300 20316 32
1350 17134 28.2
1400 13722 23.2
1450 10472 17.8
1500 7636 13
1550 5326 8.8
1600 3556 5.6
1650 2270 3.5
1700 1386 2
1750 808 1.1
1800 448 0.6
1850 236 0.3
1900 118 0.1
1950 56 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 30 0
600 88 0
650 234 0
700 560 0
750 1224 0.2
800 2428 0.6
850 4378 1.3
900 7196 2.6
950 10812 4.8
1000 14892 8
1050 18870 12
1100 22076 16.5
1150 23948 20.8
1200 24202 23.8
1250 22892 25.1
1300 20368 24.6
1350 17128 22.2
1400 13674 18.6
1450 10400 14.7
1500 7554 10.8
1550 5250 7.5
1600 3490 4.9
1650 2220 3.1
1700 1350 1.8
1750 782 1
1800 432 0.6
1850 228 0.2
1900 114 0.2
1950 54 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 90 0
650 238 0
700 570 0
750 1244 0.1
800 2466 0.3
850 4446 0.7
900 7304 1.4
950 10966 2.5
1000 15090 4.5
1050 19096 7.1
1100 22310 10.4
1150 24162 13.8
1200 24370 17
1250 23000 19.1
1300 20412 19.8
1350 17118 19
1400 13622 16.9
1450 10326 13.9
1500 7474 10.7
1550 5176 7.6
1600 3428 5.1
1650 2174 3.2
1700 1316 1.9
1750 760 1.1
1800 418 0.5
1850 220 0.3
1900 110 0.1
1950 52 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 92 0
650 242 0
700 580 0
750 1266 0
800 2506 0.1
850 4516 0.2
900 7414 0.5
950 11120 1.1
1000 15286 1.9
1050 19320 3.3
1100 22540 5
1150 24372 7.1
1200 24534 9.1
1250 23102 10.9
1300 20452 11.9
1350 17102 12.1
1400 13568 11.4
1450 10252 10
1500 7396 8.1
1550 5104 6.2
1600 3370 4.3
1650 2128 2.8
1700 1284 1.8
1750 740 1
1800 406 0.6
1850 212 0.2
1900 106 0.2
1950 50 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 30 0
600 88 0
650 234 0
700 560 0.2
750 1224 0.5
800 2428 1.1
850 4378 2.5
900 7196 5
950 10812 8.8
1000 14892 14.1
1050 18870 20.4
1100 22076 26.8
1150 23948 32.4
1200 24202 35.9
1250 22892 36.7
1300 20368 34.6
1350 17128 30.4
1400 13674 24.8
1450 10400 19
1500 7554 13.7
1550 5250 9.3
1600 3490 5.9
1650 2220 3.5
1700 1350 2
1750 782 1.1
1800 432 0.6
1850 228 0.2
1900 114 0.2
1950 54 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 90 0
650 238 0
700 570 0
750 1244 0.2
800 2466 0.5
850 4446 1.2
900 7304 2.4
950 10966 4.4
1000 15090 7.4
1050 19096 11.2
1100 22310 15.5
1150 24162 19.8
1200 24370 23.1
1250 23000 25
1300 20412 25
1350 17118 23.2
1400 13622 20
1450 10326 16
1500 7474 12.1
1550 5176 8.5
1600 3428 5.6
1650 2174 3.5
1700 1316 2.1
1750 760 1.2
1800 418 0.7
1850 220 0.3
1900 110 0.2
1950 52 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 92 0
650 242 0
700 580 0
750 1266 0
800 2506 0.2
850 4516 0.6
900 7414 1.2
950 11120 2.3
1000 15286 4
1050 19320 6.3
1100 22540 9.1
1150 24372 12.1
1200 24534 14.8
1250 23102 16.6
1300 20452 17.3
1350 17102 16.7
1400 13568 15
1450 10252 12.5
1500 7396 9.8
1550 5104 7.2
1600 3370 5
1650 2128 3.2
1700 1284 2
1750 740 1.1
1800 406 0.6
1850 212 0.3
1900 106 0.2
1950 50 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 90 0
650 238 0
700 570 0.2
750 1244 0.4
800 2466 1.1
850 4446 2.4
900 7304 4.7
950 10966 8.3
1000 15090 13.4
1050 19096 19.7
1100 22310 26.4
1150 24162 32.2
1200 24370 36.2
1250 23000 37.2
1300 20412 35.4
1350 17118 31.4
1400 13622 25.8
1450 10326 20
1500 7474 14.4
1550 5176 9.8
1600 3428 6.3
1650 2174 3.8
1700 1316 2.2
1750 760 1.2
1800 418 0.6
1850 220 0.3
1900 110 0.1
1950 52 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 92 0
650 242 0
700 580 0
750 1266 0.2
800 2506 0.6
850 4516 1.4
900 7414 2.9
950 11120 5.2
1000 15286 8.7
1050 19320 13.3
1100 22540 18.4
1150 24372 23.4
1200 24534 27.1
1250 23102 29
1300 20452 28.6
1350 17102 26.2
1400 13568 22.2
1450 10252 17.5
1500 7396 12.9
1550 5104 8.9
1600 3370 5.7
1650 2128 3.5
1700 1284 2
1750 740 1.1
1800 406 0.6
1850 212 0.3
1900 106 0.1
1950 50 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 92 0
650 242 0
700 580 0.2
750 1266 0.5
800 2506 1.2
850 4516 2.7
900 7414 5.2
950 11120 9.1
1000 15286 14.6
1050 19320 21
1100 22540 27.6
1150 24372 33.1
1200 24534 36.5
1250 23102 37.1
1300 20452 35
1350 17102 30.5
1400 13568 24.8
1450 10252 18.9
1500 7396 13.4
1550 5104 8.9
1600 3370 5.7
1650 2128 3.4
1700 1284 1.8
1750 740 1
1800 406 0.5
1850 212 0.2
1900 106 0.1
1950 50 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 133504
lower bound: 5000
upper bound: 500000

recruitment.YCS
lognormal with means 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 c.v.s 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 :
bounds of
0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 1 1 1 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 1 1 1 
current values: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
lower bounds: 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 1 1 1 
upper bounds: 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 1 1 1 


Q's:
qs are nuisance parameters

Penalties:
LL_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL
Penalty_Tags2006_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL
Penalty_Tags2007_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL
Penalty_Tags2008_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL
Penalty_Tags2009_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL

Components of the objective function are:
  LL_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  prior_on_recruitment.YCS
  LL_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL
  Penalty_Tags2006_R1_LL
  Penalty_Tags2007_R1_LL
  Penalty_Tags2008_R1_LL
  Penalty_Tags2009_R1_LL

Random number seed : 1005


Minimiser achieved convergence after 30 quasi-Newton iterations using 51 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
5.52871e+006 -265.034 -200.409 -159.122 -130.602 -122.478 -120.86 -138.577 -143.973 -148.412 -126.176 -131.283 -97.7432 -71.7061 -57.5297 -32.5758 -17.1809 -5.28123 2206.19 0 0 0 
-265.034 0.0455361 0.0169593 0.015329 0.013841 0.01397 0.0132795 0.0148669 0.014912 0.0147689 0.0129697 0.0146588 0.0120476 0.00886371 0.00862398 0.00642701 0.00202424 0.00220132 -0.100294 0 0 0 
-200.409 0.0169593 0.0335461 0.0135749 0.0119457 0.0123416 0.0115536 0.0129759 0.0131204 0.0129486 0.0113149 0.0128643 0.0105005 0.00786385 0.00770649 0.00550889 0.00179747 0.0014435 -0.0717408 0 0 0 
