CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Fri Jul 12 16:47:54 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=9628)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 14074

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  tag[Tags2009_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2009_R1_LL].mature_only	False
  tag[Tags2009_R1_LL].mortality 	0.1
  tag[Tags2009_R1_LL].number    	2500
  tag[Tags2009_R1_LL].ogive     	SelLL
  tag[Tags2009_R1_LL].plus_group	False
  tag[Tags2009_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 1e-04 4e-04 0.0011 0.0027 0.0057 0.011 0.0194 0.0313 0.0463 0.0632 0.0796 0.0928 0.1005 0.1014 0.0959 0.0853 0.0717 0.0572 0.0436 0.0317 0.0221 0.0148 0.0094 0.0058 0.0034 0.0019 0.001 5e-04 2e-04 0
  tag[Tags2009_R1_LL].release_type	deterministic
  tag[Tags2009_R1_LL].sex       	both
  tag[Tags2009_R1_LL].step      	1
  tag[Tags2009_R1_LL].tag_name  	Tags2009_R1
  tag[Tags2009_R1_LL].year      	2009
  tag_growth_loss[Tags2005_R1].nogrowth_period	0
  tag_growth_loss[Tags2006_R1].nogrowth_period	0
  tag_growth_loss[Tags2007_R1].nogrowth_period	0
  tag_growth_loss[Tags2008_R1].nogrowth_period	0
  tag_growth_loss[Tags2009_R1].nogrowth_period	0
  tag_loss_props                	1
  tag_names                     	Tags2005_R1 Tags2006_R1 Tags2007_R1 Tags2008_R1 Tags2009_R1
  tag_shedding_rate             	0.0084 0.0084 0.0084 0.0084 0.0084
  y_enter                       	1
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Output parameters:
Stored as strings: 
  n_projections                 	100
  numbers_at[Numbers_at_age_R1].area	R1
  numbers_at[Numbers_at_age_R1].proportion_mortality	0.5
  numbers_at[Numbers_at_age_R1].step	1
  numbers_at[Numbers_at_age_R1].years	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  print.covariance              	true
  print.estimation_section      	true
  print.final_state             	false
  print.fits                    	true
  print.fits_every_eval         	false
  print.initial_state           	false
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.35635 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.35635 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 0       0       0       0       0.001   0.019   0.057   0.124   0.166   0.14    0.123   0.102   0.056   0.043   0.042   0.028   0.015   0.012   0.017   0.008   0.019   0.005   0.003   0.009   0.003   0.004   0       0.001   0.001   0.001   0.001   0       0       0       0       
2001 0       0       0       0       0.004   0.01    0.052   0.12    0.181   0.166   0.11    0.079   0.066   0.043   0.044   0.026   0.019   0.017   0.015   0.011   0.004   0.005   0.006   0.006   0.005   0       0.001   0.003   0.004   0.001   0.001   0       0       0       0.001   
2002 0       0       0.001   0       0.005   0.019   0.041   0.104   0.18    0.186   0.113   0.084   0.072   0.048   0.035   0.022   0.014   0.021   0.017   0.012   0.004   0.002   0.001   0.009   0.003   0       0.002   0.001   0       0.002   0.001   0       0       0       0.001   
2003 0       0       0       0       0.006   0.016   0.065   0.131   0.165   0.145   0.126   0.082   0.075   0.054   0.038   0.027   0.014   0.01    0.013   0.006   0.005   0.003   0.003   0.005   0.002   0.005   0       0.001   0.001   0.001   0       0       0       0       0.001   
2004 0       0       0       0.001   0.006   0.012   0.053   0.118   0.172   0.171   0.126   0.08    0.064   0.059   0.035   0.022   0.022   0.015   0.011   0.004   0.005   0.007   0.008   0.001   0       0.003   0.001   0.003   0       0       0       0       0       0       0.001   
2005 0       0       0       0       0.006   0.02    0.073   0.144   0.175   0.166   0.115   0.076   0.057   0.043   0.032   0.024   0.013   0.017   0.007   0.006   0.005   0.007   0.004   0.002   0.001   0.001   0.001   0       0.002   0.002   0       0       0       0       0.001   
2006 0       0       0.001   0       0.007   0.03    0.066   0.125   0.195   0.142   0.112   0.095   0.057   0.054   0.033   0.023   0.015   0.015   0.003   0.008   0.007   0.001   0.004   0.001   0.002   0.001   0       0.001   0.001   0       0       0       0       0       0.001   
2007 0       0       0       0.001   0.007   0.025   0.059   0.134   0.195   0.172   0.116   0.08    0.061   0.042   0.024   0.023   0.022   0.013   0.006   0.007   0.003   0       0.003   0.004   0.002   0       0       0       0       0       0       0       0       0       0.001   
2008 0       0       0       0.003   0.001   0.021   0.062   0.129   0.195   0.162   0.136   0.081   0.046   0.043   0.034   0.027   0.015   0.013   0.011   0.008   0.002   0.003   0.002   0.001   0.003   0       0       0       0.001   0       0.001   0       0       0       0       
2009 0       0       0       0.001   0.005   0.021   0.071   0.123   0.195   0.17    0.116   0.079   0.069   0.044   0.025   0.022   0.014   0.014   0.004   0.007   0.003   0.007   0.002   0.002   0       0.003   0.001   0       0.001   0       0       0.001   0       0       0       
2010 0       0       0       0       0.012   0.029   0.069   0.134   0.171   0.165   0.104   0.107   0.06    0.034   0.032   0.02    0.018   0.018   0.008   0.006   0.004   0.004   0.002   0       0       0       0       0       0.002   0       0       0.001   0       0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 2 0
500 10 0
550 30 0
600 86 0
650 226 0
700 542 0.2
750 1184 0.4
800 2348 1
850 4240 2.2
900 6978 4.2
950 10500 7.5
1000 14488 11.9
1050 18400 17.4
1100 21586 23.2
1150 23494 28.4
1200 23836 32
1250 22648 33.2
1300 20256 32
1350 17136 28.6
1400 13770 23.9
1450 10546 18.7
1500 7720 13.7
1550 5408 9.4
1600 3626 6.1
1650 2326 3.7
1700 1426 2.1
1750 834 1.1
1800 464 0.6
1850 246 0.2
1900 124 0.2
1950 60 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 30 0
600 88 0
650 230 0
700 552 0
750 1204 0.2
800 2388 0.4
850 4310 1
900 7088 2.2
950 10658 4.2
1000 14694 7
1050 18638 10.8
1100 21836 15.1
1150 23728 19.2
1200 24024 22.5
1250 22774 24.1
1300 20316 23.8
1350 17134 21.8
1400 13722 18.5
1450 10472 14.6
1500 7636 10.9
1550 5326 7.5
1600 3556 4.9
1650 2270 3.1
1700 1386 1.8
1750 808 1
1800 448 0.6
1850 236 0.2
1900 118 0.2
1950 56 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 30 0
600 88 0
650 234 0
700 560 0
750 1224 0.1
800 2428 0.2
850 4378 0.6
900 7196 1.3
950 10812 2.4
1000 14892 4.2
1050 18870 6.7
1100 22076 9.7
1150 23948 12.7
1200 24202 15.4
1250 22892 17.2
1300 20368 17.5
1350 17128 16.6
1400 13674 14.6
1450 10400 11.8
1500 7554 8.9
1550 5250 6.3
1600 3490 4.2
1650 2220 2.6
1700 1350 1.5
1750 782 0.8
1800 432 0.5
1850 228 0.2
1900 114 0.1
1950 54 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 90 0
650 238 0
700 570 0
750 1244 0
800 2466 0.1
850 4446 0.2
900 7304 0.5
950 10966 1
1000 15090 1.9
1050 19096 3.2
1100 22310 4.9
1150 24162 7
1200 24370 9.2
1250 23000 11.2
1300 20412 12.5
1350 17118 13
1400 13622 12.5
1450 10326 11.3
1500 7474 9.4
1550 5176 7.3
1600 3428 5.3
1650 2174 3.5
1700 1316 2.3
1750 760 1.3
1800 418 0.7
1850 220 0.4
1900 110 0.2
1950 52 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 92 0
650 242 0
700 580 0
750 1266 0
800 2506 0
850 4516 0.2
900 7414 0.3
950 11120 0.6
1000 15286 1.1
1050 19320 1.9
1100 22540 3.1
1150 24372 4.5
1200 24534 6.1
1250 23102 7.6
1300 20452 8.8
1350 17102 9.3
1400 13568 9.1
1450 10252 8.2
1500 7396 6.9
1550 5104 5.5
1600 3370 4
1650 2128 2.8
1700 1284 1.8
1750 740 1
1800 406 0.6
1850 212 0.3
1900 106 0.2
1950 50 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 30 0
600 88 0
650 230 0
700 552 0.2
750 1204 0.4
800 2388 1
850 4310 2.2
900 7088 4.3
950 10658 7.7
1000 14694 12.4
1050 18638 18.1
1100 21836 23.8
1150 23728 28.8
1200 24024 32.1
1250 22774 32.8
1300 20316 31.1
1350 17134 27.4
1400 13722 22.5
1450 10472 17.3
1500 7636 12.6
1550 5326 8.5
1600 3556 5.4
1650 2270 3.4
1700 1386 1.9
1750 808 1
1800 448 0.5
1850 236 0.3
1900 118 0.1
1950 56 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 30 0
600 88 0
650 234 0
700 560 0
750 1224 0.2
800 2428 0.6
850 4378 1.2
900 7196 2.4
950 10812 4.7
1000 14892 7.9
1050 18870 12.1
1100 22076 17
1150 23948 21.9
1200 24202 25.9
1250 22892 28.3
1300 20368 28.5
1350 17128 26.5
1400 13674 22.9
1450 10400 18.4
1500 7554 13.9
1550 5250 9.9
1600 3490 6.6
1650 2220 4.1
1700 1350 2.4
1750 782 1.3
1800 432 0.7
1850 228 0.3
1900 114 0.2
1950 54 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 90 0
650 238 0
700 570 0
750 1244 0
800 2466 0.2
850 4446 0.5
900 7304 1.1
950 10966 2.2
1000 15090 3.8
1050 19096 6
1100 22310 8.9
1150 24162 12
1200 24370 15
1250 23000 17.1
1300 20412 17.9
1350 17118 17.5
1400 13622 15.8
1450 10326 13.3
1500 7474 10.4
1550 5176 7.5
1600 3428 5.2
1650 2174 3.3
1700 1316 1.9
1750 760 1
1800 418 0.6
1850 220 0.2
1900 110 0.2
1950 52 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 92 0
650 242 0
700 580 0
750 1266 0
800 2506 0.1
850 4516 0.2
900 7414 0.5
950 11120 1.1
1000 15286 1.9
1050 19320 3.3
1100 22540 5.1
1150 24372 7.2
1200 24534 9.3
1250 23102 11.1
1300 20452 12.3
1350 17102 12.5
1400 13568 11.8
1450 10252 10.4
1500 7396 8.4
1550 5104 6.4
1600 3370 4.4
1650 2128 3
1700 1284 1.8
1750 740 1
1800 406 0.6
1850 212 0.2
1900 106 0.2
1950 50 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 30 0
600 88 0
650 234 0
700 560 0.2
750 1224 0.4
800 2428 1.1
850 4378 2.3
900 7196 4.6
950 10812 8.2
1000 14892 13.2
1050 18870 19.1
1100 22076 25.3
1150 23948 30.6
1200 24202 33.8
1250 22892 34.6
1300 20368 32.9
1350 17128 28.9
1400 13674 23.7
1450 10400 18.2
1500 7554 13.1
1550 5250 8.9
1600 3490 5.6
1650 2220 3.4
1700 1350 2
1750 782 1.1
1800 432 0.6
1850 228 0.2
1900 114 0.2
1950 54 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 90 0
650 238 0
700 570 0
750 1244 0.2
800 2466 0.6
850 4446 1.2
900 7304 2.5
950 10966 4.7
1000 15090 8
1050 19096 12.5
1100 22310 17.7
1150 24162 22.9
1200 24370 27.1
1250 23000 29.5
1300 20412 29.7
1350 17118 27.5
1400 13622 23.8
1450 10326 19.1
1500 7474 14.3
1550 5176 10
1600 3428 6.6
1650 2174 4
1700 1316 2.4
1750 760 1.4
1800 418 0.7
1850 220 0.4
1900 110 0.2
1950 52 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 92 0
650 242 0
700 580 0
750 1266 0.1
800 2506 0.3
850 4516 0.7
900 7414 1.5
950 11120 2.9
1000 15286 4.9
1050 19320 7.8
1100 22540 11.2
1150 24372 14.9
1200 24534 18.2
1250 23102 20.5
1300 20452 21.2
1350 17102 20.4
1400 13568 18.1
1450 10252 15.1
1500 7396 11.6
1550 5104 8.4
1600 3370 5.7
1650 2128 3.7
1700 1284 2.2
1750 740 1.2
1800 406 0.7
1850 212 0.3
1900 106 0.2
1950 50 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 90 0
650 238 0
700 570 0.2
750 1244 0.4
800 2466 1.1
850 4446 2.4
900 7304 4.8
950 10966 8.5
1000 15090 13.7
1050 19096 20
1100 22310 26.5
1150 24162 32.2
1200 24370 35.7
1250 23000 36.6
1300 20412 34.7
1350 17118 30.5
1400 13622 25.1
1450 10326 19.2
1500 7474 13.9
1550 5176 9.5
1600 3428 6.2
1650 2174 3.7
1700 1316 2.2
1750 760 1.2
1800 418 0.7
1850 220 0.3
1900 110 0.2
1950 52 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 92 0
650 242 0
700 580 0
750 1266 0.2
800 2506 0.6
850 4516 1.3
900 7414 2.7
950 11120 5
1000 15286 8.4
1050 19320 12.9
1100 22540 18
1150 24372 22.7
1200 24534 26.4
1250 23102 28.3
1300 20452 27.8
1350 17102 25.4
1400 13568 21.4
1450 10252 16.9
1500 7396 12.5
1550 5104 8.6
1600 3370 5.6
1650 2128 3.4
1700 1284 1.9
1750 740 1
1800 406 0.6
1850 212 0.2
1900 106 0.2
1950 50 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 92 0
650 242 0
700 580 0.2
750 1266 0.6
800 2506 1.4
850 4516 2.8
900 7414 5.6
950 11120 9.7
1000 15286 15.3
1050 19320 22.1
1100 22540 29
1150 24372 35.1
1200 24534 38.8
1250 23102 39.8
1300 20452 37.9
1350 17102 33.5
1400 13568 27.7
1450 10252 21.4
1500 7396 15.7
1550 5104 10.8
1600 3370 7
1650 2128 4.3
1700 1284 2.6
1750 740 1.4
1800 406 0.8
1850 212 0.4
1900 106 0.2
1950 50 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 485275
lower bound: 5000
upper bound: 500000

recruitment.YCS
lognormal with means 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 c.v.s 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 :
bounds of
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
current values: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
lower bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
upper bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 


Q's:
qs are nuisance parameters

Penalties:
LL_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL
Penalty_Tags2006_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL
Penalty_Tags2007_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL
Penalty_Tags2008_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL
Penalty_Tags2009_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL

Components of the objective function are:
  LL_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  prior_on_recruitment.YCS
  LL_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL
  Penalty_Tags2006_R1_LL
  Penalty_Tags2007_R1_LL
  Penalty_Tags2008_R1_LL
  Penalty_Tags2009_R1_LL

Random number seed : 14074


Minimiser achieved convergence after 8 quasi-Newton iterations using 12 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
415124 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
