CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Work/Discrepency_Code_Paul/TOP_baseline/casalout_mpd.dat -f C:/Users/STA384/Work/Discrepency_Code_Paul/TOP_baseline/casal_ 
Date: Tue Jun 11 15:13:19 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=10300)

Prefix for the input parameter filenames : C:/Users/STA384/Work/Discrepency_Code_Paul/TOP_baseline/casal_

Random number seed : 29999

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  tag[Tags2004_R1_LL].tag_name  	Tags2004_R1
  tag[Tags2004_R1_LL].year      	2004
  tag[Tags2005_R1_LL].area      	R1
  tag[Tags2005_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2005_R1_LL].mature_only	False
  tag[Tags2005_R1_LL].mortality 	0.1
  tag[Tags2005_R1_LL].number    	2500
  tag[Tags2005_R1_LL].ogive     	SelLL
  tag[Tags2005_R1_LL].plus_group	False
  tag[Tags2005_R1_LL].props_all 	0 0 0 0 0 2e-04 0.0012 0.0053 0.0174 0.0428 0.0795 0.1141 0.1326 0.1311 0.1155 0.0943 0.0735 0.0556 0.0411 0.0297 0.021 0.0146 0.0099 0.0067 0.0046 0.0031 0.0022 0.0015 0.001 7e-04 4e-04 2e-04 1e-04 1e-04 0 0 0 0 0
  tag[Tags2005_R1_LL].release_type	deterministic
  tag[Tags2005_R1_LL].sex       	both
  tag[Tags2005_R1_LL].step      	1
  tag[Tags2005_R1_LL].tag_name  	Tags2005_R1
  tag[Tags2005_R1_LL].year      	2005
  tag[Tags2006_R1_LL].area      	R1
  tag[Tags2006_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2006_R1_LL].mature_only	False
  tag[Tags2006_R1_LL].mortality 	0.1
  tag[Tags2006_R1_LL].number    	2500
  tag[Tags2006_R1_LL].ogive     	SelLL
  tag[Tags2006_R1_LL].plus_group	False
  tag[Tags2006_R1_LL].props_all 	0 0 0 0 0 1e-04 0.0011 0.0055 0.0187 0.045 0.0803 0.1119 0.1278 0.1254 0.1108 0.0918 0.0733 0.0573 0.0439 0.0327 0.0237 0.0167 0.0115 0.0078 0.0052 0.0034 0.0022 0.0015 0.001 6e-04 4e-04 2e-04 1e-04 1e-04 0 0 0 0 0
  tag[Tags2006_R1_LL].release_type	deterministic
  tag[Tags2006_R1_LL].sex       	both
  tag[Tags2006_R1_LL].step      	1
  tag[Tags2006_R1_LL].tag_name  	Tags2006_R1
  tag[Tags2006_R1_LL].year      	2006
  tag[Tags2007_R1_LL].area      	R1
  tag[Tags2007_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2007_R1_LL].mature_only	False
  tag[Tags2007_R1_LL].mortality 	0.1
  tag[Tags2007_R1_LL].number    	2500
  tag[Tags2007_R1_LL].ogive     	SelLL
  tag[Tags2007_R1_LL].plus_group	False
  tag[Tags2007_R1_LL].props_all 	0 0 0 0 0 1e-04 0.001 0.0049 0.0168 0.0422 0.0796 0.1155 0.1343 0.1319 0.1154 0.0939 0.0731 0.0554 0.0412 0.0301 0.0215 0.015 0.0102 0.0067 0.0043 0.0027 0.0017 0.001 6e-04 4e-04 2e-04 1e-04 1e-04 0 0 0 0 0 0
  tag[Tags2007_R1_LL].release_type	deterministic
  tag[Tags2007_R1_LL].sex       	both
  tag[Tags2007_R1_LL].step      	1
  tag[Tags2007_R1_LL].tag_name  	Tags2007_R1
  tag[Tags2007_R1_LL].year      	2007
  tag[Tags2008_R1_LL].area      	R1
  tag[Tags2008_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2008_R1_LL].mature_only	False
  tag[Tags2008_R1_LL].mortality 	0.1
  tag[Tags2008_R1_LL].number    	2500
  tag[Tags2008_R1_LL].ogive     	SelLL
  tag[Tags2008_R1_LL].plus_group	False
  tag[Tags2008_R1_LL].props_all 	0 0 0 0 0 1e-04 9e-04 0.005 0.0175 0.0439 0.0819 0.1168 0.1334 0.1295 0.1132 0.0926 0.0723 0.0547 0.0405 0.0295 0.0212 0.0151 0.0105 0.0072 0.0049 0.0033 0.0022 0.0015 0.001 6e-04 4e-04 2e-04 1e-04 1e-04 0 0 0 0 0
  tag[Tags2008_R1_LL].release_type	deterministic
  tag[Tags2008_R1_LL].sex       	both
  tag[Tags2008_R1_LL].step      	1
  tag[Tags2008_R1_LL].tag_name  	Tags2008_R1
  tag[Tags2008_R1_LL].year      	2008
  tag[Tags2009_R1_LL].area      	R1
  tag[Tags2009_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2009_R1_LL].mature_only	False
  tag[Tags2009_R1_LL].mortality 	0.1
  tag[Tags2009_R1_LL].number    	2500
  tag[Tags2009_R1_LL].ogive     	SelLL
  tag[Tags2009_R1_LL].plus_group	False
  tag[Tags2009_R1_LL].props_all 	0 0 0 0 0 2e-04 0.0013 0.0058 0.0181 0.0437 0.0811 0.1174 0.1358 0.1314 0.1128 0.0906 0.0703 0.0535 0.0403 0.0299 0.0217 0.0153 0.0105 0.0071 0.0047 0.0031 0.002 0.0013 9e-04 5e-04 3e-04 2e-04 1e-04 0 0 0 0 0 0
  tag[Tags2009_R1_LL].release_type	deterministic
  tag[Tags2009_R1_LL].sex       	both
  tag[Tags2009_R1_LL].step      	1
  tag[Tags2009_R1_LL].tag_name  	Tags2009_R1
  tag[Tags2009_R1_LL].year      	2009
  tag_growth_loss[Tags2004_R1].nogrowth_period	0
  tag_growth_loss[Tags2005_R1].nogrowth_period	0
  tag_growth_loss[Tags2006_R1].nogrowth_period	0
  tag_growth_loss[Tags2007_R1].nogrowth_period	0
  tag_growth_loss[Tags2008_R1].nogrowth_period	0
  tag_growth_loss[Tags2009_R1].nogrowth_period	0
  tag_loss_props                	1
  tag_names                     	Tags2004_R1 Tags2005_R1 Tags2006_R1 Tags2007_R1 Tags2008_R1 Tags2009_R1
  tag_shedding_rate             	0.0084 0.0084 0.0084 0.0084 0.0084 0.0084
  y_enter                       	1
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Output parameters:
Stored as strings: 
  n_projections                 	100
  numbers_at[Numbers_at_age_R1].area	R1
  numbers_at[Numbers_at_age_R1].proportion_mortality	0.5
  numbers_at[Numbers_at_age_R1].step	1
  numbers_at[Numbers_at_age_R1].years	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  print.covariance              	true
  print.estimation_section      	true
  print.final_state             	false
  print.fits                    	true
  print.fits_every_eval         	false
  print.initial_state           	false
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL_catchA
Tags2004_R1_R1
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.004   0.014   0.042   0.11    0.133   0.147   0.102   0.091   0.083   0.068   0.063   0.037   0.036   0.015   0.015   0.012   0.01    0.003   0.003   0.003   0.003   0.001   0       0.002   0       0.003   
2001 0       0       0       0.001   0.007   0.024   0.041   0.107   0.139   0.13    0.118   0.099   0.082   0.053   0.043   0.035   0.026   0.023   0.017   0.011   0.013   0.009   0.006   0.005   0.005   0.003   0.001   0       0       0.002   
2002 0       0       0       0       0.004   0.019   0.05    0.096   0.159   0.15    0.119   0.075   0.087   0.046   0.03    0.047   0.027   0.032   0.011   0.014   0.008   0.006   0.007   0.005   0       0.004   0.002   0       0       0.002   
2003 0       0       0       0       0       0.017   0.044   0.11    0.149   0.142   0.143   0.085   0.066   0.055   0.046   0.032   0.032   0.018   0.008   0.017   0.012   0.006   0.006   0.004   0.002   0       0.001   0.001   0.003   0.001   
2004 0       0       0       0.002   0.005   0.013   0.045   0.106   0.163   0.132   0.133   0.082   0.078   0.054   0.046   0.031   0.026   0.023   0.014   0.012   0.007   0.007   0.005   0.003   0.002   0       0.002   0.001   0.003   0.005   
2005 0       0       0       0       0.008   0.015   0.044   0.106   0.14    0.149   0.128   0.092   0.073   0.058   0.038   0.03    0.037   0.019   0.01    0.02    0.007   0.006   0.007   0.005   0.003   0       0.002   0.001   0       0.002   
2006 0       0       0       0.002   0.006   0.023   0.055   0.104   0.146   0.152   0.1     0.09    0.095   0.061   0.023   0.034   0.03    0.023   0.016   0.008   0.007   0.01    0.003   0.002   0.001   0.003   0.001   0.001   0       0.004   
2007 0       0       0       0       0.009   0.016   0.05    0.108   0.146   0.13    0.117   0.082   0.087   0.069   0.039   0.039   0.024   0.021   0.014   0.017   0.006   0.008   0.005   0.005   0.002   0.003   0       0       0       0.003   
2008 0       0       0       0.001   0.004   0.02    0.047   0.092   0.137   0.145   0.116   0.103   0.075   0.058   0.045   0.03    0.037   0.027   0.015   0.013   0.01    0.01    0.004   0.001   0.002   0.002   0.001   0       0.004   0.001   
2009 0       0       0       0.002   0.004   0.014   0.051   0.104   0.147   0.14    0.12    0.093   0.068   0.062   0.052   0.041   0.029   0.033   0.01    0.009   0.006   0.003   0.001   0.006   0.001   0       0.001   0       0       0.003   
2010 0       0       0       0.001   0.001   0.021   0.06    0.107   0.157   0.151   0.107   0.097   0.057   0.052   0.048   0.036   0.034   0.017   0.01    0.01    0.011   0.008   0.001   0.003   0.002   0.003   0       0.002   0       0.004   
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2004_R1_R1 :
tag-recapture data for tag Tags2004_R1 in years 2005 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2005
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 134 0
400 996 0
450 4892 0
500 16686 0.2
550 41156 0.7
600 76046 2.6
650 109056 5.7
700 126268 9.3
750 123632 11.4
800 107674 11.2
850 87314 9.5
900 68000 7.2
950 51620 5.1
1000 38384 3.3
1050 27998 2.1
1100 20050 1.2
1150 14114 0.7
1200 9786 0.3
1250 6706 0.2
1300 4558 0.1
1350 3086 0
1400 2086 0
1450 1400 0
1500 924 0
1550 590 0
1600 360 0
1650 204 0
1700 108 0
1750 52 0
1800 22 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1000 0
450 4906 0
500 16734 0.1
550 41272 0.5
600 76258 1.8
650 109356 3.9
700 126608 6.4
750 123954 8.3
800 107946 8.9
850 87526 7.9
900 68156 6.3
950 51728 4.6
1000 38450 3.3
1050 28026 2.3
1100 20046 1.5
1150 14082 1
1200 9736 0.6
1250 6646 0.3
1300 4498 0.1
1350 3034 0
1400 2042 0
1450 1368 0
1500 904 0
1550 578 0
1600 352 0
1650 200 0
1700 106 0
1750 52 0
1800 22 0
1850 8 0
1900 4 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1002 0
450 4918 0
500 16774 0
550 41370 0.2
600 76434 0.6
650 109600 1.7
700 126882 3.2
750 124210 4.5
800 108156 4.9
850 87686 4.5
900 68274 3.8
950 51810 3.1
1000 38504 2.3
1050 28054 1.7
1100 20050 1.2
1150 14066 0.7
1200 9704 0.3
1250 6604 0.2
1300 4454 0
1350 2992 0
1400 2006 0
1450 1340 0
1500 884 0
1550 564 0
1600 344 0
1650 196 0
1700 104 0
1750 50 0
1800 22 0
1850 8 0
1900 4 0
1950 0 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1004 0
450 4928 0
500 16808 0
550 41452 0
600 76582 0.2
650 109802 0.7
700 127104 1.8
750 124414 3.3
800 108320 4.8
850 87808 5.7
900 68360 5.8
950 51870 5.3
1000 38544 4.2
1050 28076 3.1
1100 20056 2.1
1150 14060 1.4
1200 9686 0.8
1250 6578 0.5
1300 4422 0.4
1350 2960 0.2
1400 1978 0.2
1450 1316 0.1
1500 866 0.1
1550 552 0.1
1600 336 0
1650 192 0
1700 102 0
1750 50 0
1800 22 0
1850 8 0
1900 4 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1006 0
450 4938 0
500 16840 0
550 41528 0
600 76712 0
650 109978 0.3
700 127294 0.9
750 124582 2
800 108452 3.2
850 87902 4.5
900 68424 5
950 51912 4.7
1000 38570 3.8
1050 28092 2.6
1100 20062 1.6
1150 14056 1
1200 9676 0.5
1250 6560 0.3
1300 4400 0.2
1350 2936 0.1
1400 1954 0.1
1450 1296 0
1500 850 0
1550 542 0
1600 330 0
1650 188 0
1700 100 0
1750 48 0
1800 22 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1008 0
450 4946 0
500 16870 0
550 41596 0
600 76832 0
650 110138 0
700 127460 0.2
750 124726 0.8
800 108560 1.5
850 87974 2.5
900 68470 3.3
950 51942 3.5
1000 38588 3.4
1050 28100 2.8
1100 20064 2.2
1150 14054 1.7
1200 9668 1.2
1250 6548 0.9
1300 4386 0.7
1350 2918 0.5
1400 1938 0.4
1450 1280 0.2
1500 836 0.1
1550 532 0.1
1600 322 0
1650 184 0
1700 98 0
1750 46 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1000 0
450 4906 0
500 16734 0.2
550 41272 0.9
600 76258 2.7
650 109356 5.9
700 126608 9.6
750 123954 11.8
800 107946 11.5
850 87526 9.4
900 68156 7
950 51728 5
1000 38450 3.5
1050 28026 2.4
1100 20046 1.6
1150 14082 0.9
1200 9736 0.5
1250 6646 0.4
1300 4498 0.2
1350 3034 0.1
1400 2042 0.1
1450 1368 0
1500 904 0
1550 578 0
1600 352 0
1650 200 0
1700 106 0
1750 52 0
1800 22 0
1850 8 0
1900 4 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1002 0
450 4918 0
500 16774 0.1
550 41370 0.4
600 76434 1.3
650 109600 2.9
700 126882 5.1
750 124210 7.5
800 108156 8.8
850 87686 8.4
900 68274 7
950 51810 5.1
1000 38504 3.4
1050 28054 2.2
1100 20050 1.3
1150 14066 0.9
1200 9704 0.5
1250 6604 0.3
1300 4454 0.2
1350 2992 0.2
1400 2006 0.1
1450 1340 0.1
1500 884 0.1
1550 564 0.1
1600 344 0.1
1650 196 0
1700 104 0
1750 50 0
1800 22 0
1850 8 0
1900 4 0
1950 0 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1004 0
450 4928 0
500 16808 0
550 41452 0.1
600 76582 0.7
650 109802 1.7
700 127104 3.2
750 124414 4.9
800 108320 6.2
850 87808 6.9
900 68360 6.4
950 51870 5.3
1000 38544 3.9
1050 28076 2.6
1100 20056 1.8
1150 14060 1.2
1200 9686 0.8
1250 6578 0.5
1300 4422 0.3
1350 2960 0.2
1400 1978 0.1
1450 1316 0
1500 866 0
1550 552 0
1600 336 0
1650 192 0
1700 102 0
1750 50 0
1800 22 0
1850 8 0
1900 4 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1006 0
450 4938 0
500 16840 0
550 41528 0
600 76712 0.3
650 109978 1
700 127294 2.3
750 124582 4
800 108452 5.3
850 87902 5.8
900 68424 5.3
950 51912 4.4
1000 38570 3.5
1050 28092 2.9
1100 20062 2.4
1150 14056 1.9
1200 9676 1.4
1250 6560 1
1300 4400 0.6
1350 2936 0.3
1400 1954 0.2
1450 1296 0.1
1500 850 0
1550 542 0
1600 330 0
1650 188 0
1700 100 0
1750 48 0
1800 22 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1008 0
450 4946 0
500 16870 0
550 41596 0.1
600 76832 0.1
650 110138 0.4
700 127460 0.8
750 124726 1.3
800 108560 2
850 87974 2.9
900 68470 3.6
950 51942 4
1000 38588 3.7
1050 28100 3.2
1100 20064 2.4
1150 14054 1.5
1200 9668 0.9
1250 6548 0.4
1300 4386 0.2
1350 2918 0.1
1400 1938 0
1450 1280 0
1500 836 0
1550 532 0
1600 322 0
1650 184 0
1700 98 0
1750 46 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1002 0
450 4918 0.1
500 16774 0.4
550 41370 1.4
600 76434 3.2
650 109600 5.7
700 126882 8.5
750 124210 10
800 108156 9.4
850 87686 7.7
900 68274 5.9
950 51810 4.3
1000 38504 3.1
1050 28054 2.2
1100 20050 1.4
1150 14066 1
1200 9704 0.8
1250 6604 0.6
1300 4454 0.5
1350 2992 0.4
1400 2006 0.2
1450 1340 0.1
1500 884 0.1
1550 564 0
1600 344 0
1650 196 0
1700 104 0
1750 50 0
1800 22 0
1850 8 0
1900 4 0
1950 0 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1004 0
450 4928 0
500 16808 0.1
550 41452 0.6
600 76582 1.8
650 109802 3.9
700 127104 6.4
750 124414 8.2
800 108320 9
850 87808 8.7
900 68360 7.4
950 51870 5.5
1000 38544 3.7
1050 28076 2.2
1100 20056 1.2
1150 14060 0.6
1200 9686 0.4
1250 6578 0.1
1300 4422 0.1
1350 2960 0
1400 1978 0
1450 1316 0
1500 866 0
1550 552 0
1600 336 0
1650 192 0
1700 102 0
1750 50 0
1800 22 0
1850 8 0
1900 4 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1006 0
450 4938 0
500 16840 0
550 41528 0.1
600 76712 0.5
650 109978 1.1
700 127294 2.3
750 124582 3.8
800 108452 5.3
850 87902 6.1
900 68424 5.8
950 51912 4.9
1000 38570 3.6
1050 28092 2.6
1100 20062 1.7
1150 14056 1.1
1200 9676 0.8
1250 6560 0.5
1300 4400 0.3
1350 2936 0.2
1400 1954 0.1
1450 1296 0.1
1500 850 0
1550 542 0
1600 330 0
1650 188 0
1700 100 0
1750 48 0
1800 22 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1008 0
450 4946 0
500 16870 0
550 41596 0
600 76832 0.2
650 110138 0.6
700 127460 1.5
750 124726 2.8
800 108560 4
850 87974 4.9
900 68470 5.3
950 51942 5.1
1000 38588 4.3
1050 28100 3.2
1100 20064 2.2
1150 14054 1.3
1200 9668 0.7
1250 6548 0.4
1300 4386 0.2
1350 2918 0.1
1400 1938 0
1450 1280 0
1500 836 0
1550 532 0
1600 322 0
1650 184 0
1700 98 0
1750 46 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1004 0
450 4928 0
500 16808 0.3
550 41452 1.2
600 76582 3.1
650 109802 6.2
700 127104 9.1
750 124414 10.8
800 108320 10.9
850 87808 10
900 68360 8.5
950 51870 6.7
1000 38544 4.9
1050 28076 3.3
1100 20056 2.2
1150 14060 1.5
1200 9686 1.1
1250 6578 0.8
1300 4422 0.6
1350 2960 0.3
1400 1978 0.2
1450 1316 0.1
1500 866 0
1550 552 0
1600 336 0
1650 192 0
1700 102 0
1750 50 0
1800 22 0
1850 8 0
1900 4 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1006 0
450 4938 0
500 16840 0.1
550 41528 0.4
600 76712 1.3
650 109978 2.9
700 127294 5.2
750 124582 7.2
800 108452 8.1
850 87902 7.6
900 68424 6.1
950 51912 4.5
1000 38570 2.9
1050 28092 1.9
1100 20062 1
1150 14056 0.5
1200 9676 0.2
1250 6560 0
1300 4400 0
1350 2936 0
1400 1954 0
1450 1296 0
1500 850 0
1550 542 0
1600 330 0
1650 188 0
1700 100 0
1750 48 0
1800 22 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1008 0
450 4946 0
500 16870 0
550 41596 0.2
600 76832 0.5
650 110138 1.6
700 127460 3.3
750 124726 5.6
800 108560 7.5
850 87974 8.2
900 68470 7.8
950 51942 6.4
1000 38588 4.7
1050 28100 3.1
1100 20064 1.8
1150 14054 1
1200 9668 0.6
1250 6548 0.3
1300 4386 0.2
1350 2918 0.1
1400 1938 0.1
1450 1280 0
1500 836 0
1550 532 0
1600 322 0
1650 184 0
1700 98 0
1750 46 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1006 0
450 4938 0
500 16840 0.3
550 41528 1.2
600 76712 3.3
650 109978 6.7
700 127294 10
750 124582 11.3
800 108452 10.3
850 87902 8.3
900 68424 6.3
950 51912 4.6
1000 38570 3.3
1050 28092 2.2
1100 20062 1.3
1150 14056 0.8
1200 9676 0.5
1250 6560 0.3
1300 4400 0.2
1350 2936 0.1
1400 1954 0
1450 1296 0
1500 850 0
1550 542 0
1600 330 0
1650 188 0
1700 100 0
1750 48 0
1800 22 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1008 0
450 4946 0
500 16870 0
550 41596 0.3
600 76832 1.2
650 110138 3
700 127460 5.5
750 124726 7.7
800 108560 8.9
850 87974 8.6
900 68470 7.4
950 51942 5.7
1000 38588 4
1050 28100 2.7
1100 20064 1.7
1150 14054 1
1200 9668 0.6
1250 6548 0.3
1300 4386 0.1
1350 2918 0.1
1400 1938 0
1450 1280 0
1500 836 0
1550 532 0
1600 322 0
1650 184 0
1700 98 0
1750 46 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1008 0
450 4946 0
500 16870 0.1
550 41596 0.6
600 76832 2
650 110138 4.5
700 127460 7.2
750 124726 9.2
800 108560 9.7
850 87974 8.6
900 68470 6.8
950 51942 5.1
1000 38588 3.6
1050 28100 2.5
1100 20064 1.9
1150 14054 1.4
1200 9668 1
1250 6548 0.7
1300 4386 0.5
1350 2918 0.3
1400 1938 0.2
1450 1280 0.1
1500 836 0.1
1550 532 0
1600 322 0
1650 184 0
1700 98 0
1750 46 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
