CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Work/Discrepency_Code_Paul/TOP_baseline/casalout_mpd.dat -f C:/Users/STA384/Work/Discrepency_Code_Paul/TOP_baseline/casal_ 
Date: Thu Jun 06 15:53:41 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=8708)

Prefix for the input parameter filenames : C:/Users/STA384/Work/Discrepency_Code_Paul/TOP_baseline/casal_

Random number seed : 421

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  tag[Tags2004_R1_LL].tag_name  	Tags2004_R1
  tag[Tags2004_R1_LL].year      	2004
  tag[Tags2005_R1_LL].area      	R1
  tag[Tags2005_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2005_R1_LL].mature_only	False
  tag[Tags2005_R1_LL].mortality 	0.1
  tag[Tags2005_R1_LL].number    	2500
  tag[Tags2005_R1_LL].ogive     	SelLL
  tag[Tags2005_R1_LL].plus_group	False
  tag[Tags2005_R1_LL].props_all 	0 0 0 0 0 3e-04 0.0015 0.0057 0.018 0.0429 0.078 0.1118 0.1306 0.1296 0.1145 0.0938 0.0734 0.0557 0.0415 0.0306 0.0223 0.0161 0.0113 0.0078 0.0053 0.0035 0.0023 0.0014 9e-04 5e-04 3e-04 1e-04 1e-04 0 0 0 0 0 0
  tag[Tags2005_R1_LL].release_type	deterministic
  tag[Tags2005_R1_LL].sex       	both
  tag[Tags2005_R1_LL].step      	1
  tag[Tags2005_R1_LL].tag_name  	Tags2005_R1
  tag[Tags2005_R1_LL].year      	2005
  tag[Tags2006_R1_LL].area      	R1
  tag[Tags2006_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2006_R1_LL].mature_only	False
  tag[Tags2006_R1_LL].mortality 	0.1
  tag[Tags2006_R1_LL].number    	2500
  tag[Tags2006_R1_LL].ogive     	SelLL
  tag[Tags2006_R1_LL].plus_group	False
  tag[Tags2006_R1_LL].props_all 	0 0 0 0 0 2e-04 0.0012 0.0053 0.0181 0.0444 0.0808 0.1141 0.1311 0.1287 0.1132 0.093 0.0728 0.055 0.0405 0.0294 0.0211 0.0151 0.0108 0.0077 0.0056 0.004 0.0028 0.0019 0.0012 8e-04 4e-04 2e-04 1e-04 1e-04 0 0 0 0 0
  tag[Tags2006_R1_LL].release_type	deterministic
  tag[Tags2006_R1_LL].sex       	both
  tag[Tags2006_R1_LL].step      	1
  tag[Tags2006_R1_LL].tag_name  	Tags2006_R1
  tag[Tags2006_R1_LL].year      	2006
  tag[Tags2007_R1_LL].area      	R1
  tag[Tags2007_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2007_R1_LL].mature_only	False
  tag[Tags2007_R1_LL].mortality 	0.1
  tag[Tags2007_R1_LL].number    	2500
  tag[Tags2007_R1_LL].ogive     	SelLL
  tag[Tags2007_R1_LL].plus_group	False
  tag[Tags2007_R1_LL].props_all 	0 0 0 0 0 1e-04 0.0011 0.0054 0.0184 0.0445 0.081 0.1155 0.1338 0.1308 0.1137 0.0924 0.0724 0.0553 0.0411 0.0296 0.0208 0.0143 0.0098 0.0067 0.0045 0.0031 0.0021 0.0014 9e-04 5e-04 3e-04 2e-04 1e-04 0 0 0 0 0 0
  tag[Tags2007_R1_LL].release_type	deterministic
  tag[Tags2007_R1_LL].sex       	both
  tag[Tags2007_R1_LL].step      	1
  tag[Tags2007_R1_LL].tag_name  	Tags2007_R1
  tag[Tags2007_R1_LL].year      	2007
  tag[Tags2008_R1_LL].area      	R1
  tag[Tags2008_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2008_R1_LL].mature_only	False
  tag[Tags2008_R1_LL].mortality 	0.1
  tag[Tags2008_R1_LL].number    	2500
  tag[Tags2008_R1_LL].ogive     	SelLL
  tag[Tags2008_R1_LL].plus_group	False
  tag[Tags2008_R1_LL].props_all 	0 0 0 0 0 1e-04 9e-04 0.0049 0.0176 0.044 0.0816 0.1173 0.1365 0.1343 0.1168 0.0938 0.0716 0.0529 0.0383 0.0275 0.0198 0.0141 0.0098 0.0066 0.0043 0.0028 0.0017 0.0011 7e-04 4e-04 3e-04 2e-04 1e-04 0 0 0 0 0 0
  tag[Tags2008_R1_LL].release_type	deterministic
  tag[Tags2008_R1_LL].sex       	both
  tag[Tags2008_R1_LL].step      	1
  tag[Tags2008_R1_LL].tag_name  	Tags2008_R1
  tag[Tags2008_R1_LL].year      	2008
  tag[Tags2009_R1_LL].area      	R1
  tag[Tags2009_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2009_R1_LL].mature_only	False
  tag[Tags2009_R1_LL].mortality 	0.1
  tag[Tags2009_R1_LL].number    	2500
  tag[Tags2009_R1_LL].ogive     	SelLL
  tag[Tags2009_R1_LL].plus_group	False
  tag[Tags2009_R1_LL].props_all 	0 0 0 0 0 1e-04 9e-04 0.0052 0.0185 0.0454 0.0821 0.1164 0.1347 0.1319 0.1138 0.0908 0.0697 0.0527 0.0395 0.0294 0.0215 0.0154 0.0108 0.0074 0.0049 0.0032 0.0021 0.0013 9e-04 6e-04 3e-04 2e-04 1e-04 1e-04 0 0 0 0 0
  tag[Tags2009_R1_LL].release_type	deterministic
  tag[Tags2009_R1_LL].sex       	both
  tag[Tags2009_R1_LL].step      	1
  tag[Tags2009_R1_LL].tag_name  	Tags2009_R1
  tag[Tags2009_R1_LL].year      	2009
  tag_growth_loss[Tags2004_R1].nogrowth_period	0
  tag_growth_loss[Tags2005_R1].nogrowth_period	0
  tag_growth_loss[Tags2006_R1].nogrowth_period	0
  tag_growth_loss[Tags2007_R1].nogrowth_period	0
  tag_growth_loss[Tags2008_R1].nogrowth_period	0
  tag_growth_loss[Tags2009_R1].nogrowth_period	0
  tag_loss_props                	1
  tag_names                     	Tags2004_R1 Tags2005_R1 Tags2006_R1 Tags2007_R1 Tags2008_R1 Tags2009_R1
  tag_shedding_rate             	0.0084 0.0084 0.0084 0.0084 0.0084 0.0084
  y_enter                       	1
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Output parameters:
Stored as strings: 
  n_projections                 	100
  numbers_at[Numbers_at_age_R1].area	R1
  numbers_at[Numbers_at_age_R1].proportion_mortality	0.5
  numbers_at[Numbers_at_age_R1].step	1
  numbers_at[Numbers_at_age_R1].years	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  print.covariance              	true
  print.estimation_section      	true
  print.final_state             	false
  print.fits                    	true
  print.fits_every_eval         	false
  print.initial_state           	false
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL_catchA
Tags2004_R1_R1
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0.003   0.006   0.014   0.056   0.091   0.131   0.164   0.122   0.084   0.082   0.059   0.053   0.032   0.029   0.022   0.013   0.009   0.007   0.006   0.004   0.003   0.003   0.003   0.002   0       0.001   0.001   
2001 0       0       0       0.001   0.005   0.012   0.043   0.106   0.17    0.13    0.1     0.097   0.077   0.065   0.044   0.036   0.023   0.022   0.022   0.012   0.004   0.011   0.005   0.004   0.005   0.002   0.001   0.001   0.001   0.001   
2002 0       0       0       0.001   0.002   0.017   0.058   0.106   0.137   0.127   0.114   0.106   0.087   0.051   0.046   0.028   0.024   0.019   0.017   0.014   0.016   0.004   0.004   0.005   0       0.004   0.004   0.002   0.002   0.005   
2003 0       0       0.001   0       0.007   0.013   0.045   0.106   0.145   0.143   0.113   0.099   0.079   0.051   0.048   0.045   0.03    0.021   0.016   0.006   0.008   0.008   0.003   0.006   0.001   0.002   0.002   0       0       0.002   
2004 0       0       0       0       0.003   0.021   0.041   0.102   0.154   0.163   0.105   0.095   0.067   0.065   0.042   0.03    0.034   0.018   0.014   0.008   0.01    0.011   0.004   0.003   0.002   0.001   0       0.001   0.001   0.005   
2005 0       0       0       0.001   0.002   0.014   0.05    0.103   0.121   0.144   0.131   0.104   0.079   0.057   0.038   0.05    0.031   0.018   0.017   0.008   0.008   0.003   0.002   0.002   0.002   0.007   0.002   0.002   0       0.004   
2006 0       0       0       0       0.01    0.017   0.054   0.107   0.132   0.151   0.111   0.087   0.083   0.068   0.054   0.035   0.026   0.013   0.014   0.009   0.007   0.006   0.002   0.002   0.003   0.003   0       0.001   0.001   0.004   
2007 0       0       0       0       0.006   0.021   0.056   0.085   0.149   0.145   0.12    0.093   0.078   0.052   0.052   0.035   0.032   0.02    0.015   0.011   0.009   0.009   0.002   0.003   0.001   0.002   0.001   0       0       0.003   
2008 0       0       0       0.003   0.007   0.018   0.059   0.111   0.145   0.155   0.117   0.087   0.073   0.051   0.043   0.04    0.018   0.024   0.014   0.011   0.004   0.004   0.002   0.006   0.001   0.001   0.001   0.001   0       0.004   
2009 0       0       0.001   0.001   0.003   0.015   0.054   0.109   0.15    0.142   0.12    0.082   0.079   0.061   0.054   0.035   0.028   0.022   0.014   0.009   0.005   0.004   0.002   0.002   0.003   0.002   0.001   0       0       0.002   
2010 0       0       0       0       0.008   0.017   0.048   0.108   0.145   0.15    0.1     0.094   0.084   0.061   0.045   0.03    0.028   0.021   0.013   0.007   0.014   0.009   0.004   0.003   0.001   0.002   0.002   0.001   0.001   0.004   
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2004_R1_R1 :
tag-recapture data for tag Tags2004_R1 in years 2005 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2005
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 134 0
400 996 0
450 4892 0
500 16686 0.3
550 41156 0.9
600 76046 2.6
650 109056 5.4
700 126268 8.6
750 123632 10.5
800 107674 10.3
850 87314 8.5
900 68000 6.2
950 51620 4.2
1000 38384 2.7
1050 27998 1.7
1100 20050 1
1150 14114 0.5
1200 9786 0.3
1250 6706 0.1
1300 4558 0.1
1350 3086 0
1400 2086 0
1450 1400 0
1500 924 0
1550 590 0
1600 360 0
1650 204 0
1700 108 0
1750 52 0
1800 22 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1000 0
450 4906 0
500 16734 0
550 41272 0.2
600 76258 0.5
650 109356 1.5
700 126608 3.3
750 123954 5.3
800 107946 6.6
850 87526 6.5
900 68156 5.6
950 51728 4.4
1000 38450 3.2
1050 28026 2.4
1100 20046 1.6
1150 14082 1
1200 9736 0.6
1250 6646 0.4
1300 4498 0.3
1350 3034 0.2
1400 2042 0.1
1450 1368 0.1
1500 904 0
1550 578 0
1600 352 0
1650 200 0
1700 106 0
1750 52 0
1800 22 0
1850 8 0
1900 4 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1002 0
450 4918 0
500 16774 0
550 41370 0.1
600 76434 0.4
650 109600 1.3
700 126882 2.7
750 124210 4.4
800 108156 5.5
850 87686 5.8
900 68274 5.3
950 51810 4.2
1000 38504 2.9
1050 28054 1.8
1100 20050 1.1
1150 14066 0.5
1200 9704 0.4
1250 6604 0.1
1300 4454 0.1
1350 2992 0
1400 2006 0
1450 1340 0
1500 884 0
1550 564 0
1600 344 0
1650 196 0
1700 104 0
1750 50 0
1800 22 0
1850 8 0
1900 4 0
1950 0 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1004 0
450 4928 0
500 16808 0
550 41452 0
600 76582 0.3
650 109802 0.8
700 127104 1.9
750 124414 3.3
800 108320 4.8
850 87808 5.4
900 68360 5.3
950 51870 4.4
1000 38544 3.1
1050 28076 1.9
1100 20056 1
1150 14060 0.5
1200 9686 0.2
1250 6578 0.1
1300 4422 0
1350 2960 0
1400 1978 0
1450 1316 0
1500 866 0
1550 552 0
1600 336 0
1650 192 0
1700 102 0
1750 50 0
1800 22 0
1850 8 0
1900 4 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1006 0
450 4938 0
500 16840 0
550 41528 0
600 76712 0.1
650 109978 0.3
700 127294 0.8
750 124582 1.7
800 108452 2.9
850 87902 4
900 68424 4.4
950 51912 4.1
1000 38570 3.2
1050 28092 2.2
1100 20062 1.3
1150 14056 0.7
1200 9676 0.5
1250 6560 0.3
1300 4400 0.3
1350 2936 0.3
1400 1954 0.2
1450 1296 0.2
1500 850 0.2
1550 542 0.1
1600 330 0.1
1650 188 0
1700 100 0
1750 48 0
1800 22 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1008 0
450 4946 0
500 16870 0
550 41596 0
600 76832 0
650 110138 0.1
700 127460 0.3
750 124726 0.6
800 108560 1.1
850 87974 1.8
900 68470 2.4
950 51942 2.6
1000 38588 2.6
1050 28100 2.1
1100 20064 1.6
1150 14054 1.1
1200 9668 0.7
1250 6548 0.4
1300 4386 0.3
1350 2918 0.1
1400 1938 0
1450 1280 0
1500 836 0
1550 532 0
1600 322 0
1650 184 0
1700 98 0
1750 46 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1000 0
450 4906 0
500 16734 0.3
550 41272 1.1
600 76258 2.9
650 109356 5.9
700 126608 9
750 123954 11.2
800 107946 11.2
850 87526 9.8
900 68156 7.3
950 51728 4.8
1000 38450 3
1050 28026 1.9
1100 20046 1.4
1150 14082 1
1200 9736 0.8
1250 6646 0.6
1300 4498 0.4
1350 3034 0.2
1400 2042 0.2
1450 1368 0.1
1500 904 0
1550 578 0
1600 352 0
1650 200 0
1700 106 0
1750 52 0
1800 22 0
1850 8 0
1900 4 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1002 0
450 4918 0
500 16774 0
550 41370 0.4
600 76434 1.3
650 109600 3.2
700 126882 5.2
750 124210 6.8
800 108156 7.3
850 87686 7
900 68274 6
950 51810 4.6
1000 38504 3.4
1050 28054 2.3
1100 20050 1.5
1150 14066 0.9
1200 9704 0.5
1250 6604 0.3
1300 4454 0.1
1350 2992 0.1
1400 2006 0
1450 1340 0
1500 884 0
1550 564 0
1600 344 0
1650 196 0
1700 104 0
1750 50 0
1800 22 0
1850 8 0
1900 4 0
1950 0 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1004 0
450 4928 0
500 16808 0
550 41452 0.3
600 76582 0.7
650 109802 2
700 127104 3.7
750 124414 5.7
800 108320 7
850 87808 7.2
900 68360 6.4
950 51870 5.2
1000 38544 3.8
1050 28076 2.7
1100 20056 1.8
1150 14060 1.1
1200 9686 0.6
1250 6578 0.3
1300 4422 0.1
1350 2960 0
1400 1978 0
1450 1316 0
1500 866 0
1550 552 0
1600 336 0
1650 192 0
1700 102 0
1750 50 0
1800 22 0
1850 8 0
1900 4 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1006 0
450 4938 0
500 16840 0
550 41528 0
600 76712 0.2
650 109978 0.9
700 127294 2.3
750 124582 4.3
800 108452 6.3
850 87902 7.4
900 68424 7.2
950 51912 6
1000 38570 4.5
1050 28092 3.2
1100 20062 2.2
1150 14056 1.5
1200 9676 1
1250 6560 0.6
1300 4400 0.3
1350 2936 0.1
1400 1954 0
1450 1296 0
1500 850 0
1550 542 0
1600 330 0
1650 188 0
1700 100 0
1750 48 0
1800 22 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1008 0
450 4946 0
500 16870 0
550 41596 0
600 76832 0
650 110138 0.1
700 127460 0.4
750 124726 1
800 108560 1.7
850 87974 2.7
900 68470 3.4
950 51942 3.9
1000 38588 3.9
1050 28100 3.6
1100 20064 2.9
1150 14054 2.3
1200 9668 1.6
1250 6548 1
1300 4386 0.6
1350 2918 0.4
1400 1938 0.2
1450 1280 0
1500 836 0
1550 532 0
1600 322 0
1650 184 0
1700 98 0
1750 46 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1002 0
450 4918 0
500 16774 0.2
550 41370 0.7
600 76434 2.3
650 109600 4.7
700 126882 7
750 124210 8.2
800 108156 8.1
850 87686 7.2
900 68274 6.3
950 51810 5.4
1000 38504 4.3
1050 28054 3.1
1100 20050 2.1
1150 14066 1.4
1200 9704 0.9
1250 6604 0.5
1300 4454 0.3
1350 2992 0.2
1400 2006 0.1
1450 1340 0.1
1500 884 0
1550 564 0
1600 344 0
1650 196 0
1700 104 0
1750 50 0
1800 22 0
1850 8 0
1900 4 0
1950 0 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1004 0
450 4928 0
500 16808 0
550 41452 0.2
600 76582 0.9
650 109802 2.3
700 127104 4.4
750 124414 6.8
800 108320 8.4
850 87808 9
900 68360 8.6
950 51870 7.4
1000 38544 5.6
1050 28076 4.1
1100 20056 2.7
1150 14060 1.8
1200 9686 1.2
1250 6578 0.6
1300 4422 0.4
1350 2960 0.2
1400 1978 0.1
1450 1316 0
1500 866 0
1550 552 0
1600 336 0
1650 192 0
1700 102 0
1750 50 0
1800 22 0
1850 8 0
1900 4 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1006 0
450 4938 0
500 16840 0
550 41528 0.2
600 76712 0.7
650 109978 1.6
700 127294 3
750 124582 4.2
800 108452 5
850 87902 5.4
900 68424 5.1
950 51912 4.4
1000 38570 3.5
1050 28092 2.5
1100 20062 1.7
1150 14056 1.1
1200 9676 0.7
1250 6560 0.5
1300 4400 0.3
1350 2936 0.1
1400 1954 0
1450 1296 0
1500 850 0
1550 542 0
1600 330 0
1650 188 0
1700 100 0
1750 48 0
1800 22 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1008 0
450 4946 0
500 16870 0
550 41596 0
600 76832 0.1
650 110138 0.5
700 127460 1.3
750 124726 2.4
800 108560 3.7
850 87974 4.6
900 68470 4.8
950 51942 4.3
1000 38588 3.2
1050 28100 2.2
1100 20064 1.5
1150 14054 0.8
1200 9668 0.4
1250 6548 0.2
1300 4386 0.1
1350 2918 0
1400 1938 0
1450 1280 0
1500 836 0
1550 532 0
1600 322 0
1650 184 0
1700 98 0
1750 46 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1004 0
450 4928 0
500 16808 0.2
550 41452 1.1
600 76582 2.9
650 109802 5.8
700 127104 8.7
750 124414 10.6
800 108320 10.5
850 87808 8.7
900 68360 6.4
950 51870 4.5
1000 38544 3.1
1050 28076 2.1
1100 20056 1.6
1150 14060 1.1
1200 9686 0.7
1250 6578 0.4
1300 4422 0.2
1350 2960 0.1
1400 1978 0
1450 1316 0
1500 866 0
1550 552 0
1600 336 0
1650 192 0
1700 102 0
1750 50 0
1800 22 0
1850 8 0
1900 4 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1006 0
450 4938 0
500 16840 0
550 41528 0.3
600 76712 0.9
650 109978 2.5
700 127294 5.1
750 124582 7.7
800 108452 8.9
850 87902 8.4
900 68424 6.7
950 51912 5
1000 38570 3.6
1050 28092 2.6
1100 20062 1.7
1150 14056 1.1
1200 9676 0.6
1250 6560 0.4
1300 4400 0.2
1350 2936 0.1
1400 1954 0.1
1450 1296 0
1500 850 0
1550 542 0
1600 330 0
1650 188 0
1700 100 0
1750 48 0
1800 22 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1008 0
450 4946 0
500 16870 0
550 41596 0.1
600 76832 0.4
650 110138 1.3
700 127460 2.9
750 124726 4.5
800 108560 5.7
850 87974 6
900 68470 5.4
950 51942 4.3
1000 38588 3.2
1050 28100 2.2
1100 20064 1.5
1150 14054 0.8
1200 9668 0.4
1250 6548 0.1
1300 4386 0
1350 2918 0
1400 1938 0
1450 1280 0
1500 836 0
1550 532 0
1600 322 0
1650 184 0
1700 98 0
1750 46 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1006 0
450 4938 0
500 16840 0.2
550 41528 0.8
600 76712 2.4
650 109978 5.2
700 127294 8.1
750 124582 9.9
800 108452 9.8
850 87902 8.5
900 68424 6.7
950 51912 4.7
1000 38570 3
1050 28092 1.7
1100 20062 0.8
1150 14056 0.3
1200 9676 0.1
1250 6560 0
1300 4400 0
1350 2936 0
1400 1954 0
1450 1296 0
1500 850 0
1550 542 0
1600 330 0
1650 188 0
1700 100 0
1750 48 0
1800 22 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1008 0
450 4946 0
500 16870 0.1
550 41596 0.4
600 76832 1.4
650 110138 3.2
700 127460 5.4
750 124726 7
800 108560 7.6
850 87974 7.1
900 68470 5.9
950 51942 4.4
1000 38588 3
1050 28100 2
1100 20064 1.3
1150 14054 0.9
1200 9668 0.5
1250 6548 0.4
1300 4386 0.1
1350 2918 0.1
1400 1938 0
1450 1280 0
1500 836 0
1550 532 0
1600 322 0
1650 184 0
1700 98 0
1750 46 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1008 0
450 4946 0
500 16870 0.2
550 41596 0.6
600 76832 2.2
650 110138 4.9
700 127460 8
750 124726 10
800 108560 9.7
850 87974 8.3
900 68470 6.3
950 51942 4.8
1000 38588 3.6
1050 28100 2.7
1100 20064 1.9
1150 14054 1.2
1200 9668 0.8
1250 6548 0.3
1300 4386 0.1
1350 2918 0
1400 1938 0
1450 1280 0
1500 836 0
1550 532 0
1600 322 0
1650 184 0
1700 98 0
1750 46 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
