CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_ 
Date: Tue Jul 23 09:35:33 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=4704)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_

Random number seed : 38533

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  tag[Tags2009_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 1e-04 2e-04 7e-04 0.0016 0.0035 0.0069 0.0124 0.0206 0.0316 0.0451 0.06 0.0745 0.0865 0.0942 0.0965 0.0934 0.0857 0.0746 0.0616 0.0483 0.0359 0.0253 0.0168 0.0106 0.0063 0.0036 0.0019 9e-04 4e-04 0
  tag[Tags2009_R1_LL].release_type	deterministic
  tag[Tags2009_R1_LL].sex       	both
  tag[Tags2009_R1_LL].step      	1
  tag[Tags2009_R1_LL].tag_name  	Tags2009_R1
  tag[Tags2009_R1_LL].year      	2009
  tag_growth_loss[Tags2005_R1].nogrowth_period	0
  tag_growth_loss[Tags2006_R1].nogrowth_period	0
  tag_growth_loss[Tags2007_R1].nogrowth_period	0
  tag_growth_loss[Tags2008_R1].nogrowth_period	0
  tag_growth_loss[Tags2009_R1].nogrowth_period	0
  tag_loss_props                	1
  tag_names                     	Tags2005_R1 Tags2006_R1 Tags2007_R1 Tags2008_R1 Tags2009_R1
  tag_shedding_rate             	0.0084 0.0084 0.0084 0.0084 0.0084
  y_enter                       	1
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Output parameters:
Stored as strings: 
  n_projections                 	100
  numbers_at[Numbers_at_age_R1].area	R1
  numbers_at[Numbers_at_age_R1].proportion_mortality	0.5
  numbers_at[Numbers_at_age_R1].step	1
  numbers_at[Numbers_at_age_R1].years	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  print.covariance              	true
  print.estimation_section      	true
  print.final_state             	false
  print.fits                    	true
  print.fits_every_eval         	false
  print.initial_state           	false
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.35635 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.35635 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 0       0       0       0       0.004   0.014   0.052   0.065   0.111   0.099   0.137   0.107   0.079   0.051   0.058   0.044   0.063   0.027   0.025   0.017   0.026   0.006   0.002   0.003   0.004   0.003   0       0.001   0.001   0       0       0       0       0       0.001   
2001 0       0       0       0.001   0.001   0.024   0.052   0.106   0.102   0.113   0.082   0.102   0.089   0.067   0.032   0.046   0.058   0.049   0.014   0.019   0.008   0.016   0.006   0.005   0.001   0.001   0.001   0.001   0.001   0.001   0       0       0       0       0.002   
2002 0       0       0       0.001   0.007   0.006   0.064   0.09    0.179   0.118   0.092   0.068   0.079   0.065   0.043   0.03    0.032   0.026   0.037   0.012   0.013   0.009   0.007   0.006   0.005   0.002   0.002   0.002   0       0.004   0       0       0.001   0       0       
2003 0       0       0       0       0.002   0.024   0.037   0.108   0.147   0.172   0.089   0.086   0.055   0.078   0.045   0.033   0.021   0.024   0.025   0.026   0.008   0.006   0.005   0.006   0.002   0       0       0       0       0       0       0       0       0       0.001   
2004 0       0       0       0.001   0.003   0.017   0.034   0.055   0.199   0.149   0.145   0.066   0.059   0.036   0.059   0.043   0.033   0.011   0.022   0.016   0.014   0.01    0.01    0.002   0.006   0.003   0.001   0.002   0       0.001   0.001   0.001   0       0       0.001   
2005 0       0       0       0.001   0.002   0.008   0.037   0.105   0.093   0.204   0.125   0.112   0.052   0.035   0.047   0.044   0.024   0.024   0.01    0.016   0.018   0.019   0.004   0.009   0.006   0.003   0       0       0.001   0       0       0       0       0       0.001   
2006 0       0       0       0       0.004   0.024   0.026   0.074   0.15    0.094   0.153   0.115   0.105   0.047   0.041   0.03    0.04    0.025   0.017   0.009   0.011   0.008   0.009   0.005   0.001   0.004   0.004   0.001   0       0.002   0       0       0       0       0.001   
2007 0       0       0       0.001   0       0.01    0.035   0.061   0.122   0.165   0.09    0.119   0.101   0.099   0.035   0.045   0.028   0.029   0.016   0.012   0.007   0.009   0.006   0.003   0.002   0       0.003   0       0.001   0       0.001   0       0       0       0       
2008 0       0       0       0       0.004   0.003   0.054   0.123   0.112   0.109   0.118   0.061   0.11    0.067   0.068   0.04    0.031   0.019   0.025   0.015   0.007   0.01    0.004   0.004   0.007   0       0       0.002   0.002   0.001   0.003   0.001   0       0       0       
2009 0       0       0       0.001   0.002   0.021   0.019   0.074   0.161   0.1     0.098   0.13    0.061   0.099   0.062   0.056   0.025   0.022   0.013   0.017   0.015   0.004   0.007   0.004   0.002   0.002   0.001   0       0       0.001   0.001   0       0       0       0.002   
2010 0       0       0       0       0       0.016   0.067   0.048   0.108   0.152   0.101   0.082   0.101   0.049   0.074   0.054   0.052   0.023   0.019   0.011   0.012   0.011   0.006   0.006   0.003   0.001   0.001   0       0.002   0.001   0       0       0       0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 20 0
700 50 0
750 112 0
800 226 0
850 420 0.2
900 712 0.4
950 1110 0.7
1000 1604 1.1
1050 2146 1.6
1100 2672 2.2
1150 3100 2.7
1200 3362 3.1
1250 3422 3.4
1300 3280 3.3
1350 2968 3.1
1400 2544 2.6
1450 2070 2
1500 1600 1.6
1550 1178 1.1
1600 824 0.7
1650 550 0.5
1700 348 0.3
1750 210 0.2
1800 120 0
1850 64 0
1900 34 0
1950 16 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 20 0
700 48 0
750 108 0
800 220 0
850 410 0
900 700 0.2
950 1094 0.3
1000 1572 0.5
1050 2094 0.8
1100 2596 1.1
1150 3014 1.4
1200 3284 1.7
1250 3366 1.9
1300 3254 1.9
1350 2972 1.7
1400 2570 1.4
1450 2104 1.1
1500 1636 0.7
1550 1206 0.5
1600 846 0.3
1650 562 0.2
1700 356 0.1
1750 212 0
1800 120 0
1850 66 0
1900 34 0
1950 16 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 20 0
700 50 0
750 110 0
800 220 0
850 404 0
900 688 0.1
950 1076 0.2
1000 1556 0.4
1050 2076 0.7
1100 2574 1
1150 2980 1.4
1200 3236 1.8
1250 3316 2.1
1300 3212 2.2
1350 2948 2.2
1400 2566 2
1450 2118 1.8
1500 1658 1.3
1550 1232 1
1600 866 0.7
1650 578 0.4
1700 364 0.3
1750 218 0.1
1800 124 0.1
1850 66 0
1900 34 0
1950 16 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 20 0
700 50 0
750 112 0
800 226 0
850 412 0
900 690 0
950 1066 0.2
1000 1530 0.3
1050 2042 0.5
1100 2542 0.7
1150 2956 1
1200 3220 1.4
1250 3300 1.7
1300 3198 2
1350 2934 2.2
1400 2558 2.2
1450 2118 2
1500 1666 1.7
1550 1244 1.3
1600 880 1
1650 588 0.7
1700 374 0.5
1750 224 0.3
1800 126 0.1
1850 68 0.1
1900 34 0
1950 16 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 22 0
700 50 0
750 112 0
800 228 0
850 422 0
900 708 0
950 1090 0
1000 1546 0.1
1050 2038 0.2
1100 2510 0.3
1150 2904 0.5
1200 3166 0.7
1250 3258 0.8
1300 3172 0.9
1350 2924 1
1400 2558 1
1450 2126 0.9
1500 1676 0.7
1550 1256 0.6
1600 892 0.4
1650 600 0.3
1700 382 0.2
1750 228 0.1
1800 130 0
1850 70 0
1900 36 0
1950 16 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 20 0
700 48 0
750 108 0
800 220 0
850 410 0.1
900 700 0.2
950 1094 0.4
1000 1572 0.6
1050 2094 0.9
1100 2596 1.4
1150 3014 1.8
1200 3284 2.1
1250 3366 2.2
1300 3254 2.3
1350 2972 2.1
1400 2570 1.9
1450 2104 1.5
1500 1636 1.2
1550 1206 0.8
1600 846 0.6
1650 562 0.3
1700 356 0.2
1750 212 0.1
1800 120 0
1850 66 0
1900 34 0
1950 16 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 20 0
700 50 0
750 110 0
800 220 0
850 404 0.1
900 688 0.3
950 1076 0.5
1000 1556 0.8
1050 2076 1.2
1100 2574 1.8
1150 2980 2.4
1200 3236 2.9
1250 3316 3.3
1300 3212 3.5
1350 2948 3.3
1400 2566 3.1
1450 2118 2.6
1500 1658 2
1550 1232 1.5
1600 866 1
1650 578 0.7
1700 364 0.4
1750 218 0.2
1800 124 0.2
1850 66 0
1900 34 0
1950 16 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 20 0
700 50 0
750 112 0
800 226 0
850 412 0
900 690 0.1
950 1066 0.1
1000 1530 0.3
1050 2042 0.5
1100 2542 0.6
1150 2956 1
1200 3220 1.2
1250 3300 1.4
1300 3198 1.5
1350 2934 1.4
1400 2558 1.3
1450 2118 1.1
1500 1666 0.9
1550 1244 0.7
1600 880 0.4
1650 588 0.3
1700 374 0.1
1750 224 0.1
1800 126 0
1850 68 0
1900 34 0
1950 16 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 22 0
700 50 0
750 112 0
800 228 0
850 422 0
900 708 0.2
950 1090 0.2
1000 1546 0.4
1050 2038 0.7
1100 2510 1.1
1150 2904 1.5
1200 3166 2
1250 3258 2.4
1300 3172 2.7
1350 2924 2.8
1400 2558 2.7
1450 2126 2.4
1500 1676 2
1550 1256 1.6
1600 892 1.1
1650 600 0.8
1700 382 0.6
1750 228 0.4
1800 130 0.2
1850 70 0.1
1900 36 0
1950 16 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 20 0
700 50 0
750 110 0
800 220 0
850 404 0.1
900 688 0.3
950 1076 0.5
1000 1556 0.7
1050 2076 1.2
1100 2574 1.7
1150 2980 2.2
1200 3236 2.7
1250 3316 3
1300 3212 3.2
1350 2948 3.1
1400 2566 2.8
1450 2118 2.3
1500 1658 1.8
1550 1232 1.3
1600 866 0.9
1650 578 0.5
1700 364 0.3
1750 218 0.2
1800 124 0
1850 66 0
1900 34 0
1950 16 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 20 0
700 50 0
750 112 0
800 226 0
850 412 0.1
900 690 0.2
950 1066 0.5
1000 1530 0.7
1050 2042 1
1100 2542 1.5
1150 2956 2
1200 3220 2.4
1250 3300 2.6
1300 3198 2.7
1350 2934 2.6
1400 2558 2.4
1450 2118 2
1500 1666 1.6
1550 1244 1.3
1600 880 0.9
1650 588 0.5
1700 374 0.3
1750 224 0.2
1800 126 0.1
1850 68 0
1900 34 0
1950 16 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 22 0
700 50 0
750 112 0
800 228 0
850 422 0
900 708 0
950 1090 0.1
1000 1546 0.2
1050 2038 0.3
1100 2510 0.4
1150 2904 0.5
1200 3166 0.7
1250 3258 0.9
1300 3172 0.9
1350 2924 0.9
1400 2558 0.9
1450 2126 0.9
1500 1676 0.7
1550 1256 0.5
1600 892 0.4
1650 600 0.3
1700 382 0.2
1750 228 0.1
1800 130 0
1850 70 0
1900 36 0
1950 16 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 20 0
700 50 0
750 112 0
800 226 0
850 412 0.1
900 690 0.2
950 1066 0.4
1000 1530 0.6
1050 2042 1.1
1100 2542 1.4
1150 2956 1.8
1200 3220 2.1
1250 3300 2.3
1300 3198 2.2
1350 2934 2
1400 2558 1.6
1450 2118 1.3
1500 1666 0.9
1550 1244 0.7
1600 880 0.4
1650 588 0.3
1700 374 0.2
1750 224 0.1
1800 126 0
1850 68 0
1900 34 0
1950 16 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 22 0
700 50 0
750 112 0
800 228 0
850 422 0
900 708 0.2
950 1090 0.2
1000 1546 0.4
1050 2038 0.6
1100 2510 0.8
1150 2904 1.2
1200 3166 1.5
1250 3258 1.7
1300 3172 1.7
1350 2924 1.7
1400 2558 1.7
1450 2126 1.5
1500 1676 1.1
1550 1256 0.9
1600 892 0.7
1650 600 0.5
1700 382 0.3
1750 228 0.2
1800 130 0.1
1850 70 0
1900 36 0
1950 16 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 22 0
700 50 0
750 112 0
800 228 0
850 422 0
900 708 0.1
950 1090 0.2
1000 1546 0.4
1050 2038 0.6
1100 2510 0.9
1150 2904 1.3
1200 3166 1.7
1250 3258 1.9
1300 3172 2.1
1350 2924 2
1400 2558 1.9
1450 2126 1.7
1500 1676 1.4
1550 1256 1.1
1600 892 0.7
1650 600 0.5
1700 382 0.3
1750 228 0.2
1800 130 0.1
1850 70 0
1900 36 0
1950 16 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 47144
lower bound: 5000
upper bound: 500000

recruitment.YCS
lognormal with means 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 c.v.s 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 :
bounds of
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
current values: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
lower bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
upper bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 


Q's:
qs are nuisance parameters

Penalties:
LL_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL
Penalty_Tags2006_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL
Penalty_Tags2007_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL
Penalty_Tags2008_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL
Penalty_Tags2009_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL

Components of the objective function are:
  LL_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  prior_on_recruitment.YCS
  LL_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL
  Penalty_Tags2006_R1_LL
  Penalty_Tags2007_R1_LL
  Penalty_Tags2008_R1_LL
  Penalty_Tags2009_R1_LL

Random number seed : 38533


Minimiser achieved convergence after 4 quasi-Newton iterations using 6 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
7.85302e+006 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
