CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_8/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_8/casal_ 
Date: Fri Aug 09 12:46:36 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=16412)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_8/casal_

Random number seed : 18796

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  tag_growth_loss[Tags2005_R1].nogrowth_period	0
  tag_growth_loss[Tags2006_R1].nogrowth_period	0
  tag_growth_loss[Tags2007_R1].nogrowth_period	0
  tag_growth_loss[Tags2008_R1].nogrowth_period	0
  tag_growth_loss[Tags2009_R1].nogrowth_period	0
  tag_loss_props                	1
  tag_names                     	Tags2005_R1 Tags2006_R1 Tags2007_R1 Tags2008_R1 Tags2009_R1
  tag_shedding_rate             	0.0084 0.0084 0.0084 0.0084 0.0084
  y_enter                       	1
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Output parameters:
Stored as strings: 
  n_projections                 	100
  numbers_at[Numbers_at_age_R1].area	R1
  numbers_at[Numbers_at_age_R1].proportion_mortality	0.5
  numbers_at[Numbers_at_age_R1].step	1
  numbers_at[Numbers_at_age_R1].years	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  print.covariance              	true
  print.estimation_section      	true
  print.final_state             	false
  print.fits                    	true
  print.fits_every_eval         	false
  print.initial_state           	false
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.003   0.011   0.043   0.103   0.148   0.146   0.131   0.099   0.07    0.054   0.051   0.04    0.024   0.023   0.01    0.013   0.01    0.005   0.004   0.002   0.004   0.002   0.002   0       0.001   0.001   
2001 0       0       0       0.001   0.004   0.021   0.047   0.087   0.156   0.148   0.113   0.092   0.072   0.063   0.046   0.041   0.023   0.02    0.012   0.013   0.008   0.008   0.009   0.005   0.003   0.003   0       0.001   0       0.004   
2002 0       0       0       0       0.006   0.023   0.053   0.107   0.146   0.141   0.11    0.08    0.079   0.064   0.045   0.036   0.026   0.015   0.014   0.011   0.014   0.005   0.009   0.005   0.002   0.005   0       0.002   0       0.002   
2003 0       0       0       0.001   0.007   0.013   0.045   0.112   0.15    0.145   0.101   0.111   0.06    0.074   0.034   0.035   0.023   0.021   0.025   0.01    0.009   0.006   0.004   0.003   0.002   0.002   0.002   0.001   0       0.004   
2004 0       0       0       0.001   0.003   0.017   0.062   0.102   0.157   0.141   0.124   0.097   0.073   0.055   0.039   0.038   0.023   0.019   0.014   0.005   0.004   0.007   0.001   0.002   0.006   0.005   0.003   0       0       0.002   
2005 0       0       0       0.001   0.004   0.013   0.047   0.095   0.143   0.16    0.121   0.087   0.066   0.058   0.048   0.038   0.026   0.03    0.018   0.009   0.012   0.006   0.003   0.003   0.003   0.003   0.002   0.001   0       0.003   
2006 0       0       0       0.001   0.002   0.016   0.048   0.118   0.133   0.135   0.116   0.104   0.082   0.063   0.046   0.034   0.025   0.017   0.015   0.009   0.004   0.007   0.004   0.006   0.004   0.002   0.002   0.003   0.002   0.002   
2007 0       0       0       0.001   0.007   0.017   0.038   0.116   0.142   0.133   0.113   0.106   0.074   0.064   0.044   0.035   0.025   0.017   0.018   0.017   0.012   0.009   0.002   0.002   0.001   0.002   0.002   0       0.001   0.002   
2008 0       0       0       0       0.004   0.012   0.056   0.103   0.155   0.134   0.122   0.086   0.075   0.066   0.047   0.044   0.027   0.022   0.008   0.01    0.005   0.004   0.007   0.003   0.005   0.001   0       0       0       0.004   
2009 0       0       0       0.001   0.003   0.017   0.05    0.132   0.142   0.138   0.125   0.095   0.054   0.068   0.046   0.028   0.033   0.017   0.012   0.008   0.008   0.008   0.002   0.001   0.003   0.002   0       0       0.002   0.005   
2010 0       0       0       0       0.004   0.012   0.05    0.117   0.148   0.141   0.119   0.106   0.078   0.063   0.031   0.038   0.027   0.02    0.013   0.012   0.006   0.002   0.002   0.003   0.002   0       0.002   0.002   0       0.002   
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1000 0
450 4906 0.4
500 16734 2.5
550 41272 10.5
600 76258 29.9
650 109356 60.3
700 126608 90.3
750 123954 105.8
800 107946 103.1
850 87526 88
900 68156 68.5
950 51728 50.4
1000 38450 35.6
1050 28026 24.5
1100 20046 16.3
1150 14082 10.5
1200 9736 6.6
1250 6646 4
1300 4498 2.5
1350 3034 1.5
1400 2042 1
1450 1368 0.6
1500 904 0.4
1550 578 0.3
1600 352 0.2
1650 200 0.1
1700 106 0.1
1750 52 0
1800 22 0
1850 8 0
1900 4 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1002 0
450 4918 0.1
500 16774 0.8
550 41370 4.1
600 76434 14
650 109600 33.6
700 126882 59.1
750 124210 80.3
800 108156 88
850 87686 81.3
900 68274 66.2
950 51810 49.4
1000 38504 35
1050 28054 24
1100 20050 16.1
1150 14066 10.5
1200 9704 6.7
1250 6604 4.1
1300 4454 2.5
1350 2992 1.5
1400 2006 0.8
1450 1340 0.5
1500 884 0.2
1550 564 0.1
1600 344 0
1650 196 0
1700 104 0
1750 50 0
1800 22 0
1850 8 0
1900 4 0
1950 0 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1004 0
450 4928 0
500 16808 0.3
550 41452 1.7
600 76582 6.1
650 109802 15.7
700 127104 30.4
750 124414 46.4
800 108320 58.1
850 87808 62
900 68360 58.2
950 51870 49.3
1000 38544 38.6
1050 28076 28.4
1100 20056 19.6
1150 14060 12.8
1200 9686 7.9
1250 6578 4.7
1300 4422 2.7
1350 2960 1.5
1400 1978 0.8
1450 1316 0.4
1500 866 0.2
1550 552 0.1
1600 336 0
1650 192 0
1700 102 0
1750 50 0
1800 22 0
1850 8 0
1900 4 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1006 0
450 4938 0
500 16840 0.1
550 41528 0.5
600 76712 2.1
650 109978 6.4
700 127294 14.5
750 124582 25.9
800 108452 37.3
850 87902 44.7
900 68424 46
950 51912 41.8
1000 38570 34.3
1050 28092 25.8
1100 20062 18
1150 14056 11.8
1200 9676 7.4
1250 6560 4.4
1300 4400 2.5
1350 2936 1.3
1400 1954 0.7
1450 1296 0.3
1500 850 0.1
1550 542 0.1
1600 330 0
1650 188 0
1700 100 0
1750 48 0
1800 22 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1008 0
450 4946 0
500 16870 0
550 41596 0.2
600 76832 0.7
650 110138 2.5
700 127460 6.6
750 124726 14
800 108560 23.9
850 87974 33.4
900 68470 38.7
950 51942 38
1000 38588 32.5
1050 28100 25
1100 20064 17.8
1150 14054 12.1
1200 9668 7.8
1250 6548 4.8
1300 4386 2.9
1350 2918 1.7
1400 1938 1
1450 1280 0.6
1500 836 0.3
1550 532 0.2
1600 322 0.1
1650 184 0
1700 98 0
1750 46 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1002 0
450 4918 0.5
500 16774 2.9
550 41370 11.5
600 76434 31.4
650 109600 61.9
700 126882 92.2
750 124210 108.2
800 108156 104.7
850 87686 87.8
900 68274 67
950 51810 48.3
1000 38504 33.6
1050 28054 22.8
1100 20050 15.2
1150 14066 9.8
1200 9704 6.2
1250 6604 3.7
1300 4454 2.1
1350 2992 1.2
1400 2006 0.6
1450 1340 0.3
1500 884 0.1
1550 564 0.1
1600 344 0
1650 196 0
1700 104 0
1750 50 0
1800 22 0
1850 8 0
1900 4 0
1950 0 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1004 0
450 4928 0.2
500 16808 1.2
550 41452 5.6
600 76582 17.3
650 109802 38.1
700 127104 62.9
750 124414 80.8
800 108320 84.6
850 87808 76.2
900 68360 62.1
950 51870 47.7
1000 38544 34.9
1050 28076 24.5
1100 20056 16.6
1150 14060 11
1200 9686 7.2
1250 6578 4.6
1300 4422 2.9
1350 2960 1.7
1400 1978 0.9
1450 1316 0.5
1500 866 0.2
1550 552 0.1
1600 336 0
1650 192 0
1700 102 0
1750 50 0
1800 22 0
1850 8 0
1900 4 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1006 0
450 4938 0
500 16840 0.4
550 41528 1.9
600 76712 6.7
650 109978 17.4
700 127294 33.8
750 124582 51.2
800 108452 62.7
850 87902 65
900 68424 59
950 51912 48.5
1000 38570 36.8
1050 28092 25.9
1100 20062 17.2
1150 14056 10.9
1200 9676 6.6
1250 6560 3.9
1300 4400 2.3
1350 2936 1.3
1400 1954 0.7
1450 1296 0.4
1500 850 0.2
1550 542 0.1
1600 330 0
1650 188 0
1700 100 0
1750 48 0
1800 22 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1008 0
450 4946 0
500 16870 0.1
550 41596 0.5
600 76832 2.2
650 110138 6.8
700 127460 16.1
750 124726 29.6
800 108560 43.3
850 87974 51.8
900 68470 52.7
950 51942 47.2
1000 38588 38.2
1050 28100 28.7
1100 20064 20.4
1150 14054 14.1
1200 9668 9.4
1250 6548 6.2
1300 4386 3.9
1350 2918 2.3
1400 1938 1.3
1450 1280 0.7
1500 836 0.3
1550 532 0.2
1600 322 0.1
1650 184 0
1700 98 0
1750 46 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1004 0
450 4928 0.4
500 16808 2.6
550 41452 10.7
600 76582 29.9
650 109802 59
700 127104 86.9
750 124414 100.4
800 108320 96.7
850 87808 82.7
900 68360 66
950 51870 50.4
1000 38544 36.9
1050 28076 26
1100 20056 17.7
1150 14060 11.5
1200 9686 7.2
1250 6578 4.3
1300 4422 2.5
1350 2960 1.4
1400 1978 0.8
1450 1316 0.5
1500 866 0.3
1550 552 0.1
1600 336 0.1
1650 192 0
1700 102 0
1750 50 0
1800 22 0
1850 8 0
1900 4 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1006 0
450 4938 0.1
500 16840 1
550 41528 4.8
600 76712 15.3
650 109978 35.3
700 127294 60.2
750 124582 79
800 108452 83.4
850 87902 74.6
900 68424 59.7
950 51912 44.9
1000 38570 32.6
1050 28092 23
1100 20062 15.7
1150 14056 10.4
1200 9676 6.6
1250 6560 4
1300 4400 2.4
1350 2936 1.3
1400 1954 0.7
1450 1296 0.4
1500 850 0.2
1550 542 0.1
1600 330 0
1650 188 0
1700 100 0
1750 48 0
1800 22 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1008 0
450 4946 0.1
500 16870 0.4
550 41596 2
600 76832 7.3
650 110138 18.6
700 127460 35.6
750 124726 53
800 108560 64.1
850 87974 65.5
900 68470 58.6
950 51942 47.2
1000 38588 34.9
1050 28100 24.1
1100 20064 15.8
1150 14054 10.2
1200 9668 6.5
1250 6548 4
1300 4386 2.4
1350 2918 1.4
1400 1938 0.7
1450 1280 0.3
1500 836 0.1
1550 532 0.1
1600 322 0
1650 184 0
1700 98 0
1750 46 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1006 0.1
450 4938 0.5
500 16840 2.7
550 41528 10.7
600 76712 29.5
650 109978 59.2
700 127294 88.8
750 124582 104.5
800 108452 101.4
850 87902 85.9
900 68424 66.7
950 51912 49.2
1000 38570 34.9
1050 28092 24
1100 20062 16
1150 14056 10.1
1200 9676 6
1250 6560 3.4
1300 4400 1.9
1350 2936 1
1400 1954 0.6
1450 1296 0.4
1500 850 0.2
1550 542 0.1
1600 330 0.1
1650 188 0.1
1700 100 0
1750 48 0
1800 22 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1008 0
450 4946 0.2
500 16870 1.2
550 41596 5.2
600 76832 15.7
650 110138 34.5
700 127460 58.1
750 124726 78.7
800 108560 88.3
850 87974 84.7
900 68470 71.5
950 51942 54.6
1000 38588 38.8
1050 28100 26.1
1100 20064 16.9
1150 14054 10.6
1200 9668 6.5
1250 6548 3.9
1300 4386 2.2
1350 2918 1.2
1400 1938 0.6
1450 1280 0.3
1500 836 0.1
1550 532 0.1
1600 322 0
1650 184 0
1700 98 0
1750 46 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1008 0
450 4946 0.3
500 16870 2.2
550 41596 9.3
600 76832 27.1
650 110138 56.8
700 127460 89
750 124726 108.8
800 108560 108.6
850 87974 93
900 68470 72
950 51942 52.5
1000 38588 37
1050 28100 25.3
1100 20064 16.6
1150 14054 10.4
1200 9668 6.4
1250 6548 3.8
1300 4386 2.3
1350 2918 1.3
1400 1938 0.7
1450 1280 0.3
1500 836 0.1
1550 532 0.1
1600 322 0
1650 184 0
1700 98 0
1750 46 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 132841
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL
Penalty_Tags2006_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL
Penalty_Tags2007_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL
Penalty_Tags2008_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL
Penalty_Tags2009_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL

Components of the objective function are:
  LL_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL
  Penalty_Tags2006_R1_LL
  Penalty_Tags2007_R1_LL
  Penalty_Tags2008_R1_LL
  Penalty_Tags2009_R1_LL

Random number seed : 18796


Minimiser achieved convergence after 9 quasi-Newton iterations using 13 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
3.36703e+006 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 201162
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
201162 

Objective function : 1152.45

Components :
LL_catchA                                          324.29
Tags2005_R1_R1                                     254.956
Tags2006_R1_R1                                     224.215
Tags2007_R1_R1                                     173.877
Tags2008_R1_R1                                     118.262
Tags2009_R1_R1                                     56.8514
prior_on_initialization.B0                         0
LL_Penalty                                         0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL                             0
Penalty_Tags2006_R1_LL                             1.32349e-023
Penalty_Tags2007_R1_LL                             5.29396e-023
Penalty_Tags2008_R1_LL                             5.29396e-023
Penalty_Tags2009_R1_LL                             1.32349e-023

Fits : 

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.003   0.011   0.043   0.103   0.148   0.146   0.131   0.099   0.07    0.054   0.051   0.04    0.024   0.023   0.01    0.013   0.01    0.005   0.004   0.002   0.004   0.002   0.002   0       0.001   0.001   
2001 0       0       0       0.001   0.004   0.021   0.047   0.087   0.156   0.148   0.113   0.092   0.072   0.063   0.046   0.041   0.023   0.02    0.012   0.013   0.008   0.008   0.009   0.005   0.003   0.003   0       0.001   0       0.004   
2002 0       0       0       0       0.006   0.023   0.053   0.107   0.146   0.141   0.11    0.08    0.079   0.064   0.045   0.036   0.026   0.015   0.014   0.011   0.014   0.005   0.009   0.005   0.002   0.005   0       0.002   0       0.002   
2003 0       0       0       0.001   0.007   0.013   0.045   0.112   0.15    0.145   0.101   0.111   0.06    0.074   0.034   0.035   0.023   0.021   0.025   0.01    0.009   0.006   0.004   0.003   0.002   0.002   0.002   0.001   0       0.004   
2004 0       0       0       0.001   0.003   0.017   0.062   0.102   0.157   0.141   0.124   0.097   0.073   0.055   0.039   0.038   0.023   0.019   0.014   0.005   0.004   0.007   0.001   0.002   0.006   0.005   0.003   0       0       0.002   
2005 0       0       0       0.001   0.004   0.013   0.047   0.095   0.143   0.16    0.121   0.087   0.066   0.058   0.048   0.038   0.026   0.03    0.018   0.009   0.012   0.006   0.003   0.003   0.003   0.003   0.002   0.001   0       0.003   
2006 0       0       0       0.001   0.002   0.016   0.048   0.118   0.133   0.135   0.116   0.104   0.082   0.063   0.046   0.034   0.025   0.017   0.015   0.009   0.004   0.007   0.004   0.006   0.004   0.002   0.002   0.003   0.002   0.002   
2007 0       0       0       0.001   0.007   0.017   0.038   0.116   0.142   0.133   0.113   0.106   0.074   0.064   0.044   0.035   0.025   0.017   0.018   0.017   0.012   0.009   0.002   0.002   0.001   0.002   0.002   0       0.001   0.002   
2008 0       0       0       0       0.004   0.012   0.056   0.103   0.155   0.134   0.122   0.086   0.075   0.066   0.047   0.044   0.027   0.022   0.008   0.01    0.005   0.004   0.007   0.003   0.005   0.001   0       0       0       0.004   
2009 0       0       0       0.001   0.003   0.017   0.05    0.132   0.142   0.138   0.125   0.095   0.054   0.068   0.046   0.028   0.033   0.017   0.012   0.008   0.008   0.008   0.002   0.001   0.003   0.002   0       0       0.002   0.005   
2010 0       0       0       0       0.004   0.012   0.05    0.117   0.148   0.141   0.119   0.106   0.078   0.063   0.031   0.038   0.027   0.02    0.013   0.012   0.006   0.002   0.002   0.003   0.002   0       0.002   0.002   0       0.002   
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 4.82095e-007 7.87842e-006 9.10361e-005 0.000743756 0.00429577 0.0175333 0.050492 0.10219 0.144523 0.142532 0.116501 0.0940039 0.0749257 0.0590276 0.0460012 0.0355213 0.0272738 0.0209238 0.0160652 0.0122656 0.00925706 0.00690183 0.00508021 0.00368939 0.00264199 0.00186463 0.00129645 0.000887725 0.000598501 0.00286447 
