CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_4/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_4/casal_ 
Date: Thu Jul 18 17:33:27 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=12400)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_4/casal_

Random number seed : 35207

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  tag[Tags2009_R1_LL].props_all 	0 0 0 0 0 3e-04 0.0013 0.005 0.0146 0.0331 0.0608 0.0928 0.1206 0.1354 0.1331 0.1162 0.0919 0.0672 0.0463 0.0305 0.0195 0.0123 0.0076 0.0047 0.0029 0.0017 0.001 6e-04 3e-04 2e-04 1e-04 0 0 0 0 0 0 0 0
  tag[Tags2009_R1_LL].release_type	deterministic
  tag[Tags2009_R1_LL].sex       	both
  tag[Tags2009_R1_LL].step      	1
  tag[Tags2009_R1_LL].tag_name  	Tags2009_R1
  tag[Tags2009_R1_LL].year      	2009
  tag_growth_loss[Tags2005_R1].nogrowth_period	0
  tag_growth_loss[Tags2006_R1].nogrowth_period	0
  tag_growth_loss[Tags2007_R1].nogrowth_period	0
  tag_growth_loss[Tags2008_R1].nogrowth_period	0
  tag_growth_loss[Tags2009_R1].nogrowth_period	0
  tag_loss_props                	1
  tag_names                     	Tags2005_R1 Tags2006_R1 Tags2007_R1 Tags2008_R1 Tags2009_R1
  tag_shedding_rate             	0.0084 0.0084 0.0084 0.0084 0.0084
  y_enter                       	1
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Output parameters:
Stored as strings: 
  n_projections                 	100
  numbers_at[Numbers_at_age_R1].area	R1
  numbers_at[Numbers_at_age_R1].proportion_mortality	0.5
  numbers_at[Numbers_at_age_R1].step	1
  numbers_at[Numbers_at_age_R1].years	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  print.covariance              	true
  print.estimation_section      	true
  print.final_state             	false
  print.fits                    	true
  print.fits_every_eval         	false
  print.initial_state           	false
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 0       0       0       0.003   0.004   0.026   0.061   0.096   0.214   0.076   0.117   0.076   0.094   0.047   0.032   0.039   0.041   0.018   0.008   0.021   0.008   0       0.006   0.003   0.005   0       0.002   0.001   0.001   0       0       0       0       0.001   0       
2001 0       0       0       0.001   0.007   0.012   0.079   0.135   0.126   0.197   0.066   0.091   0.069   0.068   0.03    0.028   0.013   0.02    0.015   0.005   0.011   0.005   0.004   0.006   0.005   0.003   0.003   0       0       0       0       0       0       0       0.001   
2002 0       0       0       0       0.007   0.047   0.093   0.135   0.15    0.105   0.141   0.053   0.069   0.048   0.05    0.021   0.022   0.011   0.016   0.009   0.004   0.006   0.001   0.001   0.005   0.002   0.001   0       0.002   0       0.001   0       0       0       0       
2003 0       0       0.001   0.001   0.006   0.022   0.094   0.151   0.174   0.18    0.079   0.082   0.036   0.047   0.02    0.038   0.018   0.017   0.007   0.012   0.001   0.003   0.003   0.001   0.001   0.001   0.001   0.001   0.001   0.001   0       0.001   0       0       0       
2004 0       0       0       0       0.007   0.027   0.067   0.175   0.185   0.158   0.097   0.057   0.077   0.028   0.032   0.011   0.021   0.017   0.008   0.005   0.012   0.008   0.002   0.002   0.001   0       0       0.001   0.002   0       0       0       0       0       0       
2005 0       0       0       0.001   0.008   0.012   0.077   0.15    0.202   0.173   0.093   0.083   0.042   0.061   0.01    0.02    0.016   0.018   0.009   0.005   0.004   0.008   0.004   0.001   0       0       0       0.002   0       0       0.001   0       0       0       0       
2006 0       0       0.001   0       0.004   0.03    0.057   0.136   0.175   0.228   0.129   0.067   0.053   0.025   0.031   0.017   0.016   0.009   0.007   0.006   0       0.004   0.003   0.001   0       0.001   0       0       0       0       0       0       0       0       0       
2007 0       0       0       0.001   0.002   0.012   0.087   0.108   0.208   0.153   0.159   0.097   0.061   0.03    0.018   0.021   0.008   0.01    0.004   0.006   0.003   0.004   0       0.002   0.002   0       0.001   0       0       0.002   0.001   0       0       0       0       
2008 0       0       0       0.001   0.006   0.026   0.038   0.193   0.156   0.198   0.114   0.089   0.071   0.034   0.023   0.014   0.017   0.002   0.003   0.002   0.004   0.003   0       0.002   0.001   0.001   0       0       0.001   0       0       0       0       0       0.001   
2009 0       0       0       0.001   0.002   0.025   0.052   0.073   0.247   0.133   0.145   0.087   0.104   0.047   0.029   0.019   0.005   0.016   0.001   0.003   0.002   0.004   0.003   0.001   0.001   0       0       0       0       0       0       0       0       0       0       
2010 0       0       0.001   0       0.005   0.015   0.084   0.142   0.099   0.199   0.12    0.118   0.057   0.049   0.042   0.022   0.012   0.015   0.005   0.003   0.003   0.002   0.003   0       0.002   0.001   0       0.001   0       0       0       0       0       0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 6 0
350 46 0
400 230 0
450 878 0.3
500 2590 1.1
550 6024 3.3
600 11258 7.6
650 17256 14.3
700 22098 22
750 24058 28.3
800 22660 30.7
850 18834 28.6
900 14146 23.4
950 9870 17.1
1000 6580 11.5
1050 4294 7.2
1100 2786 4.3
1150 1800 2.5
1200 1156 1.4
1250 732 0.7
1300 454 0.4
1350 274 0.1
1400 160 0.1
1450 90 0
1500 50 0
1550 26 0
1600 14 0
1650 6 0
1700 4 0
1750 2 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 6 0
350 44 0
400 218 0
450 832 0.2
500 2454 0.5
550 5742 1.5
600 10834 3.7
650 16750 7.5
700 21614 12.5
750 23738 17.4
800 22634 20.4
850 19102 20.7
900 14560 18.2
950 10244 14.5
1000 6812 10.4
1050 4380 7.2
1100 2774 4.8
1150 1748 3.2
1200 1098 2.1
1250 684 1.3
1300 420 0.8
1350 252 0.5
1400 148 0.3
1450 84 0.1
1500 46 0.1
1550 24 0
1600 12 0
1650 6 0
1700 2 0
1750 2 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 6 0
350 42 0
400 210 0
450 798 0
500 2342 0.3
550 5452 0.8
600 10298 1.9
650 16066 4.2
700 20986 7.5
750 23318 11.5
800 22462 15
850 19174 17.1
900 14818 16.9
950 10572 14.8
1000 7092 11.6
1050 4552 8.3
1100 2844 5.5
1150 1752 3.5
1200 1074 2.2
1250 656 1.2
1300 396 0.7
1350 236 0.4
1400 136 0.2
1450 78 0.1
1500 42 0
1550 22 0
1600 12 0
1650 6 0
1700 2 0
1750 2 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 6 0
350 40 0
400 202 0
450 776 0
500 2284 0.2
550 5296 0.4
600 9912 1.2
650 15354 2.8
700 20098 5.2
750 22586 8.2
800 22112 11.1
850 19174 13
900 15024 13.2
950 10858 11.8
1000 7368 9.2
1050 4764 6.4
1100 2970 3.9
1150 1808 2.2
1200 1086 1.1
1250 648 0.6
1300 384 0.3
1350 224 0.1
1400 130 0
1450 72 0
1500 40 0
1550 22 0
1600 10 0
1650 6 0
1700 2 0
1750 2 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 6 0
350 38 0
400 196 0
450 756 0
500 2246 0
550 5256 0.2
600 9870 0.4
650 15182 1
700 19612 2
750 21820 3.6
800 21380 5.4
850 18780 7
900 15006 8.1
950 11066 8.2
1000 7638 7.3
1050 4998 5.9
1100 3136 4.2
1150 1906 2.8
1200 1132 1.8
1250 662 1.1
1300 384 0.6
1350 220 0.2
1400 124 0.2
1450 70 0
1500 38 0
1550 20 0
1600 10 0
1650 6 0
1700 2 0
1750 2 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 6 0
350 44 0
400 218 0
450 832 0.2
500 2454 1
550 5742 2.9
600 10834 6.6
650 16750 12.2
700 21614 18.5
750 23738 23.1
800 22634 24.3
850 19102 22.1
900 14560 17.7
950 10244 12.8
1000 6812 8.4
1050 4380 5.2
1100 2774 3
1150 1748 1.7
1200 1098 0.9
1250 684 0.5
1300 420 0.3
1350 252 0.1
1400 148 0
1450 84 0
1500 46 0
1550 24 0
1600 12 0
1650 6 0
1700 2 0
1750 2 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 6 0
350 42 0
400 210 0
450 798 0.2
500 2342 0.6
550 5452 1.6
600 10298 4.1
650 16066 8.3
700 20986 14.1
750 23318 19.8
800 22462 23.8
850 19174 24.5
900 14818 21.8
950 10572 17.1
1000 7092 12.1
1050 4552 7.8
1100 2844 4.8
1150 1752 2.8
1200 1074 1.6
1250 656 0.9
1300 396 0.5
1350 236 0.3
1400 136 0.1
1450 78 0.1
1500 42 0
1550 22 0
1600 12 0
1650 6 0
1700 2 0
1750 2 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 6 0
350 40 0
400 202 0
450 776 0
500 2284 0.2
550 5296 0.6
600 9912 1.7
650 15354 3.6
700 20098 6.8
750 22586 10.6
800 22112 14
850 19174 15.8
900 15024 15.6
950 10858 13.5
1000 7368 10.5
1050 4764 7.2
1100 2970 4.6
1150 1808 2.6
1200 1086 1.4
1250 648 0.7
1300 384 0.4
1350 224 0.1
1400 130 0.1
1450 72 0
1500 40 0
1550 22 0
1600 10 0
1650 6 0
1700 2 0
1750 2 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 6 0
350 38 0
400 196 0
450 756 0
500 2246 0.2
550 5256 0.4
600 9870 1
650 15182 2.4
700 19612 4.6
750 21820 7.6
800 21380 10.7
850 18780 13.1
900 15006 13.8
950 11066 13
1000 7638 10.8
1050 4998 8.1
1100 3136 5.7
1150 1906 3.7
1200 1132 2.2
1250 662 1.3
1300 384 0.7
1350 220 0.4
1400 124 0.2
1450 70 0.2
1500 38 0
1550 20 0
1600 10 0
1650 6 0
1700 2 0
1750 2 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 6 0
350 42 0
400 210 0
450 798 0.2
500 2342 1
550 5452 2.8
600 10298 6.7
650 16066 13
700 20986 20.7
750 23318 27.7
800 22462 31.2
850 19174 30.5
900 14818 26
950 10572 19.8
1000 7092 13.6
1050 4552 8.6
1100 2844 5.1
1150 1752 2.9
1200 1074 1.6
1250 656 0.8
1300 396 0.4
1350 236 0.2
1400 136 0.1
1450 78 0
1500 42 0
1550 22 0
1600 12 0
1650 6 0
1700 2 0
1750 2 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 6 0
350 40 0
400 202 0
450 776 0.2
500 2284 0.7
550 5296 2
600 9912 4.9
650 15354 9.7
700 20098 16
750 22586 22.2
800 22112 26.3
850 19174 26.6
900 15024 23.7
950 10858 18.8
1000 7368 13.5
1050 4764 8.9
1100 2970 5.5
1150 1808 3.2
1200 1086 1.8
1250 648 1
1300 384 0.5
1350 224 0.3
1400 130 0.1
1450 72 0
1500 40 0
1550 22 0
1600 10 0
1650 6 0
1700 2 0
1750 2 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 6 0
350 38 0
400 196 0
450 756 0
500 2246 0.2
550 5256 0.7
600 9870 1.9
650 15182 4.1
700 19612 7.5
750 21820 11.4
800 21380 15
850 18780 17.1
900 15006 17.1
950 11066 15.1
1000 7638 11.9
1050 4998 8.5
1100 3136 5.5
1150 1906 3.3
1200 1132 1.8
1250 662 1
1300 384 0.5
1350 220 0.2
1400 124 0
1450 70 0
1500 38 0
1550 20 0
1600 10 0
1650 6 0
1700 2 0
1750 2 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 6 0
350 40 0
400 202 0
450 776 0.2
500 2284 0.9
550 5296 2.7
600 9912 6.4
650 15354 12.4
700 20098 19.6
750 22586 25.6
800 22112 28.4
850 19174 27.3
900 15024 23.1
950 10858 17.6
1000 7368 12.1
1050 4764 7.6
1100 2970 4.4
1150 1808 2.4
1200 1086 1.2
1250 648 0.5
1300 384 0.2
1350 224 0.2
1400 130 0
1450 72 0
1500 40 0
1550 22 0
1600 10 0
1650 6 0
1700 2 0
1750 2 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 6 0
350 38 0
400 196 0
450 756 0.2
500 2246 0.6
550 5256 1.7
600 9870 4.1
650 15182 8.2
700 19612 13.5
750 21820 18.8
800 21380 22.3
850 18780 22.8
900 15006 20.6
950 11066 16.7
1000 7638 12.4
1050 4998 8.4
1100 3136 5.4
1150 1906 3.2
1200 1132 1.9
1250 662 1
1300 384 0.6
1350 220 0.3
1400 124 0.1
1450 70 0.1
1500 38 0
1550 20 0
1600 10 0
1650 6 0
1700 2 0
1750 2 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 6 0
350 38 0
400 196 0
450 756 0.2
500 2246 0.8
550 5256 2.5
600 9870 5.9
650 15182 11.3
700 19612 18.3
750 21820 24.6
800 21380 27.9
850 18780 26.9
900 15006 22.4
950 11066 16.5
1000 7638 10.8
1050 4998 6.4
1100 3136 3.5
1150 1906 1.8
1200 1132 0.9
1250 662 0.4
1300 384 0.2
1350 220 0.1
1400 124 0.1
1450 70 0
1500 38 0
1550 20 0
1600 10 0
1650 6 0
1700 2 0
1750 2 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 350089
lower bound: 5000
upper bound: 500000

recruitment.YCS
lognormal with means 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 c.v.s 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 :
bounds of
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
current values: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
lower bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
upper bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 


Q's:
qs are nuisance parameters

Penalties:
LL_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL
Penalty_Tags2006_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL
Penalty_Tags2007_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL
Penalty_Tags2008_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL
Penalty_Tags2009_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL

Components of the objective function are:
  LL_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  prior_on_recruitment.YCS
  LL_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL
  Penalty_Tags2006_R1_LL
  Penalty_Tags2007_R1_LL
  Penalty_Tags2008_R1_LL
  Penalty_Tags2009_R1_LL

Random number seed : 35207


Minimiser achieved convergence after 9 quasi-Newton iterations using 13 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
34020.8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
