CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_18/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_18/casal_ 
Date: Wed Oct 02 11:36:37 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=14920)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_18/casal_

Random number seed : 80197

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2010 0       0       0       0       0.004   0.008   0.017   0.03    0.142   0.162   0.067   0.086   0.181   0.031   0.09    0.089   0.02    0.014   0.012   0.02    0.007   0.004   0.005   0.005   0       0.001   0.003   0.001   0       0.001   
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method age, detection probability 1, using ageing error.
Year 2006
class scanned recaptured
1 0 0
2 6 0
3 36 0
4 216 0
5 3122 0
6 16038 0
7 29430 0
8 79382 0
9 291858 8
10 78432 4
11 177504 8
12 169372 14
13 59292 2
14 20904 1
15 34576 3
16 32562 1
17 13706 1
18 9584 0
19 11126 0
20 7156 0
21 1900 0
22 4874 0
23 7116 0
24 1260 0
25 988 0
26 1176 0
27 1148 0
28 252 0
29 144 0
30 1366 0


Year 2007
class scanned recaptured
1 0 0
2 6 0
3 56 0
4 284 0
5 1212 0
6 12418 0
7 45036 0
8 58204 0
9 110140 3
10 283686 12
11 63384 6
12 141502 9
13 133236 14
14 46042 2
15 16028 1
16 26186 0
17 24362 0
18 10132 0
19 7000 0
20 8032 1
21 5104 0
22 1340 0
23 3394 0
24 4894 0
25 856 0
26 664 0
27 778 0
28 750 0
29 162 0
30 1232 0


Year 2008
class scanned recaptured
1 0 0
2 6 0
3 62 0
4 462 0
5 1644 0
6 4954 0
7 35856 0
8 91600 0
9 83068 1
10 110144 2
11 235902 9
12 51992 4
13 114534 3
14 106454 4
15 36324 0
16 12490 0
17 20158 0
18 18528 1
19 7614 0
20 5198 0
21 5892 0
22 3700 0
23 960 0
24 2400 0
25 3420 0
26 590 0
27 452 0
28 524 0
29 498 0
30 1164 0


Year 2009
class scanned recaptured
1 0 0
2 4 0
3 64 0
4 504 0
5 2700 0
6 6782 0
7 14432 0
8 73564 0
9 131866 0
10 83790 0
11 92382 0
12 195172 7
13 42446 2
14 92302 4
15 84710 2
16 28548 2
17 9696 1
18 15462 1
19 14044 1
20 5702 0
21 3846 1
22 4308 1
23 2672 0
24 684 0
25 1692 0
26 2380 0
27 406 0
28 306 0
29 350 0
30 1336 0


Year 2010
class scanned recaptured
1 0 0
2 8 0
3 40 0
4 532 0
5 2996 0
6 11326 0
7 20090 0
8 30112 0
9 107696 0
10 135250 0
11 71456 1
12 77714 1
13 162012 9
14 34782 1
15 74682 4
16 67696 2
17 22538 1
18 7564 1
19 11918 3
20 10696 0
21 4292 0
22 2860 0
23 3164 0
24 1940 0
25 490 0
26 1196 0
27 1662 0
28 280 0
29 208 0
30 1412 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method age, detection probability 1, using ageing error.
Year 2007
class scanned recaptured
1 0 0
2 6 0
3 56 0
4 284 0
5 1212 0
6 12418 0
7 45036 0
8 58204 1
9 110140 6
10 283686 8
11 63384 3
12 141502 5
13 133236 4
14 46042 2
15 16028 2
16 26186 3
17 24362 1
18 10132 2
19 7000 0
20 8032 0
21 5104 0
22 1340 0
23 3394 0
24 4894 0
25 856 0
26 664 0
27 778 0
28 750 0
29 162 0
30 1232 0


Year 2008
class scanned recaptured
1 0 0
2 6 0
3 62 0
4 462 0
5 1644 0
6 4954 0
7 35856 0
8 91600 0
9 83068 2
10 110144 5
11 235902 11
12 51992 4
13 114534 10
14 106454 9
15 36324 4
16 12490 1
17 20158 2
18 18528 2
19 7614 0
20 5198 0
21 5892 0
22 3700 2
23 960 0
24 2400 0
25 3420 0
26 590 0
27 452 0
28 524 0
29 498 0
30 1164 0


Year 2009
class scanned recaptured
1 0 0
2 4 0
3 64 0
4 504 0
5 2700 0
6 6782 0
7 14432 0
8 73564 0
9 131866 1
10 83790 2
11 92382 1
12 195172 17
13 42446 3
14 92302 3
15 84710 5
16 28548 0
17 9696 0
18 15462 0
19 14044 1
20 5702 1
21 3846 1
22 4308 0
23 2672 0
24 684 0
25 1692 0
26 2380 0
27 406 0
28 306 0
29 350 0
30 1336 0


Year 2010
class scanned recaptured
1 0 0
2 8 0
3 40 0
4 532 0
5 2996 0
6 11326 0
7 20090 0
8 30112 0
9 107696 0
10 135250 0
11 71456 0
12 77714 1
13 162012 1
14 34782 1
15 74682 6
16 67696 4
17 22538 0
18 7564 0
19 11918 1
20 10696 2
21 4292 0
22 2860 0
23 3164 0
24 1940 0
25 490 0
26 1196 0
27 1662 0
28 280 0
29 208 0
30 1412 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method age, detection probability 1, using ageing error.
Year 2008
class scanned recaptured
1 0 0
2 6 0
3 62 0
4 462 0
5 1644 0
6 4954 0
7 35856 0
8 91600 1
9 83068 6
10 110144 5
11 235902 13
12 51992 4
13 114534 4
14 106454 4
15 36324 1
16 12490 0
17 20158 1
18 18528 1
19 7614 1
20 5198 1
21 5892 0
22 3700 0
23 960 0
24 2400 0
25 3420 1
26 590 0
27 452 0
28 524 0
29 498 0
30 1164 0


Year 2009
class scanned recaptured
1 0 0
2 4 0
3 64 0
4 504 0
5 2700 0
6 6782 0
7 14432 0
8 73564 0
9 131866 2
10 83790 2
11 92382 2
12 195172 16
13 42446 2
14 92302 7
15 84710 3
16 28548 2
17 9696 0
18 15462 1
19 14044 2
20 5702 0
21 3846 0
22 4308 0
23 2672 0
24 684 0
25 1692 0
26 2380 0
27 406 0
28 306 0
29 350 0
30 1336 0


Year 2010
class scanned recaptured
1 0 0
2 8 0
3 40 0
4 532 0
5 2996 0
6 11326 0
7 20090 0
8 30112 0
9 107696 1
10 135250 0
11 71456 2
12 77714 10
13 162012 13
14 34782 4
15 74682 6
16 67696 5
17 22538 1
18 7564 1
19 11918 0
20 10696 1
21 4292 0
22 2860 0
23 3164 0
24 1940 0
25 490 0
26 1196 0
27 1662 0
28 280 0
29 208 0
30 1412 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method age, detection probability 1, using ageing error.
Year 2009
class scanned recaptured
1 0 0
2 4 0
3 64 0
4 504 0
5 2700 0
6 6782 0
7 14432 0
8 73564 0
9 131866 3
10 83790 8
11 92382 4
12 195172 15
13 42446 2
14 92302 1
15 84710 5
16 28548 3
17 9696 0
18 15462 0
19 14044 1
20 5702 0
21 3846 0
22 4308 0
23 2672 0
24 684 0
25 1692 0
26 2380 0
27 406 0
28 306 0
29 350 0
30 1336 0


Year 2010
class scanned recaptured
1 0 0
2 8 0
3 40 0
4 532 0
5 2996 0
6 11326 0
7 20090 0
8 30112 0
9 107696 1
10 135250 7
11 71456 4
12 77714 7
13 162012 9
14 34782 3
15 74682 1
16 67696 3
17 22538 0
18 7564 0
19 11918 0
20 10696 0
21 4292 0
22 2860 0
23 3164 0
24 1940 0
25 490 0
26 1196 0
27 1662 0
28 280 0
29 208 0
30 1412 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method age, detection probability 1, using ageing error.
Year 2010
class scanned recaptured
1 0 0
2 8 0
3 40 0
4 532 0
5 2996 0
6 11326 0
7 20090 0
8 30112 1
9 107696 2
10 135250 8
11 71456 4
12 77714 3
13 162012 9
14 34782 1
15 74682 4
16 67696 2
17 22538 2
18 7564 0
19 11918 0
20 10696 0
21 4292 0
22 2860 0
23 3164 0
24 1940 0
25 490 0
26 1196 0
27 1662 0
28 280 0
29 208 0
30 1412 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 102577
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL
Penalty_Tags2006_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL
Penalty_Tags2007_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL
Penalty_Tags2008_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL
Penalty_Tags2009_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL

Components of the objective function are:
  LL_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL
  Penalty_Tags2006_R1_LL
  Penalty_Tags2007_R1_LL
  Penalty_Tags2008_R1_LL
  Penalty_Tags2009_R1_LL

Random number seed : 80197


Minimiser achieved convergence after 1 quasi-Newton iterations using 1 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
4728.55 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 102577
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
102577 

Objective function : 2.02354e+007

Components :
LL_catchA                                          454.103
Tags2005_R1_R1                                     688.8
Tags2006_R1_R1                                     641.05
Tags2007_R1_R1                                     546.484
Tags2008_R1_R1                                     291.315
Tags2009_R1_R1                                     194.262
prior_on_initialization.B0                         0
LL_Penalty                                         0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL                             4.29318e+006
Penalty_Tags2006_R1_LL                             4.6829e+006
Penalty_Tags2007_R1_LL                             4.48169e+006
Penalty_Tags2008_R1_LL                             3.61e+006
Penalty_Tags2009_R1_LL                             3.16484e+006

Fits : 

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0.001   0.009   0.039   0.054   0.052   0.157   0.192   0.086   0.077   0.062   0.057   0.02    0.042   0.068   0.01    0.01    0.022   0.019   0.007   0.002   0.003   0.006   0.001   0.001   0       0       0.003   
2001 0       0       0       0.001   0       0.037   0.149   0.102   0.068   0.16    0.145   0.059   0.055   0.059   0.032   0.01    0.03    0.041   0.01    0.008   0.01    0.012   0       0.002   0       0.004   0.002   0.001   0       0.003   
2002 0       0       0       0.002   0.007   0.014   0.092   0.209   0.125   0.062   0.116   0.117   0.041   0.056   0.03    0.027   0.007   0.026   0.035   0.005   0.004   0.01    0.005   0.003   0       0       0.002   0       0       0.005   
2003 0       0       0       0       0.004   0.031   0.036   0.174   0.266   0.109   0.047   0.077   0.074   0.048   0.019   0.038   0.023   0.011   0.014   0.021   0.002   0.002   0.002   0.001   0.001   0       0       0       0       0       
2004 0       0       0       0       0.004   0.017   0.108   0.061   0.216   0.261   0.075   0.036   0.058   0.053   0.029   0.011   0.017   0.009   0.004   0.015   0.013   0.003   0.002   0.004   0.001   0.001   0       0       0.001   0.001   
2005 0       0       0       0       0.001   0.01    0.04    0.194   0.066   0.213   0.22    0.062   0.02    0.035   0.048   0.017   0.008   0.016   0.013   0.005   0.007   0.008   0.004   0.002   0.004   0.005   0       0       0       0.002   
2006 0       0       0       0       0.002   0.011   0.019   0.094   0.274   0.082   0.167   0.172   0.045   0.016   0.036   0.037   0.011   0.002   0.01    0.004   0.005   0.002   0.006   0.001   0.002   0       0       0       0       0.002   
2007 0       0       0       0       0.001   0.012   0.043   0.056   0.125   0.263   0.073   0.14    0.135   0.052   0.016   0.021   0.021   0.009   0.005   0.007   0.005   0.001   0       0.009   0.001   0       0.001   0.002   0       0.002   
2008 0       0       0       0       0.003   0.007   0.039   0.105   0.09    0.118   0.241   0.042   0.106   0.113   0.041   0.015   0.026   0.025   0.01    0.001   0.003   0.004   0.001   0.001   0.003   0.002   0       0.002   0.001   0.001   
2009 0       0       0       0.003   0.005   0.004   0.018   0.076   0.14    0.104   0.092   0.215   0.049   0.102   0.092   0.036   0.007   0.017   0.011   0.01    0.008   0.003   0       0.001   0.001   0.004   0       0       0.001   0.001   
2010 0       0       0       0       0.004   0.008   0.017   0.03    0.142   0.162   0.067   0.086   0.181   0.031   0.09    0.089   0.02    0.014   0.012   0.02    0.007   0.004   0.005   0.005   0       0.001   0.003   0.001   0       0.001   
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 5.56903e-007 9.15225e-006 0.000106295 0.000872353 0.00505799 0.0206977 0.0595352 0.119129 0.163297 0.152226 0.116576 0.0885271 0.0667761 0.0501081 0.0374716 0.0280191 0.0210966 0.0161493 0.0126036 0.00988319 0.00768391 0.00591346 0.00449749 0.00337521 0.00249591 0.00181651 0.00129991 0.000913984 0.000631118 0.00323146 
2001 5.62e-007 9.24074e-006 0.000107384 0.000881857 0.0051166 0.0209517 0.0602957 0.120637 0.165135 0.153729 0.117373 0.088723 0.0666155 0.049758 0.0370242 0.0274859 0.0204206 0.0152859 0.0116367 0.00903209 0.0070426 0.00544249 0.00416112 0.0031421 0.00233954 0.00171525 0.00123678 0.000876246 0.000609587 0.00321496 
2002 5.66481e-007 9.31874e-006 0.000108346 0.000890266 0.00516866 0.0211785 0.0609786 0.121996 0.166787 0.154829 0.117966 0.088906 0.0664525 0.0494149 0.0366074 0.0270474 0.019956 0.0147442 0.0109792 0.00831491 0.00641924 0.00497653 0.00382169 0.00290167 0.00217434 0.0016054 0.00116628 0.000832694 0.000583778 0.00318347 
2003 5.70501e-007 9.38898e-006 0.000109213 0.00089785 0.00521565 0.0213837 0.0615986 0.123232 0.168282 0.155803 0.118291 0.088968 0.0663068 0.0490918 0.036213 0.0266446 0.0195707 0.0143636 0.01056 0.00782502 0.00589605 0.0045269 0.0034883 0.00266084 0.00200524 0.00149027 0.00109046 0.000784513 0.000554315 0.00313715 
2004 5.74187e-007 9.45363e-006 0.000110013 0.000904849 0.00525895 0.0215727 0.0621693 0.124368 0.169646 0.156671 0.118555 0.0888554 0.0660931 0.0487993 0.0358471 0.026269 0.0192193 0.0140463 0.0102611 0.00750913 0.00553756 0.00415067 0.00316833 0.00242557 0.00183678 0.00137309 0.00101146 0.000733019 0.000521944 0.00307637 
2005 5.7764e-007 9.51442e-006 0.000110767 0.00091145 0.00529975 0.0217502 0.0627038 0.125427 0.170905 0.157449 0.118765 0.0887197 0.0657676 0.0484706 0.0355145 0.0259226 0.018894 0.0137583 0.0100111 0.00728166 0.00530453 0.00389232 0.00290123 0.00220068 0.00167286 0.0012568 0.000931363 0.000679585 0.000487497 0.0030018 
2006 5.80946e-007 9.57268e-006 0.000111492 0.000917801 0.00533898 0.0219205 0.0632139 0.126431 0.172082 0.158151 0.118925 0.08856 0.0654388 0.0480708 0.035164 0.0256067 0.0185948 0.0134927 0.00978478 0.00709091 0.00513552 0.00372342 0.00271754 0.00201327 0.00151662 0.00114396 0.000852102 0.000625562 0.000451854 0.00291441 
2007 5.84174e-007 9.62968e-006 0.000112201 0.000924017 0.00537738 0.0220869 0.0637104 0.1274  0.1732  0.158792 0.119041 0.0883747 0.0651018 0.0476766 0.0347682 0.0252826 0.0183211 0.0132484 0.00957641 0.0069184 0.00499351 0.00360028 0.00259697 0.00188427 0.00138659 0.00103664 0.000775344 0.000572202 0.000415886 0.00281551 
2008 5.87382e-007 9.68631e-006 0.000112905 0.000930187 0.00541551 0.0222519 0.0642016 0.128352 0.17428 0.159386 0.119117 0.088162 0.0647517 0.0472816 0.0343808 0.0249295 0.0180442 0.0130244 0.00938473 0.00675971 0.00486513 0.00349665 0.00250874 0.00179936 0.00129704 0.000947402 0.000702431 0.000520594 0.000380401 0.00270669 
2009 5.90618e-007 9.74337e-006 0.000113614 0.000936402 0.00545382 0.0224177 0.0646939 0.129301 0.175343 0.159944 0.119156 0.0879207 0.0643841 0.0468799 0.0339956 0.0245848 0.0177484 0.0127995 0.00920841 0.0066136 0.00474707 0.00340298 0.00243439 0.00173708 0.00123801 0.000885942 0.000641857 0.000471613 0.000346108 0.0025898 
2010 5.93926e-007 9.80164e-006 0.000114338 0.00094273 0.00549282 0.022586 0.0651929 0.130259 0.176404 0.160481 0.119163 0.0876504 0.0639956 0.0464665 0.0336069 0.024243 0.0174598 0.0125621 0.0090322 0.00647888 0.00463825 0.00331682 0.0023672 0.00168456 0.00119465 0.000845399 0.00060015 0.000430947 0.000313579 0.00246683 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -5.56903e-007 -9.15225e-006 -0.000106295 0.000127647 0.00394201 0.0183023 -0.00553524 -0.0671285 -0.00629723 0.0397742 -0.0305757 -0.0115271 -0.00477607 0.00689189 -0.0174716 0.0139809 0.0469034 -0.00614931 -0.00260357 0.0121168 0.0113161 0.00108654 -0.00249749 -0.000375207 0.00350409 -0.00081651 -0.000299906 -0.000913984 -0.000631118 -0.000231458 
2001 -5.62e-007 -9.24074e-006 -0.000107384 0.000118143 -0.0051166 0.0160483 0.0887043 -0.0186366 -0.0971355 0.00627051 0.0276271 -0.029723 -0.0116155 0.00924202 -0.00502425 -0.0174859 0.00957942 0.0257141 -0.00163667 -0.00103209 0.0029574 0.00655751 -0.00416112 -0.0011421 -0.00233954 0.00228475 0.000763218 0.000123754 -0.000609587 -0.000214961 
2002 -5.66481e-007 -9.31874e-006 -0.000108346 0.00110973 0.00183134 -0.00717847 0.0310214 0.087004 -0.0417874 -0.0928285 -0.00196629 0.028094 -0.0254525 0.00658507 -0.00660739 -4.7432e-005 -0.012956 0.0112558 0.0240208 -0.00331491 -0.00241924 0.00502347 0.00117831 9.83256e-005 -0.00217434 -0.0016054 0.000833719 -0.000832694 -0.000583778 0.00181653 
2003 -5.70501e-007 -9.38898e-006 -0.000109213 -0.00089785 -0.00121565 0.00961626 -0.0255986 0.0507682 0.0977178 -0.0468027 -0.0712908 -0.011968 0.00769322 -0.00109184 -0.017213 0.0113554 0.00342935 -0.0033636 0.00344002 0.013175 -0.00389605 -0.0025269 -0.0014883 -0.00166084 -0.00100524 -0.00149027 -0.00109046 -0.000784513 -0.000554315 -0.00313715 
2004 -5.74187e-007 -9.45363e-006 -0.000110013 -0.000904849 -0.00125895 -0.0045727 0.0458307 -0.063368 0.0463538 0.104329 -0.0435547 -0.0528554 -0.00809307 0.00420075 -0.00684713 -0.015269 -0.00221931 -0.00504632 -0.00626113 0.00749087 0.00746244 -0.00115067 -0.00116833 0.00157443 -0.000836779 -0.000373088 -0.00101146 -0.000733019 0.000478056 -0.00207637 
2005 -5.7764e-007 -9.51442e-006 -0.000110767 -0.00091145 -0.00429975 -0.0117502 -0.0227038 0.0685727 -0.104905 0.0555515 0.101235 -0.0267197 -0.0457676 -0.0134706 0.0124855 -0.00892257 -0.010894 0.0022417 0.00298886 -0.00228166 0.00169547 0.00410768 0.00109877 -0.000200676 0.00232714 0.0037432 -0.000931363 -0.000679585 -0.000487497 -0.0010018 
2006 -5.80946e-007 -9.57268e-006 -0.000111492 -0.000917801 -0.00333898 -0.0109205 -0.0442139 -0.0324312 0.101918 -0.0761511 0.0480746 0.08344 -0.0204388 -0.0320708 0.000835991 0.0113933 -0.00759479 -0.0114927 0.000215217 -0.00309091 -0.000135519 -0.00172342 0.00328246 -0.00101327 0.000483383 -0.00114396 -0.000852102 -0.000625562 -0.000451854 -0.000914409 
2007 -5.84174e-007 -9.62968e-006 -0.000112201 -0.000924017 -0.00437738 -0.0100869 -0.0207104 -0.0714001 -0.0481995 0.104208 -0.0460414 0.0516253 0.0698982 0.00432342 -0.0187682 -0.00428265 0.00267891 -0.00424844 -0.00457641 8.1601e-005 6.49388e-006 -0.00260028 -0.00259697 0.00711573 -0.000386592 -0.00103664 0.000224656 0.0014278 -0.000415886 -0.000815509 
2008 -5.87382e-007 -9.68631e-006 -0.000112905 -0.000930187 -0.00241551 -0.0152519 -0.0252016 -0.0233521 -0.0842801 -0.0413856 0.121883 -0.046162 0.0412483 0.0657184 0.00661917 -0.00992953 0.00795583 0.0119756 0.000615274 -0.00575971 -0.00186513 0.00050335 -0.00150874 -0.00079936 0.00170296 0.0010526 -0.000702431 0.00147941 0.000619599 -0.00170669 
2009 -5.90618e-007 -9.74337e-006 -0.000113614 0.0020636 -0.000453824 -0.0184177 -0.0466939 -0.0533014 -0.0353431 -0.0559443 -0.0271555 0.127079 -0.0153841 0.0551201 0.0580044 0.0114152 -0.0107484 0.00420054 0.00179159 0.0033864 0.00325293 -0.00040298 -0.00243439 -0.000737077 -0.000238007 0.00311406 -0.000641857 -0.000471613 0.000653892 -0.0015898 
2010 -5.93926e-007 -9.80164e-006 -0.000114338 -0.00094273 -0.00149282 -0.014586 -0.0481929 -0.100259 -0.034404 0.00151926 -0.0521631 -0.00165044 0.117004 -0.0154665 0.0563931 0.064757 0.00254023 0.00143788 0.0029678 0.0135211 0.00236175 0.000683176 0.0026328 0.00331544 -0.00119465 0.000154601 0.00239985 0.000569053 -0.000313579 -0.00146683 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
