CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_11/casalout_mpd.dat -f C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_11/casal_ 
Date: Mon Sep 16 08:46:36 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=13500)

Prefix for the input parameter filenames : C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_11/casal_

Random number seed : 87596

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  tag_growth_loss[Tags2007_R1].nogrowth_period	0
  tag_growth_loss[Tags2008_R1].nogrowth_period	0
  tag_growth_loss[Tags2009_R1].nogrowth_period	0
  tag_loss_props                	1
  tag_names                     	Tags2005_R1 Tags2006_R1 Tags2007_R1 Tags2008_R1 Tags2009_R1
  tag_shedding_rate             	0.0084 0.0084 0.0084 0.0084 0.0084
  y_enter                       	1
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Output parameters:
Stored as strings: 
  n_projections                 	100
  numbers_at[Numbers_at_age_R1].area	R1
  numbers_at[Numbers_at_age_R1].proportion_mortality	0.5
  numbers_at[Numbers_at_age_R1].step	1
  numbers_at[Numbers_at_age_R1].years	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  print.covariance              	true
  print.estimation_section      	true
  print.final_state             	false
  print.fits                    	true
  print.fits_every_eval         	false
  print.initial_state           	false
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.35635 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.35635 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 0       0       0       0.004   0.004   0.005   0.089   0.061   0.064   0.19    0.117   0.077   0.035   0.07    0.064   0.056   0.029   0.041   0.014   0.018   0.014   0.011   0.013   0.011   0.003   0.001   0.001   0.005   0.001   0       0.002   0       0       0       0       
2001 0       0       0.001   0       0.004   0.014   0.036   0.19    0.08    0.051   0.152   0.119   0.059   0.039   0.051   0.054   0.045   0.024   0.026   0.009   0.005   0.013   0.007   0.004   0.008   0       0.004   0.001   0.003   0       0       0       0       0       0.001   
2002 0       0       0       0       0.009   0.014   0.053   0.042   0.239   0.079   0.062   0.111   0.107   0.047   0.031   0.048   0.044   0.029   0.015   0.021   0.013   0.007   0.009   0.007   0.005   0.004   0.001   0.001   0       0.002   0       0       0       0       0       
2003 0       0       0       0.001   0.003   0.015   0.043   0.114   0.061   0.249   0.068   0.05    0.111   0.068   0.051   0.024   0.04    0.028   0.023   0.008   0.018   0.005   0.008   0.002   0.002   0.003   0.002   0       0       0       0.001   0.001   0.001   0       0       
2004 0       0       0       0       0.003   0.015   0.051   0.098   0.146   0.073   0.227   0.063   0.026   0.078   0.068   0.032   0.02    0.028   0.023   0.021   0.006   0.008   0.004   0.002   0.003   0.002   0.001   0       0.001   0       0       0       0       0       0.001   
2005 0       0       0       0.001   0       0.009   0.036   0.111   0.144   0.15    0.057   0.183   0.049   0.026   0.069   0.048   0.025   0.01    0.03    0.02    0.013   0.003   0.002   0.005   0.003   0.001   0.001   0.001   0.002   0       0.001   0       0       0       0       
2006 0       0       0       0       0.005   0.007   0.047   0.081   0.161   0.118   0.141   0.041   0.154   0.049   0.021   0.052   0.034   0.015   0.012   0.014   0.016   0.01    0.007   0.004   0.005   0.002   0.001   0.002   0       0.001   0       0       0       0       0       
2007 0       0       0       0       0.005   0.017   0.03    0.081   0.112   0.154   0.115   0.126   0.044   0.13    0.03    0.019   0.037   0.024   0.013   0.012   0.012   0.011   0.007   0.004   0.006   0.003   0.001   0.005   0       0.001   0.001   0       0       0       0       
2008 0       0       0       0       0.004   0.005   0.04    0.071   0.13    0.129   0.138   0.088   0.088   0.035   0.103   0.036   0.012   0.026   0.029   0.014   0.011   0.009   0.005   0.007   0.004   0.007   0.002   0.003   0.001   0.001   0       0       0       0       0.002   
2009 0       0       0       0.001   0.004   0.014   0.025   0.095   0.092   0.162   0.108   0.116   0.077   0.072   0.021   0.088   0.026   0.013   0.029   0.019   0.007   0.005   0.008   0.006   0.003   0.004   0.003   0.001   0       0       0       0       0       0       0.001   
2010 0       0       0       0       0.003   0.009   0.052   0.069   0.138   0.098   0.125   0.09    0.09    0.059   0.067   0.025   0.071   0.028   0.01    0.027   0.01    0.009   0.004   0.002   0.005   0.004   0.001   0.001   0.001   0.001   0       0       0.001   0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 0 0
600 2 0
650 2 0
700 6 0
750 12 0
800 42 0
850 88 0
900 184 0
950 442 0
1000 978 0
1050 1750 0.1
1100 2868 0.8
1150 3990 2.5
1200 4534 4.1
1250 4622 4.5
1300 4486 3.5
1350 3964 2.7
1400 3078 1.8
1450 2142 0.8
1500 1224 0.2
1550 508 0
1600 140 0
1650 24 0
1700 2 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 0 0
600 2 0
650 2 0
700 12 0
750 16 0
800 32 0
850 78 0
900 208 0
950 426 0
1000 848 0
1050 1702 0
1100 2820 0.2
1150 3848 0.8
1200 4558 2.3
1250 4676 4.7
1300 4456 5.8
1350 4012 4.5
1400 3186 2.8
1450 2164 1.5
1500 1206 0.5
1550 498 0.1
1600 138 0
1650 24 0
1700 2 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 0 0
600 2 0
650 2 0
700 10 0
750 16 0
800 58 0
850 110 0
900 176 0
950 408 0
1000 894 0
1050 1572 0.1
1100 2624 0.3
1150 3798 0.6
1200 4482 1
1250 4678 2.2
1300 4498 3.6
1350 4042 4.6
1400 3270 3.9
1450 2224 2.3
1500 1212 0.9
1550 492 0.3
1600 136 0.1
1650 24 0
1700 2 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 0 0
600 2 0
650 2 0
700 10 0
750 16 0
800 46 0
850 114 0
900 290 0
950 508 0
1000 818 0
1050 1578 0
1100 2582 0.1
1150 3536 0.4
1200 4346 1.1
1250 4648 2.1
1300 4526 2.8
1350 4094 2.5
1400 3334 2.1
1450 2288 1.7
1500 1236 0.9
1550 492 0.4
1600 134 0.1
1650 24 0
1700 2 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 0 0
600 2 0
650 2 0
700 8 0
750 14 0
800 48 0
850 106 0
900 250 0
950 590 0
1000 1178 0
1050 1710 0
1100 2488 0
1150 3506 0
1200 4146 0.1
1250 4474 0.6
1300 4482 1.7
1350 4114 2.5
1400 3378 2.2
1450 2336 1.2
1500 1262 0.4
1550 496 0.1
1600 134 0
1650 24 0
1700 2 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 0 0
600 2 0
650 2 0
700 12 0
750 16 0
800 32 0
850 78 0
900 208 0
950 426 0
1000 848 0.1
1050 1702 0.5
1100 2820 1.3
1150 3848 2.4
1200 4558 3.2
1250 4676 4.3
1300 4456 5
1350 4012 5.1
1400 3186 3.8
1450 2164 2.2
1500 1206 0.8
1550 498 0.3
1600 138 0
1650 24 0
1700 2 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 0 0
600 2 0
650 2 0
700 10 0
750 16 0
800 58 0
850 110 0
900 176 0
950 408 0
1000 894 0
1050 1572 0.2
1100 2624 0.6
1150 3798 1.6
1200 4482 2.5
1250 4678 2.9
1300 4498 2.9
1350 4042 3
1400 3270 3.2
1450 2224 2.7
1500 1212 1.6
1550 492 0.6
1600 136 0.1
1650 24 0
1700 2 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 0 0
600 2 0
650 2 0
700 10 0
750 16 0
800 46 0
850 114 0
900 290 0
950 508 0
1000 818 0
1050 1578 0
1100 2582 0
1150 3536 0.1
1200 4346 0.7
1250 4648 2.2
1300 4526 3.9
1350 4094 4.4
1400 3334 3.3
1450 2288 1.9
1500 1236 0.9
1550 492 0.3
1600 134 0
1650 24 0
1700 2 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 0 0
600 2 0
650 2 0
700 8 0
750 14 0
800 48 0
850 106 0
900 250 0
950 590 0
1000 1178 0
1050 1710 0
1100 2488 0.1
1150 3506 0.3
1200 4146 0.8
1250 4474 1.2
1300 4482 2.2
1350 4114 3.3
1400 3378 3.3
1450 2336 2.2
1500 1262 1.1
1550 496 0.4
1600 134 0.1
1650 24 0
1700 2 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 0 0
600 2 0
650 2 0
700 10 0
750 16 0
800 58 0
850 110 0
900 176 0
950 408 0
1000 894 0.2
1050 1572 0.7
1100 2624 1.2
1150 3798 1.7
1200 4482 3.3
1250 4678 5.3
1300 4498 5.4
1350 4042 3.9
1400 3270 2.3
1450 2224 1.4
1500 1212 0.9
1550 492 0.4
1600 136 0.2
1650 24 0
1700 2 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 0 0
600 2 0
650 2 0
700 10 0
750 16 0
800 46 0
850 114 0
900 290 0
950 508 0
1000 818 0
1050 1578 0
1100 2582 0.1
1150 3536 0.7
1200 4346 2.3
1250 4648 4.2
1300 4526 5.1
1350 4094 4.4
1400 3334 3.4
1450 2288 2.2
1500 1236 1
1550 492 0.3
1600 134 0
1650 24 0
1700 2 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 0 0
600 2 0
650 2 0
700 8 0
750 14 0
800 48 0
850 106 0
900 250 0
950 590 0
1000 1178 0
1050 1710 0
1100 2488 0.1
1150 3506 0.6
1200 4146 1.4
1250 4474 2.3
1300 4482 3.2
1350 4114 2.9
1400 3378 1.7
1450 2336 0.7
1500 1262 0.2
1550 496 0
1600 134 0
1650 24 0
1700 2 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 0 0
600 2 0
650 2 0
700 10 0
750 16 0
800 46 0
850 114 0
900 290 0
950 508 0
1000 818 0.1
1050 1578 0.4
1100 2582 1.1
1150 3536 2
1200 4346 2.8
1250 4648 3.1
1300 4526 3.1
1350 4094 3.4
1400 3334 3.4
1450 2288 2.3
1500 1236 1
1550 492 0.3
1600 134 0
1650 24 0
1700 2 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 0 0
600 2 0
650 2 0
700 8 0
750 14 0
800 48 0
850 106 0
900 250 0
950 590 0
1000 1178 0
1050 1710 0.2
1100 2488 0.8
1150 3506 2.5
1200 4146 3.8
1250 4474 3.7
1300 4482 2.9
1350 4114 2.4
1400 3378 2.2
1450 2336 1.6
1500 1262 0.8
1550 496 0.2
1600 134 0
1650 24 0
1700 2 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 0 0
600 2 0
650 2 0
700 8 0
750 14 0
800 48 0
850 106 0
900 250 0
950 590 0.3
1000 1178 0.9
1050 1710 0.8
1100 2488 1
1150 3506 2.6
1200 4146 4.2
1250 4474 4.2
1300 4482 3.2
1350 4114 2.6
1400 3378 2.3
1450 2336 1.7
1500 1262 0.8
1550 496 0.2
1600 134 0
1650 24 0
1700 2 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 257994
lower bound: 5000
upper bound: 500000

recruitment.YCS
lognormal with means 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 c.v.s 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 :
bounds of
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
current values: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
lower bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
upper bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 


Q's:
qs are nuisance parameters

Penalties:
LL_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL
Penalty_Tags2006_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL
Penalty_Tags2007_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL
Penalty_Tags2008_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL
Penalty_Tags2009_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL

Components of the objective function are:
  LL_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  prior_on_recruitment.YCS
  LL_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL
  Penalty_Tags2006_R1_LL
  Penalty_Tags2007_R1_LL
  Penalty_Tags2008_R1_LL
  Penalty_Tags2009_R1_LL

Random number seed : 87596


Minimiser achieved convergence after 9 quasi-Newton iterations using 11 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
1.05151e+007 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

Correlation matrix:
1 -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
