CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_7/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_7/casal_ 
Date: Thu Aug 01 17:07:20 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=13876)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_7/casal_

Random number seed : 43240

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  tag[Tags2009_R1_LL].step      	1
  tag[Tags2009_R1_LL].tag_name  	Tags2009_R1
  tag[Tags2009_R1_LL].year      	2009
  tag_growth_loss[Tags2005_R1].nogrowth_period	0
  tag_growth_loss[Tags2006_R1].nogrowth_period	0
  tag_growth_loss[Tags2007_R1].nogrowth_period	0
  tag_growth_loss[Tags2008_R1].nogrowth_period	0
  tag_growth_loss[Tags2009_R1].nogrowth_period	0
  tag_loss_props                	1
  tag_names                     	Tags2005_R1 Tags2006_R1 Tags2007_R1 Tags2008_R1 Tags2009_R1
  tag_shedding_rate             	0.0084 0.0084 0.0084 0.0084 0.0084
  y_enter                       	1
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Output parameters:
Stored as strings: 
  n_projections                 	100
  numbers_at[Numbers_at_age_R1].area	R1
  numbers_at[Numbers_at_age_R1].proportion_mortality	0.5
  numbers_at[Numbers_at_age_R1].step	1
  numbers_at[Numbers_at_age_R1].years	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  print.covariance              	true
  print.estimation_section      	true
  print.final_state             	false
  print.fits                    	true
  print.fits_every_eval         	false
  print.initial_state           	false
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0.001   0.004   0.054   0.063   0.151   0.129   0.185   0.104   0.053   0.081   0.042   0.019   0.017   0.003   0.031   0.02    0.013   0.004   0.006   0.007   0.002   0.002   0.003   0.002   0       0       0.004   
2001 0       0       0       0       0.002   0.023   0.141   0.157   0.185   0.09    0.129   0.091   0.041   0.035   0.027   0.014   0.017   0.005   0.014   0.008   0.002   0.002   0.005   0.005   0.001   0       0.002   0       0.001   0.003   
2002 0       0       0       0       0.006   0.015   0.064   0.226   0.179   0.141   0.074   0.083   0.058   0.031   0.041   0.016   0.009   0.016   0.003   0.008   0.009   0.004   0.003   0       0.002   0.001   0.001   0.002   0.002   0.006   
2003 0       0       0       0       0.001   0.014   0.041   0.146   0.319   0.151   0.095   0.048   0.047   0.036   0.016   0.026   0.02    0.007   0.01    0.003   0.006   0.007   0.002   0.001   0       0.001   0.001   0.001   0       0.001   
2004 0       0       0       0       0.005   0.018   0.042   0.084   0.175   0.312   0.107   0.076   0.037   0.042   0.026   0.016   0.018   0.012   0.004   0.009   0.002   0.002   0.002   0.002   0.002   0.003   0.004   0       0       0       
2005 0       0       0       0       0.006   0.023   0.041   0.087   0.127   0.178   0.236   0.095   0.052   0.037   0.041   0.021   0.01    0.013   0.01    0.002   0.006   0       0.003   0.004   0.002   0       0       0.001   0.001   0.004   
2006 0       0       0       0       0.008   0.018   0.066   0.106   0.124   0.118   0.135   0.194   0.088   0.044   0.027   0.024   0.011   0.012   0.008   0.004   0       0.003   0.003   0.003   0.002   0.001   0       0       0       0.001   
2007 0       0       0       0.001   0.007   0.019   0.062   0.142   0.142   0.113   0.1     0.095   0.147   0.053   0.031   0.021   0.024   0.015   0.007   0.003   0.004   0.001   0.005   0       0.002   0.003   0       0       0.002   0.001   
2008 0       0       0       0       0.008   0.024   0.069   0.139   0.186   0.144   0.072   0.06    0.074   0.106   0.035   0.028   0.013   0.018   0.003   0.005   0.007   0.002   0.003   0       0.001   0.001   0.001   0.001   0       0       
2009 0       0       0.001   0.001   0.007   0.031   0.06    0.15    0.159   0.163   0.095   0.067   0.034   0.054   0.088   0.019   0.024   0.009   0.02    0.007   0.001   0.003   0.002   0.001   0.001   0       0       0       0.001   0.002   
2010 0       0       0.002   0.001   0.006   0.016   0.096   0.123   0.188   0.163   0.12    0.069   0.034   0.034   0.04    0.038   0.019   0.018   0.009   0.005   0.003   0.002   0.004   0.002   0.001   0.001   0       0       0       0.006   
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 30 0
400 218 0
450 1048 0.2
500 3472 1.2
550 8164 4
600 14276 9.7
650 19798 18.8
700 23320 29.4
750 24396 38.1
800 22726 40.1
850 18510 34.2
900 13158 24.2
950 8458 14.9
1000 5240 8.7
1050 3306 5.3
1100 2154 3.4
1150 1436 2.3
1200 974 1.5
1250 674 1
1300 480 0.7
1350 350 0.5
1400 260 0.3
1450 192 0.2
1500 138 0.1
1550 94 0.1
1600 60 0
1650 36 0
1700 20 0
1750 10 0
1800 4 0
1850 2 0
1900 0 0
1950 0 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 32 0
400 238 0
450 1130 0
500 3752 0.3
550 8982 1.4
600 15808 4.6
650 21250 10.9
700 23206 19.5
750 22326 27.3
800 20162 31.7
850 17180 31
900 13360 26
950 9312 19.3
1000 5950 13
1050 3672 8.4
1100 2298 5.4
1150 1484 3.4
1200 984 2.3
1250 668 1.4
1300 466 0.9
1350 336 0.6
1400 248 0.3
1450 182 0.2
1500 132 0.1
1550 92 0
1600 58 0
1650 36 0
1700 20 0
1750 10 0
1800 4 0
1850 2 0
1900 0 0
1950 0 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 32 0
400 250 0
450 1224 0
500 4012 0.2
550 9530 0.6
600 16958 2
650 23046 4.8
700 24778 8.8
750 22454 13.6
800 18724 17.4
850 15366 18.9
900 12362 17.4
950 9308 13.6
1000 6390 9.3
1050 4062 5.6
1100 2502 3.1
1150 1558 1.7
1200 1000 1
1250 664 0.6
1300 456 0.4
1350 322 0.2
1400 236 0.1
1450 174 0.1
1500 126 0
1550 88 0
1600 56 0
1650 34 0
1700 18 0
1750 10 0
1800 4 0
1850 2 0
1900 0 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 32 0
400 244 0
450 1260 0
500 4318 0
550 10212 0.1
600 17864 0.4
650 24236 1.3
700 26214 3.2
750 23502 6.4
800 18668 10.6
850 14294 14.3
900 11122 16
950 8626 15.1
1000 6336 12.3
1050 4294 8.8
1100 2718 5.7
1150 1672 3.3
1200 1040 1.9
1250 670 1
1300 448 0.5
1350 312 0.3
1400 226 0.3
1450 166 0.1
1500 120 0.1
1550 84 0.1
1600 54 0
1650 32 0
1700 18 0
1750 8 0
1800 4 0
1850 2 0
1900 0 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 32 0
400 238 0
450 1208 0
500 4334 0
550 10832 0
600 19212 0.2
650 25614 0.7
700 27310 1.7
750 24398 3.6
800 19128 6.2
850 14024 9.1
900 10290 11.3
950 7776 11.9
1000 5874 10.9
1050 4228 8.5
1100 2830 6
1150 1786 3.9
1200 1100 2.5
1250 688 1.6
1300 448 1
1350 306 0.6
1400 216 0.4
1450 158 0.3
1500 114 0.1
1550 78 0.1
1600 52 0
1650 32 0
1700 18 0
1750 8 0
1800 4 0
1850 2 0
1900 0 0
1950 0 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 32 0
400 238 0
450 1130 0.1
500 3752 0.8
550 8982 3.3
600 15808 9.3
650 21250 19.3
700 23206 30.1
750 22326 37.7
800 20162 39
850 17180 34.3
900 13360 25.9
950 9312 17.3
1000 5950 10.7
1050 3672 6.4
1100 2298 3.9
1150 1484 2.4
1200 984 1.5
1250 668 0.9
1300 466 0.6
1350 336 0.3
1400 248 0.2
1450 182 0
1500 132 0
1550 92 0
1600 58 0
1650 36 0
1700 20 0
1750 10 0
1800 4 0
1850 2 0
1900 0 0
1950 0 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 32 0
400 250 0
450 1224 0
500 4012 0.4
550 9530 1.9
600 16958 5.4
650 23046 11.2
700 24778 18.1
750 22454 23.7
800 18724 26.6
850 15366 26.3
900 12362 23.1
950 9308 17.9
1000 6390 11.9
1050 4062 7
1100 2502 3.6
1150 1558 1.7
1200 1000 0.8
1250 664 0.5
1300 456 0.3
1350 322 0.2
1400 236 0.1
1450 174 0.1
1500 126 0.1
1550 88 0.1
1600 56 0
1650 34 0
1700 18 0
1750 10 0
1800 4 0
1850 2 0
1900 0 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 32 0
400 244 0
450 1260 0
500 4318 0.1
550 10212 0.6
600 17864 2.1
650 24236 5.3
700 26214 10.4
750 23502 16.3
800 18668 20.9
850 14294 22.7
900 11122 21.4
950 8626 17.7
1000 6336 12.8
1050 4294 8.3
1100 2718 5
1150 1672 3
1200 1040 1.8
1250 670 1.2
1300 448 0.7
1350 312 0.4
1400 226 0.2
1450 166 0.2
1500 120 0
1550 84 0
1600 54 0
1650 32 0
1700 18 0
1750 8 0
1800 4 0
1850 2 0
1900 0 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 32 0
400 238 0
450 1208 0
500 4334 0
550 10832 0.3
600 19212 0.8
650 25614 2.5
700 27310 5.5
750 24398 9.4
800 19128 13.2
850 14024 15.9
900 10290 16.5
950 7776 14.9
1000 5874 12
1050 4228 8.3
1100 2830 5.2
1150 1786 2.9
1200 1100 1.5
1250 688 0.9
1300 448 0.5
1350 306 0.3
1400 216 0.1
1450 158 0.1
1500 114 0
1550 78 0
1600 52 0
1650 32 0
1700 18 0
1750 8 0
1800 4 0
1850 2 0
1900 0 0
1950 0 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 32 0
400 250 0
450 1224 0.1
500 4012 0.9
550 9530 3.5
600 16958 9.7
650 23046 19.3
700 24778 28.3
750 22454 32.9
800 18724 32.3
850 15366 28.5
900 12362 23.1
950 9308 16.8
1000 6390 10.8
1050 4062 6.3
1100 2502 3.4
1150 1558 1.8
1200 1000 1
1250 664 0.6
1300 456 0.3
1350 322 0.1
1400 236 0.1
1450 174 0
1500 126 0
1550 88 0
1600 56 0
1650 34 0
1700 18 0
1750 10 0
1800 4 0
1850 2 0
1900 0 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 32 0
400 244 0
450 1260 0.1
500 4318 0.5
550 10212 2.4
600 17864 7.1
650 24236 15.7
700 26214 25.6
750 23502 32.3
800 18668 33.1
850 14294 29.8
900 11122 24.7
950 8626 19.4
1000 6336 13.9
1050 4294 9.1
1100 2718 5.6
1150 1672 3.3
1200 1040 2
1250 670 1.2
1300 448 0.6
1350 312 0.3
1400 226 0.1
1450 166 0
1500 120 0
1550 84 0
1600 54 0
1650 32 0
1700 18 0
1750 8 0
1800 4 0
1850 2 0
1900 0 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 32 0
400 238 0
450 1208 0
500 4334 0.1
550 10832 0.7
600 19212 2.6
650 25614 6.6
700 27310 12.4
750 24398 18
800 19128 20.7
850 14024 20.3
900 10290 17.6
950 7776 14.3
1000 5874 10.8
1050 4228 7.7
1100 2830 5.2
1150 1786 3.3
1200 1100 2
1250 688 1.1
1300 448 0.6
1350 306 0.3
1400 216 0.1
1450 158 0
1500 114 0
1550 78 0
1600 52 0
1650 32 0
1700 18 0
1750 8 0
1800 4 0
1850 2 0
1900 0 0
1950 0 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 32 0
400 244 0
450 1260 0.2
500 4318 0.9
550 10212 3.9
600 17864 11.2
650 24236 22.7
700 26214 33.5
750 23502 37.9
800 18668 35.5
850 14294 30.4
900 11122 25.2
950 8626 20.4
1000 6336 15.2
1050 4294 10.4
1100 2718 6.4
1150 1672 3.5
1200 1040 1.7
1250 670 0.8
1300 448 0.3
1350 312 0.1
1400 226 0
1450 166 0
1500 120 0
1550 84 0
1600 54 0
1650 32 0
1700 18 0
1750 8 0
1800 4 0
1850 2 0
1900 0 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 32 0
400 238 0
450 1208 0
500 4334 0.6
550 10832 2.4
600 19212 7
650 25614 15
700 27310 24
750 24398 30.6
800 19128 32.2
850 14024 29.2
900 10290 23.8
950 7776 17.9
1000 5874 12.3
1050 4228 7.8
1100 2830 4.6
1150 1786 2.4
1200 1100 1.3
1250 688 0.6
1300 448 0.4
1350 306 0.2
1400 216 0.1
1450 158 0.1
1500 114 0.1
1550 78 0.1
1600 52 0.1
1650 32 0
1700 18 0
1750 8 0
1800 4 0
1850 2 0
1900 0 0
1950 0 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 32 0
400 238 0
450 1208 0.3
500 4334 1.7
550 10832 6.4
600 19212 16.6
650 25614 30.8
700 27310 42.9
750 24398 46.6
800 19128 41.6
850 14024 32.6
900 10290 24.6
950 7776 18.8
1000 5874 14.2
1050 4228 10.1
1100 2830 6.2
1150 1786 3.5
1200 1100 1.7
1250 688 0.8
1300 448 0.3
1350 306 0.1
1400 216 0
1450 158 0
1500 114 0
1550 78 0
1600 52 0
1650 32 0
1700 18 0
1750 8 0
1800 4 0
1850 2 0
1900 0 0
1950 0 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 184735
lower bound: 5000
upper bound: 500000

recruitment.YCS
lognormal with means 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 c.v.s 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 :
bounds of
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
current values: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
lower bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
upper bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 


Q's:
qs are nuisance parameters

Penalties:
LL_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL
Penalty_Tags2006_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL
Penalty_Tags2007_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL
Penalty_Tags2008_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL
Penalty_Tags2009_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL

Components of the objective function are:
  LL_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  prior_on_recruitment.YCS
  LL_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL
  Penalty_Tags2006_R1_LL
  Penalty_Tags2007_R1_LL
  Penalty_Tags2008_R1_LL
  Penalty_Tags2009_R1_LL

Random number seed : 43240


Minimiser achieved convergence after 11 quasi-Newton iterations using 18 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
22620.9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

Correlation matrix:
1 -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
