CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_5/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_5/casal_ 
Date: Tue Jun 25 08:48:28 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=14176)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_5/casal_

Random number seed : 16508

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  tag[Tags2017_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 1e-04 2e-04 6e-04 0.0014 0.0031 0.0062 0.0115 0.0194 0.0302 0.0433 0.0577 0.0718 0.0839 0.0924 0.0962 0.0946 0.088 0.0775 0.0644 0.0507 0.0377 0.0265 0.0176 0.0111 0.0066 0.0037 0.002 0.001 5e-04 0
  tag[Tags2017_R1_LL].release_type	deterministic
  tag[Tags2017_R1_LL].sex       	both
  tag[Tags2017_R1_LL].step      	1
  tag[Tags2017_R1_LL].tag_name  	Tags2017_R1
  tag[Tags2017_R1_LL].year      	2017
  tag_growth_loss[Tags2013_R1].nogrowth_period	0
  tag_growth_loss[Tags2014_R1].nogrowth_period	0
  tag_growth_loss[Tags2015_R1].nogrowth_period	0
  tag_growth_loss[Tags2016_R1].nogrowth_period	0
  tag_growth_loss[Tags2017_R1].nogrowth_period	0
  tag_loss_props                	1
  tag_names                     	Tags2013_R1 Tags2014_R1 Tags2015_R1 Tags2016_R1 Tags2017_R1
  tag_shedding_rate             	0.0084 0.0084 0.0084 0.0084 0.0084
  y_enter                       	1
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Output parameters:
Stored as strings: 
  n_projections                 	100
  numbers_at[Numbers_at_age_R1].area	R1
  numbers_at[Numbers_at_age_R1].proportion_mortality	0.5
  numbers_at[Numbers_at_age_R1].step	1
  numbers_at[Numbers_at_age_R1].years	1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018
  print.covariance              	true
  print.estimation_section      	true
  print.final_state             	false
  print.fits                    	true
  print.fits_every_eval         	false
  print.initial_state           	false
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.35635 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.35635 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL_catchA
Tags2013_R1_R1
Tags2014_R1_R1
Tags2015_R1_R1
Tags2016_R1_R1
Tags2017_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2008 0       0       0       0       0.006   0.016   0.053   0.084   0.088   0.113   0.156   0.1     0.06    0.091   0.066   0.058   0.02    0.016   0.01    0.024   0.013   0.008   0.008   0.003   0       0.003   0.003   0       0       0       0.001   0       0       0       0       
2009 0       0       0       0       0.007   0.026   0.047   0.106   0.128   0.077   0.106   0.107   0.094   0.056   0.057   0.056   0.04    0.023   0.012   0.012   0.012   0.004   0.009   0.006   0.003   0.004   0.004   0.002   0.001   0       0       0       0       0.001   0       
2010 0       0       0       0       0.004   0.024   0.046   0.085   0.167   0.122   0.077   0.067   0.111   0.062   0.032   0.069   0.04    0.031   0.016   0.004   0.006   0.013   0.007   0.003   0.003   0.003   0.003   0.002   0       0       0.001   0       0       0.001   0.001   
2011 0       0       0       0       0.007   0.017   0.075   0.091   0.131   0.168   0.09    0.056   0.054   0.069   0.058   0.021   0.051   0.03    0.03    0.008   0.006   0.003   0.007   0.005   0.006   0.009   0.002   0.001   0.001   0       0.001   0.001   0       0       0.002   
2012 0       0       0       0       0.007   0.014   0.035   0.14    0.122   0.151   0.136   0.081   0.054   0.049   0.049   0.037   0.031   0.029   0.02    0.021   0.005   0.006   0.004   0.002   0       0.002   0.001   0.002   0       0       0.002   0       0       0       0       
2013 0       0       0       0       0.006   0.006   0.041   0.086   0.201   0.113   0.116   0.111   0.06    0.039   0.042   0.045   0.031   0.016   0.031   0.022   0.015   0.001   0.003   0       0.003   0.008   0.004   0       0       0       0       0       0       0       0       
2014 0       0       0       0.001   0.002   0.008   0.032   0.093   0.108   0.228   0.095   0.097   0.083   0.043   0.037   0.037   0.034   0.033   0.013   0.022   0.011   0.011   0.002   0.003   0       0.001   0.003   0.002   0       0.001   0       0       0       0       0       
2015 0       0       0       0.001   0.002   0.011   0.047   0.072   0.135   0.096   0.199   0.078   0.086   0.077   0.039   0.026   0.031   0.03    0.017   0.015   0.015   0.009   0.007   0.001   0       0.001   0.003   0.001   0.001   0       0       0       0       0       0       
2016 0       0       0       0       0.002   0.009   0.026   0.083   0.109   0.158   0.081   0.183   0.075   0.06    0.062   0.042   0.016   0.016   0.026   0.019   0.007   0.011   0.006   0.001   0.002   0       0.001   0       0       0.001   0.002   0       0.002   0       0       
2017 0       0       0       0       0.004   0.011   0.039   0.064   0.139   0.091   0.123   0.082   0.131   0.08    0.048   0.055   0.034   0.018   0.018   0.019   0.011   0.006   0.009   0.009   0.004   0.001   0.002   0       0       0.001   0       0.001   0       0       0       
2018 0       0       0       0       0.002   0.015   0.029   0.103   0.1     0.143   0.076   0.101   0.074   0.102   0.068   0.044   0.04    0.027   0.018   0.016   0.011   0.009   0.003   0.003   0.002   0.006   0.001   0.003   0.001   0.002   0       0       0       0       0.001   
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2013_R1_R1 :
tag-recapture data for tag Tags2013_R1 in years 2014 2015 2016 2017 2018 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2014
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 20 0
700 48 0
750 108 0
800 224 0
850 420 0.1
900 728 0.1
950 1156 0.3
1000 1688 0.5
1050 2274 0.7
1100 2832 1.1
1150 3272 1.4
1200 3518 1.6
1250 3536 1.8
1300 3338 1.8
1350 2970 1.6
1400 2506 1.4
1450 2008 1.1
1500 1536 0.9
1550 1120 0.6
1600 780 0.3
1650 518 0.2
1700 328 0.2
1750 196 0
1800 112 0
1850 60 0
1900 30 0
1950 14 0
2000 0 0


Year 2015
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 18 0
700 46 0
750 104 0
800 212 0
850 396 0
900 680 0.2
950 1076 0.3
1000 1572 0.5
1050 2126 0.7
1100 2670 1.1
1150 3120 1.4
1200 3404 1.7
1250 3478 2
1300 3336 2
1350 3014 2
1400 2572 1.9
1450 2078 1.6
1500 1596 1.3
1550 1164 1
1600 808 0.7
1650 534 0.5
1700 336 0.3
1750 200 0.2
1800 114 0.1
1850 60 0
1900 30 0
1950 14 0
2000 0 0


Year 2016
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 20 0
700 46 0
750 102 0
800 208 0
850 386 0
900 658 0.1
950 1034 0.2
1000 1502 0.4
1050 2026 0.6
1100 2544 0.9
1150 2986 1.1
1200 3282 1.4
1250 3388 1.5
1300 3292 1.6
1350 3016 1.5
1400 2608 1.3
1450 2134 1.1
1500 1652 0.8
1550 1212 0.5
1600 844 0.4
1650 558 0.3
1700 350 0.1
1750 208 0.1
1800 118 0
1850 62 0
1900 32 0
1950 16 0
2000 0 0


Year 2017
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 20 0
700 48 0
750 106 0
800 210 0
850 386 0
900 654 0
950 1022 0
1000 1478 0.1
1050 1982 0.2
1100 2476 0.3
1150 2898 0.3
1200 3188 0.5
1250 3302 0.6
1300 3230 0.7
1350 2986 0.8
1400 2612 0.8
1450 2160 0.7
1500 1692 0.5
1550 1252 0.4
1600 878 0.3
1650 582 0.2
1700 366 0.1
1750 218 0.1
1800 122 0
1850 64 0
1900 32 0
1950 16 0
2000 0 0


Year 2018
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 20 0
700 50 0
750 110 0
800 220 0
850 400 0
900 668 0
950 1030 0
1000 1476 0.1
1050 1970 0.2
1100 2450 0.3
1150 2856 0.5
1200 3132 0.7
1250 3242 0.9
1300 3174 1
1350 2946 1.1
1400 2592 1.1
1450 2162 1
1500 1708 0.9
1550 1278 0.7
1600 904 0.4
1650 604 0.3
1700 380 0.2
1750 228 0.1
1800 128 0
1850 68 0
1900 34 0
1950 16 0
2000 0 0


Tags2014_R1_R1 :
tag-recapture data for tag Tags2014_R1 in years 2015 2016 2017 2018 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2015
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 18 0
700 46 0
750 104 0
800 212 0
850 396 0.2
900 680 0.3
950 1076 0.7
1000 1572 1
1050 2126 1.5
1100 2670 2.1
1150 3120 2.6
1200 3404 2.9
1250 3478 3.1
1300 3336 2.9
1350 3014 2.6
1400 2572 2.1
1450 2078 1.6
1500 1596 1.2
1550 1164 0.9
1600 808 0.5
1650 534 0.3
1700 336 0.2
1750 200 0.1
1800 114 0
1850 60 0
1900 30 0
1950 14 0
2000 0 0


Year 2016
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 20 0
700 46 0
750 102 0
800 208 0
850 386 0
900 658 0
950 1034 0.2
1000 1502 0.3
1050 2026 0.5
1100 2544 0.7
1150 2986 0.9
1200 3282 1.2
1250 3388 1.4
1300 3292 1.6
1350 3016 1.6
1400 2608 1.4
1450 2134 1.2
1500 1652 1
1550 1212 0.7
1600 844 0.5
1650 558 0.4
1700 350 0.2
1750 208 0.2
1800 118 0
1850 62 0
1900 32 0
1950 16 0
2000 0 0


Year 2017
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 20 0
700 48 0
750 106 0
800 210 0
850 386 0
900 654 0
950 1022 0.2
1000 1478 0.2
1050 1982 0.4
1100 2476 0.6
1150 2898 0.8
1200 3188 1
1250 3302 1.2
1300 3230 1.3
1350 2986 1.3
1400 2612 1.1
1450 2160 0.9
1500 1692 0.7
1550 1252 0.5
1600 878 0.3
1650 582 0.2
1700 366 0.1
1750 218 0
1800 122 0
1850 64 0
1900 32 0
1950 16 0
2000 0 0


Year 2018
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 20 0
700 50 0
750 110 0
800 220 0
850 400 0
900 668 0
950 1030 0.1
1000 1476 0.1
1050 1970 0.3
1100 2450 0.4
1150 2856 0.6
1200 3132 0.9
1250 3242 1.2
1300 3174 1.4
1350 2946 1.4
1400 2592 1.5
1450 2162 1.3
1500 1708 1.2
1550 1278 0.9
1600 904 0.7
1650 604 0.4
1700 380 0.2
1750 228 0.2
1800 128 0
1850 68 0
1900 34 0
1950 16 0
2000 0 0


Tags2015_R1_R1 :
tag-recapture data for tag Tags2015_R1 in years 2016 2017 2018 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2016
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 20 0
700 46 0
750 102 0
800 208 0
850 386 0.2
900 658 0.3
950 1034 0.6
1000 1502 1
1050 2026 1.5
1100 2544 2
1150 2986 2.5
1200 3282 2.8
1250 3388 3
1300 3292 2.9
1350 3016 2.6
1400 2608 2.2
1450 2134 1.8
1500 1652 1.3
1550 1212 0.9
1600 844 0.6
1650 558 0.3
1700 350 0.2
1750 208 0.1
1800 118 0
1850 62 0
1900 32 0
1950 16 0
2000 0 0


Year 2017
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 20 0
700 48 0
750 106 0
800 210 0
850 386 0
900 654 0.2
950 1022 0.2
1000 1478 0.5
1050 1982 0.7
1100 2476 1.1
1150 2898 1.5
1200 3188 1.8
1250 3302 2
1300 3230 2.1
1350 2986 2
1400 2612 1.9
1450 2160 1.5
1500 1692 1.2
1550 1252 0.9
1600 878 0.6
1650 582 0.4
1700 366 0.2
1750 218 0.1
1800 122 0
1850 64 0
1900 32 0
1950 16 0
2000 0 0


Year 2018
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 20 0
700 50 0
750 110 0
800 220 0
850 400 0
900 668 0.1
950 1030 0.1
1000 1476 0.3
1050 1970 0.5
1100 2450 0.8
1150 2856 1.1
1200 3132 1.6
1250 3242 1.9
1300 3174 2.1
1350 2946 2.2
1400 2592 2.2
1450 2162 1.9
1500 1708 1.6
1550 1278 1.2
1600 904 0.9
1650 604 0.6
1700 380 0.4
1750 228 0.2
1800 128 0.2
1850 68 0
1900 34 0
1950 16 0
2000 0 0


Tags2016_R1_R1 :
tag-recapture data for tag Tags2016_R1 in years 2017 2018 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2017
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 20 0
700 48 0
750 106 0
800 210 0.1
850 386 0.2
900 654 0.3
950 1022 0.6
1000 1478 0.9
1050 1982 1.3
1100 2476 1.8
1150 2898 2.3
1200 3188 2.7
1250 3302 2.9
1300 3230 3
1350 2986 2.9
1400 2612 2.6
1450 2160 2.1
1500 1692 1.6
1550 1252 1.1
1600 878 0.7
1650 582 0.5
1700 366 0.2
1750 218 0.1
1800 122 0
1850 64 0
1900 32 0
1950 16 0
2000 0 0


Year 2018
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 20 0
700 50 0
750 110 0
800 220 0
850 400 0
900 668 0.1
950 1030 0.2
1000 1476 0.4
1050 1970 0.6
1100 2450 0.9
1150 2856 1.2
1200 3132 1.5
1250 3242 1.7
1300 3174 1.8
1350 2946 1.8
1400 2592 1.6
1450 2162 1.5
1500 1708 1.2
1550 1278 0.9
1600 904 0.7
1650 604 0.4
1700 380 0.2
1750 228 0.2
1800 128 0
1850 68 0
1900 34 0
1950 16 0
2000 0 0


Tags2017_R1_R1 :
tag-recapture data for tag Tags2017_R1 in years 2018 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2018
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 20 0
700 50 0
750 110 0
800 220 0.1
850 400 0.1
900 668 0.3
950 1030 0.6
1000 1476 1
1050 1970 1.4
1100 2450 1.7
1150 2856 2.2
1200 3132 2.4
1250 3242 2.4
1300 3174 2.3
1350 2946 2.1
1400 2592 1.8
1450 2162 1.4
1500 1708 1
1550 1278 0.7
1600 904 0.5
1650 604 0.4
1700 380 0.2
1750 228 0.2
1800 128 0
1850 68 0
1900 34 0
1950 16 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 169683
lower bound: 5000
upper bound: 500000

recruitment.YCS
lognormal with means 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 c.v.s 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 :
bounds of
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
current values: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
lower bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
upper bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 


Q's:
qs are nuisance parameters

Penalties:
LL_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2013_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2013_R1_LL
Penalty_Tags2014_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2014_R1_LL
Penalty_Tags2015_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2015_R1_LL
Penalty_Tags2016_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2016_R1_LL
Penalty_Tags2017_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2017_R1_LL

Components of the objective function are:
  LL_catchA
  Tags2013_R1_R1
  Tags2014_R1_R1
  Tags2015_R1_R1
  Tags2016_R1_R1
  Tags2017_R1_R1
  prior_on_initialization.B0
  prior_on_recruitment.YCS
  LL_Penalty
  meanYCS_1
  Penalty_Tags2013_R1_LL
  Penalty_Tags2014_R1_LL
  Penalty_Tags2015_R1_LL
  Penalty_Tags2016_R1_LL
  Penalty_Tags2017_R1_LL

Random number seed : 16508


Minimiser achieved convergence after 8 quasi-Newton iterations using 10 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
1.20041e+007 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
