CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/sta384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_13/casalout_mpd.dat -f C:/Users/sta384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_13/casal_ 
Date: Wed Sep 25 16:03:16 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=5152)

Prefix for the input parameter filenames : C:/Users/sta384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_13/casal_

Random number seed : 91396

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  tag_growth_loss[Tags2008_R1].nogrowth_period	0
  tag_growth_loss[Tags2009_R1].nogrowth_period	0
  tag_loss_props                	1
  tag_names                     	Tags2005_R1 Tags2006_R1 Tags2007_R1 Tags2008_R1 Tags2009_R1
  tag_shedding_rate             	0.0084 0.0084 0.0084 0.0084 0.0084
  y_enter                       	1
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Output parameters:
Stored as strings: 
  n_projections                 	100
  numbers_at[Numbers_at_age_R1].area	R1
  numbers_at[Numbers_at_age_R1].proportion_mortality	0.5
  numbers_at[Numbers_at_age_R1].step	1
  numbers_at[Numbers_at_age_R1].years	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  print.covariance              	true
  print.estimation_section      	true
  print.final_state             	false
  print.fits                    	true
  print.fits_every_eval         	false
  print.initial_state           	false
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0.001   0.008   0.021   0.04    0.07    0.23    0.081   0.114   0.066   0.081   0.081   0.05    0.039   0.039   0.028   0.013   0.007   0.006   0.006   0.006   0.004   0.002   0.003   0       0.001   0       0.003   
2001 0       0       0.001   0       0.003   0.01    0.051   0.088   0.117   0.252   0.06    0.083   0.065   0.065   0.059   0.025   0.039   0.025   0.021   0.014   0.006   0.002   0.005   0.004   0.002   0.002   0       0       0       0.001   
2002 0       0       0       0       0.005   0.018   0.057   0.12    0.105   0.111   0.214   0.048   0.065   0.044   0.057   0.047   0.031   0.02    0.019   0.008   0.003   0.004   0.003   0.004   0.002   0.004   0.003   0.002   0.001   0.005   
2003 0       0       0       0.001   0.002   0.017   0.054   0.097   0.176   0.109   0.089   0.172   0.036   0.061   0.036   0.03    0.029   0.025   0.02    0.019   0.008   0.007   0.004   0       0.002   0.002   0.001   0.003   0       0       
2004 0       0       0       0       0.003   0.015   0.034   0.125   0.122   0.16    0.089   0.072   0.122   0.042   0.06    0.023   0.036   0.025   0.021   0.01    0.008   0.012   0.006   0.002   0.001   0.004   0.002   0.002   0       0.004   
2005 0       0       0       0       0.004   0.024   0.035   0.097   0.123   0.176   0.148   0.071   0.052   0.101   0.03    0.033   0.023   0.012   0.018   0.009   0.015   0.01    0.004   0.004   0.002   0.001   0       0.001   0.001   0.006   
2006 0       0       0       0       0.008   0.009   0.062   0.068   0.118   0.157   0.125   0.119   0.073   0.056   0.075   0.021   0.029   0.012   0.017   0.01    0.012   0.008   0.006   0.002   0.004   0.001   0.001   0.001   0       0.006   
2007 0       0       0       0       0.003   0.032   0.044   0.14    0.112   0.119   0.116   0.088   0.08    0.048   0.041   0.075   0.014   0.019   0.014   0.017   0.012   0.002   0.007   0.001   0.001   0.005   0.001   0.002   0.001   0.006   
2008 0       0       0       0       0.003   0.022   0.072   0.085   0.183   0.088   0.098   0.1     0.08    0.081   0.044   0.034   0.046   0.007   0.019   0.01    0.007   0.006   0.003   0.005   0.002   0.003   0       0       0       0.002   
2009 0       0       0       0.001   0.006   0.019   0.049   0.152   0.142   0.18    0.082   0.083   0.076   0.053   0.051   0.02    0.01    0.034   0.008   0.01    0.004   0.002   0.006   0.003   0.004   0.002   0.001   0       0       0.002   
2010 0       0       0       0       0.003   0.02    0.047   0.104   0.205   0.12    0.131   0.06    0.054   0.056   0.055   0.045   0.03    0.016   0.027   0.008   0.008   0.002   0.002   0.004   0.001   0       0.001   0.001   0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 2 0
150 8 0
200 40 0
250 166 0
300 602 0
350 1886 0
400 5084 0
450 11806 0.1
500 23726 0.4
550 41468 1.1
600 63410 2.2
650 85338 3.8
700 101660 5.5
750 107992 6.8
800 103450 7.3
850 90804 7.1
900 74386 6.4
950 57826 5.4
1000 43254 4.1
1050 31570 2.8
1100 22778 1.7
1150 16280 1
1200 11384 0.6
1250 7658 0.5
1300 4936 0.4
1350 3102 0.3
1400 1954 0.2
1450 1240 0.1
1500 758 0
1550 416 0
1600 192 0
1650 74 0
1700 22 0
1750 6 0
1800 2 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2007
class scanned recaptured
100 2 0
150 8 0
200 40 0
250 174 0
300 642 0
350 2034 0
400 5526 0
450 12870 0.2
500 25736 0.5
550 44354 1.1
600 66312 2.3
650 86886 3.9
700 101086 5.6
750 105922 7
800 101324 7.5
850 89620 7.1
900 74236 6.1
950 58308 4.8
1000 43880 3.6
1050 31946 2.7
1100 22764 1.9
1150 16040 1.3
1200 11174 0.8
1250 7602 0.4
1300 4998 0.2
1350 3194 0.1
1400 2018 0
1450 1266 0
1500 758 0
1550 408 0
1600 188 0
1650 70 0
1700 22 0
1750 6 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2008
class scanned recaptured
100 2 0
150 8 0
200 40 0
250 172 0
300 648 0
350 2090 0
400 5780 0
450 13648 0
500 27554 0.1
550 47664 0.3
600 71006 0.7
650 91876 1.6
700 104674 2.9
750 107014 4.4
800 100316 5.7
850 87884 6.2
900 72898 6
950 57696 5.2
1000 43790 4.2
1050 32024 3.1
1100 22722 2.1
1150 15806 1.3
1200 10876 0.8
1250 7394 0.5
1300 4924 0.3
1350 3204 0.2
1400 2048 0.1
1450 1280 0
1500 756 0
1550 402 0
1600 182 0
1650 68 0
1700 20 0
1750 4 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 2 0
150 8 0
200 40 0
250 168 0
300 632 0
350 2054 0
400 5754 0
450 13822 0
500 28384 0
550 49792 0.1
600 74824 0.4
650 96976 0.9
700 109720 1.7
750 110400 2.8
800 101260 3.6
850 86940 4
900 71320 3.9
950 56426 3.2
1000 43100 2.5
1050 31756 1.8
1100 22596 1.2
1150 15626 0.8
1200 10612 0.5
1250 7142 0.3
1300 4766 0.1
1350 3142 0.1
1400 2038 0
1450 1282 0
1500 754 0
1550 396 0
1600 178 0
1650 66 0
1700 20 0
1750 4 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 2 0
150 8 0
200 40 0
250 170 0
300 624 0
350 2004 0
400 5588 0
450 13476 0
500 27988 0
550 49906 0.1
600 76334 0.2
650 100418 0.4
700 114540 0.7
750 115014 1.3
800 104084 2.1
850 87478 3
900 70304 3.7
950 55002 3.9
1000 42008 3.6
1050 31148 2.8
1100 22314 2
1150 15452 1.3
1200 10416 0.8
1250 6920 0.5
1300 4582 0.3
1350 3034 0.2
1400 1992 0.1
1450 1266 0
1500 748 0
1550 392 0
1600 174 0
1650 64 0
1700 20 0
1750 4 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 2 0
150 8 0
200 40 0
250 174 0
300 642 0
350 2034 0
400 5526 0
450 12870 0.1
500 25736 0.4
550 44354 1.1
600 66312 2.3
650 86886 4
700 101086 5.9
750 105922 7.3
800 101324 8
850 89620 7.7
900 74236 6.7
950 58308 5.3
1000 43880 3.9
1050 31946 2.8
1100 22764 2
1150 16040 1.3
1200 11174 0.9
1250 7602 0.5
1300 4998 0.3
1350 3194 0.1
1400 2018 0.1
1450 1266 0
1500 758 0
1550 408 0
1600 188 0
1650 70 0
1700 22 0
1750 6 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2008
class scanned recaptured
100 2 0
150 8 0
200 40 0
250 172 0
300 648 0
350 2090 0
400 5780 0
450 13648 0.1
500 27554 0.3
550 47664 0.8
600 71006 1.7
650 91876 3
700 104674 4.5
750 107014 5.7
800 100316 6.2
850 87884 5.9
900 72898 5
950 57696 3.9
1000 43790 2.9
1050 32024 2
1100 22722 1.4
1150 15806 0.8
1200 10876 0.4
1250 7394 0.2
1300 4924 0.1
1350 3204 0
1400 2048 0
1450 1280 0
1500 756 0
1550 402 0
1600 182 0
1650 68 0
1700 20 0
1750 4 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 2 0
150 8 0
200 40 0
250 168 0
300 632 0
350 2054 0
400 5754 0
450 13822 0
500 28384 0.1
550 49792 0.3
600 74824 0.7
650 96976 1.5
700 109720 2.8
750 110400 4.2
800 101260 5.4
850 86940 6.1
900 71320 6.2
950 56426 5.6
1000 43100 4.7
1050 31756 3.6
1100 22596 2.5
1150 15626 1.7
1200 10612 1
1250 7142 0.6
1300 4766 0.5
1350 3142 0.4
1400 2038 0.4
1450 1282 0.3
1500 754 0.2
1550 396 0.1
1600 178 0.1
1650 66 0
1700 20 0
1750 4 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 2 0
150 8 0
200 40 0
250 170 0
300 624 0
350 2004 0
400 5588 0
450 13476 0
500 27988 0.1
550 49906 0.2
600 76334 0.4
650 100418 0.8
700 114540 1.6
750 115014 2.5
800 104084 3.5
850 87478 4.1
900 70304 4.2
950 55002 3.7
1000 42008 3
1050 31148 2.3
1100 22314 1.8
1150 15452 1.2
1200 10416 0.8
1250 6920 0.4
1300 4582 0.2
1350 3034 0.1
1400 1992 0
1450 1266 0
1500 748 0
1550 392 0
1600 174 0
1650 64 0
1700 20 0
1750 4 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 2 0
150 8 0
200 40 0
250 172 0
300 648 0
350 2090 0
400 5780 0.1
450 13648 0.3
500 27554 0.7
550 47664 1.5
600 71006 2.9
650 91876 4.8
700 104674 6.7
750 107014 8
800 100316 8.2
850 87884 7.5
900 72898 6.3
950 57696 5
1000 43790 3.9
1050 32024 2.9
1100 22722 1.9
1150 15806 1.2
1200 10876 0.6
1250 7394 0.3
1300 4924 0.2
1350 3204 0.1
1400 2048 0
1450 1280 0
1500 756 0
1550 402 0
1600 182 0
1650 68 0
1700 20 0
1750 4 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 2 0
150 8 0
200 40 0
250 168 0
300 632 0
350 2054 0
400 5754 0
450 13822 0.1
500 28384 0.4
550 49792 0.9
600 74824 1.7
650 96976 3
700 109720 4.3
750 110400 5.5
800 101260 6.2
850 86940 6.1
900 71320 5.4
950 56426 4.4
1000 43100 3.4
1050 31756 2.4
1100 22596 1.7
1150 15626 1.1
1200 10612 0.7
1250 7142 0.4
1300 4766 0.2
1350 3142 0.1
1400 2038 0
1450 1282 0
1500 754 0
1550 396 0
1600 178 0
1650 66 0
1700 20 0
1750 4 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 2 0
150 8 0
200 40 0
250 170 0
300 624 0
350 2004 0
400 5588 0
450 13476 0
500 27988 0.1
550 49906 0.3
600 76334 0.7
650 100418 1.4
700 114540 2.4
750 115014 3.3
800 104084 4
850 87478 4.3
900 70304 4.1
950 55002 3.6
1000 42008 3
1050 31148 2.4
1100 22314 1.8
1150 15452 1.3
1200 10416 0.8
1250 6920 0.5
1300 4582 0.3
1350 3034 0.2
1400 1992 0.2
1450 1266 0.1
1500 748 0.1
1550 392 0
1600 174 0
1650 64 0
1700 20 0
1750 4 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 2 0
150 8 0
200 40 0
250 168 0
300 632 0
350 2054 0
400 5754 0.1
450 13822 0.3
500 28384 0.8
550 49792 1.8
600 74824 3.3
650 96976 5.2
700 109720 7
750 110400 8.3
800 101260 8.5
850 86940 7.5
900 71320 5.8
950 56426 3.9
1000 43100 2.3
1050 31756 1.3
1100 22596 0.6
1150 15626 0.3
1200 10612 0.1
1250 7142 0
1300 4766 0
1350 3142 0
1400 2038 0
1450 1282 0
1500 754 0
1550 396 0
1600 178 0
1650 66 0
1700 20 0
1750 4 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 2 0
150 8 0
200 40 0
250 170 0
300 624 0
350 2004 0
400 5588 0.1
450 13476 0.2
500 27988 0.6
550 49906 1.3
600 76334 2.6
650 100418 4.3
700 114540 5.9
750 115014 7
800 104084 7.4
850 87478 7.2
900 70304 6.5
950 55002 5.6
1000 42008 4.4
1050 31148 3.3
1100 22314 2.2
1150 15452 1.3
1200 10416 0.7
1250 6920 0.3
1300 4582 0.1
1350 3034 0
1400 1992 0
1450 1266 0
1500 748 0
1550 392 0
1600 174 0
1650 64 0
1700 20 0
1750 4 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 2 0
150 8 0
200 40 0
250 170 0
300 624 0
350 2004 0
400 5588 0.1
450 13476 0.3
500 27988 0.9
550 49906 2
600 76334 3.8
650 100418 6.1
700 114540 8.1
750 115014 9.3
800 104084 9.4
850 87478 8.6
900 70304 7.3
950 55002 5.7
1000 42008 4.2
1050 31148 2.8
1100 22314 1.7
1150 15452 0.9
1200 10416 0.4
1250 6920 0.2
1300 4582 0.1
1350 3034 0
1400 1992 0
1450 1266 0
1500 748 0
1550 392 0
1600 174 0
1650 64 0
1700 20 0
1750 4 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 408375
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL
Penalty_Tags2006_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL
Penalty_Tags2007_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL
Penalty_Tags2008_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL
Penalty_Tags2009_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL

Components of the objective function are:
  LL_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL
  Penalty_Tags2006_R1_LL
  Penalty_Tags2007_R1_LL
  Penalty_Tags2008_R1_LL
  Penalty_Tags2009_R1_LL

Random number seed : 91396


Minimiser achieved convergence after 7 quasi-Newton iterations using 9 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
5.23039e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 234718
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
234718 

Objective function : 752.03

Components :
LL_catchA                                          365.421
Tags2005_R1_R1                                     118.393
Tags2006_R1_R1                                     99.5087
Tags2007_R1_R1                                     78.1377
Tags2008_R1_R1                                     59.496
Tags2009_R1_R1                                     31.0731
prior_on_initialization.B0                         0
LL_Penalty                                         0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL                             8.27181e-025
Penalty_Tags2006_R1_LL                             0
Penalty_Tags2007_R1_LL                             2.06795e-025
Penalty_Tags2008_R1_LL                             2.06795e-025
Penalty_Tags2009_R1_LL                             2.06795e-025

Fits : 

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0.001   0.008   0.021   0.04    0.07    0.23    0.081   0.114   0.066   0.081   0.081   0.05    0.039   0.039   0.028   0.013   0.007   0.006   0.006   0.006   0.004   0.002   0.003   0       0.001   0       0.003   
2001 0       0       0.001   0       0.003   0.01    0.051   0.088   0.117   0.252   0.06    0.083   0.065   0.065   0.059   0.025   0.039   0.025   0.021   0.014   0.006   0.002   0.005   0.004   0.002   0.002   0       0       0       0.001   
2002 0       0       0       0       0.005   0.018   0.057   0.12    0.105   0.111   0.214   0.048   0.065   0.044   0.057   0.047   0.031   0.02    0.019   0.008   0.003   0.004   0.003   0.004   0.002   0.004   0.003   0.002   0.001   0.005   
2003 0       0       0       0.001   0.002   0.017   0.054   0.097   0.176   0.109   0.089   0.172   0.036   0.061   0.036   0.03    0.029   0.025   0.02    0.019   0.008   0.007   0.004   0       0.002   0.002   0.001   0.003   0       0       
2004 0       0       0       0       0.003   0.015   0.034   0.125   0.122   0.16    0.089   0.072   0.122   0.042   0.06    0.023   0.036   0.025   0.021   0.01    0.008   0.012   0.006   0.002   0.001   0.004   0.002   0.002   0       0.004   
2005 0       0       0       0       0.004   0.024   0.035   0.097   0.123   0.176   0.148   0.071   0.052   0.101   0.03    0.033   0.023   0.012   0.018   0.009   0.015   0.01    0.004   0.004   0.002   0.001   0       0.001   0.001   0.006   
2006 0       0       0       0       0.008   0.009   0.062   0.068   0.118   0.157   0.125   0.119   0.073   0.056   0.075   0.021   0.029   0.012   0.017   0.01    0.012   0.008   0.006   0.002   0.004   0.001   0.001   0.001   0       0.006   
2007 0       0       0       0       0.003   0.032   0.044   0.14    0.112   0.119   0.116   0.088   0.08    0.048   0.041   0.075   0.014   0.019   0.014   0.017   0.012   0.002   0.007   0.001   0.001   0.005   0.001   0.002   0.001   0.006   
2008 0       0       0       0       0.003   0.022   0.072   0.085   0.183   0.088   0.098   0.1     0.08    0.081   0.044   0.034   0.046   0.007   0.019   0.01    0.007   0.006   0.003   0.005   0.002   0.003   0       0       0       0.002   
2009 0       0       0       0.001   0.006   0.019   0.049   0.152   0.142   0.18    0.082   0.083   0.076   0.053   0.051   0.02    0.01    0.034   0.008   0.01    0.004   0.002   0.006   0.003   0.004   0.002   0.001   0       0       0.002   
2010 0       0       0       0       0.003   0.02    0.047   0.104   0.205   0.12    0.131   0.06    0.054   0.056   0.055   0.045   0.03    0.016   0.027   0.008   0.008   0.002   0.002   0.004   0.001   0       0.001   0.001   0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 4.78651e-007 7.81988e-006 9.03349e-005 0.000737837 0.00426059 0.0173866 0.0500702 0.101389 0.143605 0.1419  0.116364 0.0941884 0.0752947 0.0594794 0.0464652 0.0359512 0.0276406 0.0212124 0.0162745 0.0124084 0.00935038 0.0069598 0.00511398 0.00370738 0.00265026 0.00186733 0.00129628 0.000886309 0.00059675 0.00284517 
2001 4.79689e-007 7.8367e-006 9.05314e-005 0.000739497 0.00427069 0.0174306 0.0502052 0.101674 0.144008 0.142375 0.11677 0.0944632 0.0754677 0.0595744 0.0464924 0.0358939 0.0274542 0.0208705 0.0158384 0.0120166 0.00905992 0.00675034 0.0049672 0.00360751 0.00258437 0.00182522 0.00127024 0.000870763 0.000587809 0.00283319 
