CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_12/casalout_mpd.dat -f C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_12/casal_ 
Date: Mon Sep 16 13:47:04 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=9452)

Prefix for the input parameter filenames : C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_12/casal_

Random number seed : 5624

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  tag[Tags2001_R1_LL].plus_group	False
  tag[Tags2001_R1_LL].props_all 	0 0 0 0 0 3e-04 0.0016 0.0072 0.0237 0.0564 0.0985 0.1318 0.1432 0.1321 0.1085 0.083 0.0608 0.0432 0.0305 0.0218 0.016 0.0118 0.0087 0.0064 0.0047 0.0033 0.0023 0.0016 0.001 6e-04 4e-04 2e-04 1e-04 1e-04 0 0 0 0 0
  tag[Tags2001_R1_LL].release_type	deterministic
  tag[Tags2001_R1_LL].sex       	both
  tag[Tags2001_R1_LL].step      	1
  tag[Tags2001_R1_LL].tag_name  	Tags2001_R1
  tag[Tags2001_R1_LL].year      	2001
  tag[Tags2002_R1_LL].area      	R1
  tag[Tags2002_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2002_R1_LL].mature_only	False
  tag[Tags2002_R1_LL].mortality 	0.1
  tag[Tags2002_R1_LL].number    	2500
  tag[Tags2002_R1_LL].ogive     	SelLL
  tag[Tags2002_R1_LL].plus_group	False
  tag[Tags2002_R1_LL].props_all 	0 0 0 0 0 2e-04 0.0014 0.0068 0.0227 0.0568 0.104 0.1406 0.1481 0.1315 0.1057 0.0806 0.0596 0.0429 0.0299 0.0206 0.0143 0.0101 0.0072 0.0052 0.0037 0.0027 0.0019 0.0013 9e-04 5e-04 3e-04 2e-04 1e-04 0 0 0 0 0 0
  tag[Tags2002_R1_LL].release_type	deterministic
  tag[Tags2002_R1_LL].sex       	both
  tag[Tags2002_R1_LL].step      	1
  tag[Tags2002_R1_LL].tag_name  	Tags2002_R1
  tag[Tags2002_R1_LL].year      	2002
  tag[Tags2003_R1_LL].area      	R1
  tag[Tags2003_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2003_R1_LL].mature_only	False
  tag[Tags2003_R1_LL].mortality 	0.1
  tag[Tags2003_R1_LL].number    	2500
  tag[Tags2003_R1_LL].ogive     	SelLL
  tag[Tags2003_R1_LL].plus_group	False
  tag[Tags2003_R1_LL].props_all 	0 0 0 0 0 1e-04 9e-04 0.0053 0.02 0.0512 0.0961 0.1383 0.1555 0.1416 0.1118 0.0824 0.059 0.0416 0.0287 0.0194 0.013 0.009 0.0066 0.005 0.0039 0.0031 0.0024 0.0018 0.0013 9e-04 5e-04 3e-04 2e-04 1e-04 0 0 0 0 0
  tag[Tags2003_R1_LL].release_type	deterministic
  tag[Tags2003_R1_LL].sex       	both
  tag[Tags2003_R1_LL].step      	1
  tag[Tags2003_R1_LL].tag_name  	Tags2003_R1
  tag[Tags2003_R1_LL].year      	2003
  tag[Tags2004_R1_LL].area      	R1
  tag[Tags2004_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2004_R1_LL].mature_only	False
  tag[Tags2004_R1_LL].mortality 	0.1
  tag[Tags2004_R1_LL].number    	2500
  tag[Tags2004_R1_LL].ogive     	SelLL
  tag[Tags2004_R1_LL].plus_group	False
  tag[Tags2004_R1_LL].props_all 	0 0 0 0 0 1e-04 0.001 0.0055 0.0193 0.047 0.086 0.1259 0.1504 0.1475 0.1212 0.0879 0.0606 0.0422 0.0302 0.0219 0.0157 0.0111 0.0079 0.0056 0.004 0.0029 0.0021 0.0015 0.001 7e-04 4e-04 2e-04 1e-04 1e-04 0 0 0 0 0
  tag[Tags2004_R1_LL].release_type	deterministic
  tag[Tags2004_R1_LL].sex       	both
  tag[Tags2004_R1_LL].step      	1
  tag[Tags2004_R1_LL].tag_name  	Tags2004_R1
  tag[Tags2004_R1_LL].year      	2004
  tag_growth_loss[Tags2000_R1].nogrowth_period	0
  tag_growth_loss[Tags2001_R1].nogrowth_period	0
  tag_growth_loss[Tags2002_R1].nogrowth_period	0
  tag_growth_loss[Tags2003_R1].nogrowth_period	0
  tag_growth_loss[Tags2004_R1].nogrowth_period	0
  tag_loss_props                	1
  tag_names                     	Tags2000_R1 Tags2001_R1 Tags2002_R1 Tags2003_R1 Tags2004_R1
  tag_shedding_rate             	0.0084 0.0084 0.0084 0.0084 0.0084
  y_enter                       	1
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Output parameters:
Stored as strings: 
  n_projections                 	100
  numbers_at[Numbers_at_age_R1].area	R1
  numbers_at[Numbers_at_age_R1].proportion_mortality	0.5
  numbers_at[Numbers_at_age_R1].step	1
  numbers_at[Numbers_at_age_R1].years	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  print.covariance              	true
  print.estimation_section      	true
  print.final_state             	false
  print.fits                    	true
  print.fits_every_eval         	false
  print.initial_state           	false
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
Tags2000_R1_R1
Tags2001_R1_R1
Tags2002_R1_R1
Tags2003_R1_R1
Tags2004_R1_R1
Fits follow:

Tags2000_R1_R1 :
tag-recapture data for tag Tags2000_R1 in years 2001 2002 2003 2004 2005 2006 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2001
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2584 0
450 13252 0.2
500 47066 1.1
550 115612 3.6
600 202434 8.7
650 269946 16.3
700 292644 22.9
750 269172 25.5
800 219444 24
850 166810 20.6
900 122158 16.2
950 87538 11.7
1000 62606 7.7
1050 45482 5
1100 33516 3.1
1150 24780 2
1200 18330 1.3
1250 13594 0.9
1300 10060 0.6
1350 7336 0.4
1400 5206 0.3
1450 3570 0.2
1500 2356 0.1
1550 1488 0.1
1600 894 0
1650 504 0
1700 264 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2002
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 26 0
350 336 0
400 2526 0
450 12484 0
500 44012 0.2
550 113184 1.2
600 211694 3.7
650 291672 8.6
700 311648 14.8
750 279194 19.2
800 224314 19.9
850 168858 17.3
900 122812 13.2
950 87684 9.5
1000 61896 6.7
1050 43756 4.6
1100 31372 3
1150 22794 2
1200 16660 1.2
1250 12216 0.8
1300 8990 0.4
1350 6602 0.3
1400 4774 0.1
1450 3352 0.1
1500 2258 0
1550 1448 0
1600 876 0
1650 494 0
1700 258 0
1750 124 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2003
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 24 0
350 310 0
400 2438 0
450 12204 0
500 41566 0.2
550 104084 0.7
600 198866 2.2
650 291510 5.1
700 330012 9.2
750 299556 13.1
800 235040 15.5
850 172512 15.4
900 123666 12.9
950 87622 9.4
1000 61466 6.1
1050 42824 3.5
1100 29938 1.9
1150 21208 1
1200 15228 0.5
1250 11032 0.2
1300 8048 0.1
1350 5898 0
1400 4302 0
1450 3074 0
1500 2116 0
1550 1382 0
1600 846 0
1650 482 0
1700 252 0
1750 122 0
1800 52 0
1850 20 0
1900 8 0
1950 2 0
2000 0 0


Year 2004
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 24 0
350 292 0
400 2274 0
450 11852 0
500 41420 0
550 101372 0.1
600 186096 0.4
650 270096 1.3
700 317580 3
750 306666 5
800 250404 7
850 183340 8
900 128600 7.7
950 89568 6.4
1000 62222 4.8
1050 42978 3.1
1100 29576 1.9
1150 20460 1
1200 14350 0.6
1250 10224 0.3
1300 7378 0.2
1350 5378 0
1400 3930 0
1450 2838 0
1500 1986 0
1550 1320 0
1600 820 0
1650 472 0
1700 248 0
1750 120 0
1800 52 0
1850 20 0
1900 8 0
1950 2 0
2000 0 0


Year 2005
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 146 0
400 1086 0
450 5546 0
500 20028 0
550 51010 0
600 93778 0
650 131756 0.2
700 150866 0.6
750 147370 1.3
800 125882 2.3
850 96146 3.4
900 68152 4
950 46854 4.1
1000 32058 3.7
1050 21910 2.9
1100 14922 2
1150 10154 1.4
1200 6962 0.9
1250 4852 0.6
1300 3446 0.4
1350 2486 0.2
1400 1810 0
1450 1312 0
1500 926 0
1550 626 0
1600 394 0
1650 230 0
1700 122 0
1750 60 0
1800 26 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 144 0
400 1048 0
450 5132 0
500 17998 0
550 46820 0
600 90494 0
650 131308 0
700 149748 0.1
750 143888 0.2
800 123640 0.5
850 97664 0.9
900 71628 1.3
950 49698 1.4
1000 33576 1.4
1050 22546 1.2
1100 15122 0.8
1150 10126 0.5
1200 6798 0.3
1250 4616 0.1
1300 3198 0
1350 2266 0
1400 1632 0
1450 1178 0
1500 834 0
1550 566 0
1600 362 0
1650 214 0
1700 116 0
1750 56 0
1800 24 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Tags2001_R1_R1 :
tag-recapture data for tag Tags2001_R1 in years 2002 2003 2004 2005 2006 2007 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2002
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 26 0
350 336 0
400 2526 0
450 12484 0.2
500 44012 0.9
550 113184 3.8
600 211694 9.9
650 291672 18.2
700 311648 25.1
750 279194 27.5
800 224314 25.2
850 168858 20.1
900 122812 14.5
950 87684 9.6
1000 61896 6.1
1050 43756 3.8
1100 31372 2.3
1150 22794 1.5
1200 16660 1
1250 12216 0.7
1300 8990 0.4
1350 6602 0.2
1400 4774 0.1
1450 3352 0.1
1500 2258 0
1550 1448 0
1600 876 0
1650 494 0
1700 258 0
1750 124 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2003
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 24 0
350 310 0
400 2438 0
450 12204 0
500 41566 0.3
550 104084 1.2
600 198866 3.5
650 291510 7.9
700 330012 13.7
750 299556 18.8
800 235040 20.6
850 172512 18.5
900 123666 14.3
950 87622 10.1
1000 61466 6.9
1050 42824 4.5
1100 29938 2.7
1150 21208 1.5
1200 15228 0.8
1250 11032 0.4
1300 8048 0.3
1350 5898 0.2
1400 4302 0.1
1450 3074 0.1
1500 2116 0.1
1550 1382 0
1600 846 0
1650 482 0
1700 252 0
1750 122 0
1800 52 0
1850 20 0
1900 8 0
1950 2 0
2000 0 0


Year 2004
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 24 0
350 292 0
400 2274 0
450 11852 0
500 41420 0.1
550 101372 0.5
600 186096 1.6
650 270096 3.9
700 317580 7.5
750 306666 11.1
800 250404 13.4
850 183340 13.6
900 128600 11.6
950 89568 8.7
1000 62222 5.7
1050 42978 3.5
1100 29576 2
1150 20460 1.4
1200 14350 0.9
1250 10224 0.7
1300 7378 0.4
1350 5378 0.3
1400 3930 0.2
1450 2838 0.1
1500 1986 0
1550 1320 0
1600 820 0
1650 472 0
1700 248 0
1750 120 0
1800 52 0
1850 20 0
1900 8 0
1950 2 0
2000 0 0


Year 2005
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 146 0
400 1086 0
450 5546 0
500 20028 0
550 51010 0
600 93778 0.3
650 131756 0.9
700 150866 2.1
750 147370 3.7
800 125882 5.2
850 96146 5.9
900 68152 5.7
950 46854 4.8
1000 32058 3.6
1050 21910 2.4
1100 14922 1.6
1150 10154 0.9
1200 6962 0.5
1250 4852 0.2
1300 3446 0.1
1350 2486 0
1400 1810 0
1450 1312 0
1500 926 0
1550 626 0
1600 394 0
1650 230 0
1700 122 0
1750 60 0
1800 26 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 144 0
400 1048 0
450 5132 0
500 17998 0
550 46820 0
600 90494 0.1
650 131308 0.3
700 149748 0.8
750 143888 1.6
800 123640 2.5
850 97664 3.1
900 71628 3.5
950 49698 3.3
1000 33576 2.7
1050 22546 2
1100 15122 1.1
1150 10126 0.7
1200 6798 0.3
1250 4616 0.1
1300 3198 0
1350 2266 0
1400 1632 0
1450 1178 0
1500 834 0
1550 566 0
1600 362 0
1650 214 0
1700 116 0
1750 56 0
1800 24 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 14 0
350 146 0
400 1046 0
450 5036 0
500 17016 0
550 42472 0
600 81838 0
650 123524 0
700 147256 0.3
750 143788 0.6
800 122824 1.1
850 97460 1.8
900 73430 2.3
950 52444 2.5
1000 35762 2.3
1050 23770 1.9
1100 15676 1.4
1150 10330 0.9
1200 6814 0.5
1250 4526 0.3
1300 3060 0.2
1350 2120 0
1400 1502 0
1450 1074 0
1500 758 0
1550 516 0
1600 330 0
1650 198 0
1700 108 0
1750 54 0
1800 24 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Tags2002_R1_R1 :
tag-recapture data for tag Tags2002_R1 in years 2003 2004 2005 2006 2007 2008 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2003
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 24 0
350 310 0
400 2438 0
450 12204 0.1
500 41566 0.7
550 104084 2.9
600 198866 8.4
650 291510 16.7
700 330012 23.8
750 299556 25.8
800 235040 22.4
850 172512 16.7
900 123666 11.3
950 87622 7.5
1000 61466 5.1
1050 42824 3.4
1100 29938 2.3
1150 21208 1.4
1200 15228 0.8
1250 11032 0.4
1300 8048 0.2
1350 5898 0.1
1400 4302 0
1450 3074 0
1500 2116 0
1550 1382 0
1600 846 0
1650 482 0
1700 252 0
1750 122 0
1800 52 0
1850 20 0
1900 8 0
1950 2 0
2000 0 0


Year 2004
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 24 0
350 292 0
400 2274 0
450 11852 0
500 41420 0.3
550 101372 1.5
600 186096 4.6
650 270096 9.6
700 317580 15
750 306666 18
800 250404 17.9
850 183340 15.7
900 128600 12.7
950 89568 9.6
1000 62222 6.7
1050 42978 4.4
1100 29576 2.7
1150 20460 1.6
1200 14350 0.9
1250 10224 0.6
1300 7378 0.3
1350 5378 0.2
1400 3930 0.2
1450 2838 0.1
1500 1986 0.1
1550 1320 0.1
1600 820 0
1650 472 0
1700 248 0
1750 120 0
1800 52 0
1850 20 0
1900 8 0
1950 2 0
2000 0 0


Year 2005
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 146 0
400 1086 0
450 5546 0
500 20028 0.2
550 51010 0.5
600 93778 1.1
650 131756 2.1
700 150866 3.6
750 147370 5.5
800 125882 6.7
850 96146 6.5
900 68152 5.5
950 46854 4.2
1000 32058 3
1050 21910 2
1100 14922 1.3
1150 10154 1
1200 6962 0.7
1250 4852 0.6
1300 3446 0.5
1350 2486 0.3
1400 1810 0.2
1450 1312 0.2
1500 926 0.1
1550 626 0.1
1600 394 0
1650 230 0
1700 122 0
1750 60 0
1800 26 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 144 0
400 1048 0
450 5132 0
500 17998 0
550 46820 0
600 90494 0.2
650 131308 0.8
700 149748 2.1
750 143888 3.9
800 123640 5.6
850 97664 6.1
900 71628 5.6
950 49698 4.3
1000 33576 3.1
1050 22546 2
1100 15122 1.3
1150 10126 0.8
1200 6798 0.4
1250 4616 0.3
1300 3198 0.1
1350 2266 0.1
1400 1632 0
1450 1178 0
1500 834 0
1550 566 0
1600 362 0
1650 214 0
1700 116 0
1750 56 0
1800 24 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 14 0
350 146 0
400 1046 0
450 5036 0
500 17016 0
550 42472 0
600 81838 0
650 123524 0.2
700 147256 0.6
750 143788 1.3
800 122824 2.3
850 97460 3.2
900 73430 3.5
950 52444 3.2
1000 35762 2.6
1050 23770 1.9
1100 15676 1.3
1150 10330 0.8
1200 6814 0.4
1250 4526 0.3
1300 3060 0.1
1350 2120 0.1
1400 1502 0
1450 1074 0
1500 758 0
1550 516 0
1600 330 0
1650 198 0
1700 108 0
1750 54 0
1800 24 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 14 0
350 156 0
400 1084 0
450 5128 0
500 17128 0
550 41604 0
600 76640 0
650 112584 0.1
700 136542 0.4
750 139198 1
800 122704 1.7
850 98256 2.5
900 74706 3
950 54618 3
1000 38178 2.8
1050 25602 2.3
1100 16744 1.7
1150 10858 1.2
1200 7044 0.9
1250 4598 0.5
1300 3044 0.3
1350 2064 0.2
1400 1436 0.1
1450 1014 0.1
1500 710 0
1550 482 0
1600 308 0
1650 184 0
1700 100 0
1750 50 0
1800 22 0
1850 8 0
1900 4 0
1950 2 0
2000 0 0


Tags2003_R1_R1 :
tag-recapture data for tag Tags2003_R1 in years 2004 2005 2006 2007 2008 2009 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2004
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 24 0
350 292 0
400 2274 0
450 11852 0
500 41420 0.6
550 101372 2.7
600 186096 7.8
650 270096 15.6
700 317580 22.9
750 306666 26.1
800 250404 24
850 183340 18.9
900 128600 13.6
950 89568 9.2
1000 62222 5.9
1050 42978 3.7
1100 29576 2.3
1150 20460 1.4
1200 14350 1
1250 10224 0.7
1300 7378 0.5
1350 5378 0.3
1400 3930 0.3
1450 2838 0.1
1500 1986 0.1
1550 1320 0.1
1600 820 0
1650 472 0
1700 248 0
1750 120 0
1800 52 0
1850 20 0
1900 8 0
1950 2 0
2000 0 0


Year 2005
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 146 0
400 1086 0
450 5546 0
500 20028 0.1
550 51010 0.5
600 93778 1.8
650 131756 4.5
700 150866 8.2
750 147370 11.3
800 125882 12.2
850 96146 10.5
900 68152 7.7
950 46854 4.9
1000 32058 3
1050 21910 1.9
1100 14922 1.1
1150 10154 0.6
1200 6962 0.3
1250 4852 0.1
1300 3446 0.1
1350 2486 0
1400 1810 0
1450 1312 0
1500 926 0
1550 626 0
1600 394 0
1650 230 0
1700 122 0
1750 60 0
1800 26 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 144 0
400 1048 0
450 5132 0
500 17998 0
550 46820 0.4
600 90494 1.1
650 131308 2.4
700 149748 4
750 143888 5.1
800 123640 5.4
850 97664 5
900 71628 4
950 49698 2.9
1000 33576 1.9
1050 22546 1.1
1100 15122 0.7
1150 10126 0.4
1200 6798 0.3
1250 4616 0.2
1300 3198 0.1
1350 2266 0.1
1400 1632 0.1
1450 1178 0.1
1500 834 0.1
1550 566 0.1
1600 362 0
1650 214 0
1700 116 0
1750 56 0
1800 24 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 14 0
350 146 0
400 1046 0
450 5036 0
500 17016 0
550 42472 0
600 81838 0.2
650 123524 0.5
700 147256 1.3
750 143788 2.8
800 122824 4.4
850 97460 5.5
900 73430 5.5
950 52444 4.7
1000 35762 3.5
1050 23770 2.4
1100 15676 1.6
1150 10330 1
1200 6814 0.7
1250 4526 0.5
1300 3060 0.4
1350 2120 0.2
1400 1502 0.1
1450 1074 0
1500 758 0
1550 516 0
1600 330 0
1650 198 0
1700 108 0
1750 54 0
1800 24 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 14 0
350 156 0
400 1084 0
450 5128 0
500 17128 0
550 41604 0
600 76640 0
650 112584 0.2
700 136542 0.7
750 139198 1.6
800 122704 2.7
850 98256 3.9
900 74706 4.4
950 54618 4.2
1000 38178 3.3
1050 25602 2.4
1100 16744 1.6
1150 10858 1
1200 7044 0.5
1250 4598 0.2
1300 3044 0.1
1350 2064 0.1
1400 1436 0
1450 1014 0
1500 710 0
1550 482 0
1600 308 0
1650 184 0
1700 100 0
1750 50 0
1800 22 0
1850 8 0
1900 4 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 14 0
350 160 0
400 1156 0
450 5386 0
500 17658 0
550 42550 0
600 77328 0
650 109786 0
700 128340 0.2
750 130160 0.6
800 118098 1.3
850 97692 2.2
900 75594 3
950 56042 3.3
1000 40032 3
1050 27430 2.4
1100 18086 1.8
1150 11644 1.3
1200 7440 0.9
1250 4772 0.6
1300 3100 0.4
1350 2058 0.3
1400 1404 0.2
1450 974 0.1
1500 676 0.1
1550 454 0.1
1600 290 0
1650 172 0
1700 94 0
1750 46 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Tags2004_R1_R1 :
tag-recapture data for tag Tags2004_R1 in years 2005 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2005
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 146 0
400 1086 0
450 5546 0
500 20028 0.2
550 51010 0.9
600 93778 3.1
650 131756 7.1
700 150866 11.9
750 147370 15.2
800 125882 15
850 96146 12
900 68152 8
950 46854 4.8
1000 32058 2.7
1050 21910 1.7
1100 14922 1.1
1150 10154 0.8
1200 6962 0.6
1250 4852 0.4
1300 3446 0.3
1350 2486 0.2
1400 1810 0.1
1450 1312 0
1500 926 0
1550 626 0
1600 394 0
1650 230 0
1700 122 0
1750 60 0
1800 26 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 144 0
400 1048 0
450 5132 0
500 17998 0
550 46820 0.4
600 90494 1.4
650 131308 3.5
700 149748 6.4
750 143888 8.9
800 123640 9.8
850 97664 9.1
900 71628 7.2
950 49698 5.1
1000 33576 3.4
1050 22546 2.1
1100 15122 1.3
1150 10126 0.8
1200 6798 0.3
1250 4616 0.2
1300 3198 0.1
1350 2266 0
1400 1632 0
1450 1178 0
1500 834 0
1550 566 0
1600 362 0
1650 214 0
1700 116 0
1750 56 0
1800 24 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 14 0
350 146 0
400 1046 0
450 5036 0
500 17016 0
550 42472 0.2
600 81838 0.8
650 123524 1.9
700 147256 3.8
750 143788 5.8
800 122824 7.3
850 97460 7.5
900 73430 6.7
950 52444 4.9
1000 35762 3.1
1050 23770 1.7
1100 15676 0.8
1150 10330 0.4
1200 6814 0.2
1250 4526 0
1300 3060 0
1350 2120 0
1400 1502 0
1450 1074 0
1500 758 0
1550 516 0
1600 330 0
1650 198 0
1700 108 0
1750 54 0
1800 24 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 14 0
350 156 0
400 1084 0
450 5128 0
500 17128 0
550 41604 0.1
600 76640 0.3
650 112584 0.8
700 136542 1.7
750 139198 3.1
800 122704 4.8
850 98256 6.1
900 74706 6.5
950 54618 5.7
1000 38178 4.4
1050 25602 3
1100 16744 1.9
1150 10858 1.2
1200 7044 0.7
1250 4598 0.4
1300 3044 0.2
1350 2064 0.1
1400 1436 0
1450 1014 0
1500 710 0
1550 482 0
1600 308 0
1650 184 0
1700 100 0
1750 50 0
1800 22 0
1850 8 0
1900 4 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 14 0
350 160 0
400 1156 0
450 5386 0
500 17658 0
550 42550 0
600 77328 0
650 109786 0.3
700 128340 0.7
750 130160 1.5
800 118098 2.5
850 97692 3.3
900 75594 3.8
950 56042 3.6
1000 40032 3
1050 27430 2.2
1100 18086 1.7
1150 11644 1.2
1200 7440 0.8
1250 4772 0.6
1300 3100 0.4
1350 2058 0.4
1400 1404 0.3
1450 974 0.2
1500 676 0.2
1550 454 0.1
1600 290 0.1
1650 172 0
1700 94 0
1750 46 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 14 0
350 158 0
400 1184 0
450 5708 0
500 18598 0
550 43926 0
600 78968 0
650 111348 0
700 127620 0.2
750 125464 0.5
800 112158 1.1
850 94198 1.8
900 74802 2.6
950 56494 3
1000 40992 2.9
1050 28654 2.4
1100 19252 1.6
1150 12486 1
1200 7926 0.6
1250 5006 0.3
1300 3192 0.1
1350 2076 0
1400 1386 0
1450 944 0
1500 644 0
1550 430 0
1600 272 0
1650 160 0
1700 88 0
1750 44 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
